Slurm job ID    : 2188
Array task ID   : 67
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:24:43+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300703_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300703_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300703_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           40
Total duration: 152
Total work:     224
Active work:    154
Delta (singleton critical-path makespan): 119
Chosen deadline: 131
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 131
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17591 rows, 11854 columns and 64402 nonzeros (Min)
Model fingerprint: 0x600eada2
Model has 7185 linear objective coefficients and an objective constant of 8.3173664716877761e+02
Variable types: 2772 continuous, 9082 integer (8933 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13633 rows and 5536 columns
Presolve time: 4.80s
Presolved: 3958 rows, 6318 columns, 28334 nonzeros
Variable types: 0 continuous, 6318 integer (3940 binary)
Found heuristic solution: objective 2824.3970318

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1317366e+03   3.986250e+02   0.000000e+00      5s
    1167    1.9652622e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.965262e+03, 1167 iterations, 0.14 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1965.26220    0   95 2824.39703 1965.26220  30.4%     -    5s
     0     0 1965.27293    0  101 2824.39703 1965.27293  30.4%     -    5s
H    0     0                    2154.6466148 1965.27293  8.79%     -    5s
H    0     0                    2150.3678652 1965.27293  8.61%     -    5s
H    0     0                    2147.9616381 1965.27293  8.51%     -    5s
H    0     0                    2140.7452962 1965.27293  8.20%     -    5s
     0     0 1971.33182    0   96 2140.74530 1971.33182  7.91%     -    6s
H    0     0                    2130.1822602 1971.34221  7.46%     -    6s
H    0     0                    2063.9000206 1971.34221  4.48%     -    6s
H    0     0                    2062.0723020 1971.34221  4.40%     -    6s
     0     0 1971.34221    0   98 2062.07230 1971.34221  4.40%     -    6s
     0     0 1973.50679    0  173 2062.07230 1973.50679  4.29%     -    7s
     0     0 1973.50679    0  103 2062.07230 1973.50679  4.29%     -    7s
     0     0 1973.50679    0   42 2062.07230 1973.50679  4.29%     -    7s
H    0     0                    2061.7634955 1973.50679  4.28%     -    8s
     0     0 1974.41026    0  145 2061.76350 1974.41026  4.24%     -    8s
     0     0 1974.41468    0  147 2061.76350 1974.41468  4.24%     -    8s
     0     0 1974.41474    0  147 2061.76350 1974.41474  4.24%     -    8s
     0     0 1974.41478    0  147 2061.76350 1974.41478  4.24%     -    8s
     0     0 1974.41489    0  147 2061.76350 1974.41489  4.24%     -    8s
     0     0 1974.41495    0  147 2061.76350 1974.41495  4.24%     -    8s
     0     0 1974.41511    0  147 2061.76350 1974.41511  4.24%     -    8s
     0     0 1974.41531    0  147 2061.76350 1974.41531  4.24%     -    8s
     0     0 1974.41539    0  147 2061.76350 1974.41539  4.24%     -    8s
     0     0 1974.41548    0  147 2061.76350 1974.41548  4.24%     -    8s
     0     0 1974.41558    0  147 2061.76350 1974.41558  4.24%     -    8s
     0     0 1974.60498    0  150 2061.76350 1974.60498  4.23%     -    8s
     0     0 1974.60504    0  151 2061.76350 1974.60504  4.23%     -    8s
     0     0 1974.60510    0  151 2061.76350 1974.60510  4.23%     -    8s
     0     0 1974.60517    0  151 2061.76350 1974.60517  4.23%     -    8s
     0     0 1974.60524    0  151 2061.76350 1974.60524  4.23%     -    8s
     0     0 1974.60533    0  151 2061.76350 1974.60533  4.23%     -    8s
     0     0 1974.60541    0  151 2061.76350 1974.60541  4.23%     -    8s
     0     0 1974.60551    0  151 2061.76350 1974.60551  4.23%     -    8s
     0     0 1974.60561    0  151 2061.76350 1974.60561  4.23%     -    8s
