
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:51:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200903_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8553 rows, 6504 columns and 31228 nonzeros (Min)
Model fingerprint: 0xe374493d
Model has 3966 linear objective coefficients and an objective constant of 5.3058686235913137e+02
Variable types: 1526 continuous, 4978 integer (4876 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6650 rows and 3824 columns
Presolve time: 1.59s
Presolved: 1903 rows, 2680 columns, 19721 nonzeros
Variable types: 0 continuous, 2680 integer (1615 binary)
Found heuristic solution: objective 1981.5669641

Root relaxation: objective 1.499240e+03, 670 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1499.24049    0   42 1981.56696 1499.24049  24.3%     -    1s
     0     0 1499.24049    0   42 1981.56696 1499.24049  24.3%     -    1s
     0     0 1499.24049    0   42 1981.56696 1499.24049  24.3%     -    1s
     0     0 1499.24049    0   42 1981.56696 1499.24049  24.3%     -    1s
     0     0 1499.24049    0   43 1981.56696 1499.24049  24.3%     -    1s
     0     0 1499.24049    0   42 1981.56696 1499.24049  24.3%     -    1s
     0     0 1499.24049    0   42 1981.56696 1499.24049  24.3%     -    1s
     0     0 1499.24049    0   42 1981.56696 1499.24049  24.3%     -    1s
     0     0 1499.24049    0   43 1981.56696 1499.24049  24.3%     -    1s
     0     0 1499.24049    0   42 1981.56696 1499.24049  24.3%     -    1s
     0     0 1499.24049    0   42 1981.56696 1499.24049  24.3%     -    1s
H    0     0                    1596.0455538 1499.24049  6.07%     -    1s
     0     0 1504.21759    0  185 1596.04555 1504.21759  5.75%     -    1s
     0     0 1504.24234    0   69 1596.04555 1504.24234  5.75%     -    2s
     0     0 1505.96550    0   82 1596.04555 1505.96550  5.64%     -    2s
     0     0 1506.02245    0   81 1596.04555 1506.02245  5.64%     -    2s
     0     0 1506.02245    0   82 1596.04555 1506.02245  5.64%     -    2s
     0     0 1506.02246    0   80 1596.04555 1506.02246  5.64%     -    2s
     0     0 1506.40791    0   76 1596.04555 1506.40791  5.62%     -    2s
     0     0 1506.40830    0   77 1596.04555 1506.40830  5.62%     -    2s
     0     0 1514.70593    0  169 1596.04555 1514.70593  5.10%     -    2s
     0     0 1514.70782    0  168 1596.04555 1514.70782  5.10%     -    2s
     0     0 1514.71200    0  168 1596.04555 1514.71200  5.10%     -    2s
H    0     0                    1592.3256173 1514.79094  4.87%     -    2s
H    0     0                    1591.8160200 1514.79094  4.84%     -    2s
     0     0 1514.79094    0  170 1591.81602 1514.79094  4.84%     -    2s
     0     0 1514.79094    0  170 1591.81602 1514.79094  4.84%     -    2s
     0     0 1516.50564    0   60 1591.81602 1516.50564  4.73%     -    2s
     0     0 1516.71546    0   63 1591.81602 1516.71546  4.72%     -    3s
     0     0 1516.71547    0   64 1591.81602 1516.71547  4.72%     -    3s
     0     0 1517.83848    0  183 1591.81602 1517.83848  4.65%     -    3s
H    0     0                    1591.4941329 1517.83999  4.63%     -    3s
     0     0 1518.00579    0  186 1591.49413 1518.00579  4.62%     -    3s
     0     0 1518.00897    0  191 1591.49413 1518.00897  4.62%     -    3s
     0     0 1518.01047    0  173 1591.49413 1518.01047  4.62%     -    3s
     0     0 1519.30158    0  211 1591.49413 1519.30158  4.54%     -    3s
     0     0 1519.30509    0  209 1591.49413 1519.30509  4.54%     -    3s
     0     0 1519.30575    0  209 1591.49413 1519.30575  4.54%     -    3s
     0     0 1519.47776    0  182 1591.49413 1519.47776  4.53%     -    3s
     0     0 1519.53159    0  186 1591.49413 1519.53159  4.52%     -    4s
     0     0 1519.55104    0  188 1591.49413 1519.55104  4.52%     -    4s
     0     0 1519.55444    0  198 1591.49413 1519.55444  4.52%     -    4s
     0     0 1521.58871    0  188 1591.49413 1521.58871  4.39%     -    4s
     0     0 1522.02100    0  186 1591.49413 1522.02100  4.37%     -    4s
     0     0 1522.43359    0  193 1591.49413 1522.43359  4.34%     -    4s
     0     0 1522.58962    0  223 1591.49413 1522.58962  4.33%     -    4s
     0     0 1522.58974    0  206 1591.49413 1522.58974  4.33%     -    4s
     0     0 1522.72612    0  221 1591.49413 1522.72612  4.32%     -    4s
     0     0 1522.73063    0  216 1591.49413 1522.73063  4.32%     -    5s
     0     0 1523.25218    0  210 1591.49413 1523.25218  4.29%     -    5s
     0     0 1523.47947    0  213 1591.49413 1523.47947  4.27%     -    5s
