
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:21:58 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 28414 rows, 13864 columns and 101603 nonzeros (Min)
Model fingerprint: 0x39deaa6f
Model has 8736 linear objective coefficients and an objective constant of 5.5525919194608514e+02
Variable types: 3096 continuous, 10768 integer (10616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20589 rows and 5126 columns
Presolve time: 4.30s
Presolved: 7825 rows, 8738 columns, 53500 nonzeros
Variable types: 0 continuous, 8738 integer (5859 binary)
Found heuristic solution: objective 3034.6061402

Root relaxation: objective 1.725606e+03, 2256 iterations, 0.21 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1725.60558    0   64 3034.60614 1725.60558  43.1%     -    4s
     0     0 1726.09934    0   62 3034.60614 1726.09934  43.1%     -    5s
H    0     0                    1956.5487347 1726.09934  11.8%     -    5s
H    0     0                    1946.7854404 1726.09934  11.3%     -    5s
H    0     0                    1924.1243158 1726.09934  10.3%     -    5s
H    0     0                    1922.6641492 1726.09934  10.2%     -    5s
H    0     0                    1921.8326605 1726.09934  10.2%     -    5s
     0     0 1729.61975    0  110 1921.83266 1729.61975  10.0%     -    7s
     0     0 1729.62646    0  112 1921.83266 1729.62646  10.0%     -    7s
     0     0 1735.12730    0  129 1921.83266 1735.12730  9.71%     -    8s
     0     0 1735.28800    0  100 1921.83266 1735.28800  9.71%     -    8s
     0     0 1735.28800    0  116 1921.83266 1735.28800  9.71%     -    8s
     0     0 1769.33202    0  112 1921.83266 1769.33202  7.94%     -    9s
     0     0 1770.19447    0  122 1921.83266 1770.19447  7.89%     -   10s
     0     0 1770.19447    0  121 1921.83266 1770.19447  7.89%     -   10s
     0     0 1772.71776    0  127 1921.83266 1772.71776  7.76%     -   11s
     0     0 1773.16884    0  124 1921.83266 1773.16884  7.74%     -   11s
     0     0 1773.16884    0  131 1921.83266 1773.16884  7.74%     -   11s
H    0     0                    1921.2961471 1773.16884  7.71%     -   12s
     0     0 1773.69661    0  134 1921.29615 1773.69661  7.68%     -   12s
     0     0 1773.77193    0  131 1921.29615 1773.77193  7.68%     -   13s
     0     0 1773.77198    0  133 1921.29615 1773.77198  7.68%     -   13s
     0     0 1773.86382    0  136 1921.29615 1773.86382  7.67%     -   13s
     0     0 1773.93442    0  134 1921.29615 1773.93442  7.67%     -   14s
     0     0 1773.93442    0  136 1921.29615 1773.93442  7.67%     -   14s
     0     0 1774.11189    0  139 1921.29615 1774.11189  7.66%     -   14s
     0     0 1774.13313    0  142 1921.29615 1774.13313  7.66%     -   15s
     0     0 1774.14003    0  149 1921.29615 1774.14003  7.66%     -   15s
     0     0 1774.28636    0  165 1921.29615 1774.28636  7.65%     -   16s
     0     0 1774.44755    0  158 1921.29615 1774.44755  7.64%     -   16s
     0     0 1774.44755    0  156 1921.29615 1774.44755  7.64%     -   16s
     0     0 1774.44755    0  156 1921.29615 1774.44755  7.64%     -   17s
     0     0 1774.44755    0  155 1921.29615 1774.44755  7.64%     -   17s
     0     0 1774.44755    0  149 1921.29615 1774.44755  7.64%     -   17s
     0     0 1774.44755    0  151 1921.29615 1774.44755  7.64%     -   17s
     0     0 1774.44755    0  159 1921.29615 1774.44755  7.64%     -   17s
     0     0 1774.44755    0  158 1921.29615 1774.44755  7.64%     -   18s
     0     0 1774.51667    0  156 1921.29615 1774.51667  7.64%     -   18s
     0     0 1774.51667    0  156 1921.29615 1774.51667  7.64%     -   18s
     0     2 1774.77757    0  155 1921.29615 1774.77757  7.63%     -   19s
    15    19 1781.00523    5   82 1921.29615 1780.98061  7.30%   229   20s
   275   229 1849.77570    9   94 1921.29615 1781.00523  7.30%  72.4   25s
   615   488     cutoff   57      1921.29615 1781.00554  7.30%  55.7   30s
   928   683 1834.55786   15   88 1921.29615 1781.06725  7.30%  52.6   35s
  1288   940 1834.08261   14   73 1921.29615 1781.58775  7.27%  53.9   41s
  1378   941 1781.68788   27  156 1921.29615 1781.58775  7.27%  51.8   57s
  1380   942 1822.62352  114   41 1921.29615 1781.58775  7.27%  51.7   60s
  1382   944 1802.21214  110  128 1921.29615 1781.58775  7.27%  51.7   66s
  1385   946 1795.71060   10  439 1921.29615 1781.58775  7.27%  51.6   70s
  1387   947 1785.54458  115  402 1921.29615 1781.58775  7.27%  51.5   75s
  1389   948 1829.91187   77  410 1921.29615 1781.58775  7.27%  51.4   80s
