
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 03:51:10 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 35496 rows, 11970 columns and 128644 nonzeros (Min)
Model fingerprint: 0x632fed50
Model has 8420 linear objective coefficients and an objective constant of 1.1402940657860206e+03
Variable types: 728 continuous, 11242 integer (11046 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 29265 rows and 6368 columns (presolve time = 6s)...
Presolve removed 29364 rows and 6417 columns
Presolve time: 9.19s
Presolved: 6132 rows, 5553 columns, 58913 nonzeros
Variable types: 0 continuous, 5553 integer (4797 binary)
Found heuristic solution: objective 3974.1247252

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3457461e+03   1.886250e+02   0.000000e+00     10s
    2566    2.6479531e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.647953e+03, 2566 iterations, 0.57 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2647.95313    0  104 3974.12473 2647.95313  33.4%     -   11s
     0     0 2649.15407    0  101 3974.12473 2649.15407  33.3%     -   11s
H    0     0                    3973.2762083 2649.15407  33.3%     -   11s
H    0     0                    3972.2293531 2649.15407  33.3%     -   11s
     0     0 2649.63543    0  108 3972.22935 2649.63543  33.3%     -   12s
H    0     0                    3969.3031817 2649.65235  33.2%     -   13s
     0     0 2651.07195    0  101 3969.30318 2651.07195  33.2%     -   13s
     0     0 2651.07195    0   92 3969.30318 2651.07195  33.2%     -   14s
     0     0 2651.36391    0  117 3969.30318 2651.36391  33.2%     -   15s
H    0     0                    3968.4818077 2651.36925  33.2%     -   15s
     0     0 2651.42834    0  110 3968.48181 2651.42834  33.2%     -   16s
     0     0 2651.42835    0  111 3968.48181 2651.42835  33.2%     -   16s
     0     0 2651.50038    0  138 3968.48181 2651.50038  33.2%     -   17s
H    0     0                    3964.9932532 2651.50613  33.1%     -   18s
     0     0 2651.52192    0  137 3964.99325 2651.52192  33.1%     -   18s
     0     0 2651.53327    0  132 3964.99325 2651.53327  33.1%     -   19s
     0     0 2651.53327    0  127 3964.99325 2651.53327  33.1%     -   19s
     0     0 2651.67550    0  134 3964.99325 2651.67550  33.1%     -   20s
H    0     0                    3962.5932997 2651.67550  33.1%     -   21s
     0     0 2651.78847    0  134 3962.59330 2651.78847  33.1%     -   21s
     0     0 2651.78887    0  140 3962.59330 2651.78887  33.1%     -   22s
     0     0 2651.84826    0  143 3962.59330 2651.84826  33.1%     -   23s
     0     0 2651.85006    0  144 3962.59330 2651.85006  33.1%     -   24s
     0     0 2651.85030    0  147 3962.59330 2651.85030  33.1%     -   25s
     0     0 2651.98124    0  142 3962.59330 2651.98124  33.1%     -   26s
H    0     0                    3957.0815440 2652.02726  33.0%     -   26s
H    0     0                    3951.6079642 2652.02726  32.9%     -   26s
     0     0 2652.02726    0  137 3951.60796 2652.02726  32.9%     -   27s
     0     0 2652.02855    0  141 3951.60796 2652.02855  32.9%     -   27s
     0     0 2652.02864    0  140 3951.60796 2652.02864  32.9%     -   27s
     0     0 2652.11078    0  143 3951.60796 2652.11078  32.9%     -   28s
     0     0 2652.11189    0  141 3951.60796 2652.11189  32.9%     -   29s
     0     0 2652.11347    0  144 3951.60796 2652.11347  32.9%     -   30s
     0     0 2652.11347    0  145 3951.60796 2652.11347  32.9%     -   30s
     0     0 2652.13166    0  143 3951.60796 2652.13166  32.9%     -   31s
H    0     0                    3791.6061028 2652.13335  30.1%     -   31s
H    0     0                    3789.4786801 2652.13335  30.0%     -   32s
H    0     0                    3789.3543812 2652.13335  30.0%     -   32s
H    0     0                    3789.0803078 2652.13335  30.0%     -   32s
H    0     0                    3788.9430311 2652.13335  30.0%     -   32s
H    0     0                    3788.1422833 2652.13335  30.0%     -   32s
H    0     0                    3788.1048161 2652.13335  30.0%     -   32s
H    0     0                    3787.9800814 2652.13335  30.0%     -   32s
H    0     0                    3786.7971106 2652.13335  30.0%     -   32s
     0     0 2652.13919    0  134 3786.79711 2652.13919  30.0%     -   33s
     0     0 2652.15118    0  133 3786.79711 2652.15118  30.0%     -   33s
     0     0 2652.15599    0  133 3786.79711 2652.15599  30.0%     -   34s
     0     0 2652.15610    0  138 3786.79711 2652.15610  30.0%     -   34s
     0     0 2652.17128    0  154 3786.79711 2652.17128  30.0%     -   35s
     0     0 2652.17603    0  149 3786.79711 2652.17603  30.0%     -   36s
