Slurm job ID    : 2804
Array task ID   : 89
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:14:42+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           34
Total duration: 128
Total work:     201
Active work:    96
Delta (singleton critical-path makespan): 114
Chosen deadline: 126
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 126
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11696 rows, 8799 columns and 42365 nonzeros (Min)
Model fingerprint: 0xb1f25714
Model has 5235 linear objective coefficients and an objective constant of 1.3223202390251613e+03
Variable types: 1905 continuous, 6894 integer (6751 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9890 rows and 6249 columns
Presolve time: 2.22s
Presolved: 1806 rows, 2550 columns, 18265 nonzeros
Variable types: 0 continuous, 2550 integer (1663 binary)
Found heuristic solution: objective 2715.9776188

Root relaxation: objective 2.243085e+03, 620 iterations, 0.05 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2243.08464    0  168 2715.97762 2243.08464  17.4%     -    2s
     0     0 2243.15248    0  151 2715.97762 2243.15248  17.4%     -    2s
     0     0 2243.15755    0  151 2715.97762 2243.15755  17.4%     -    2s
H    0     0                    2320.5992881 2243.15755  3.34%     -    2s
H    0     0                    2317.6769710 2243.15755  3.22%     -    2s
H    0     0                    2316.0769361 2243.15755  3.15%     -    2s
     0     0 2246.22983    0   67 2316.07694 2246.22983  3.02%     -    2s
     0     0 2246.37412    0   70 2316.07694 2246.37412  3.01%     -    3s
     0     0 2246.38140    0   71 2316.07694 2246.38140  3.01%     -    3s
     0     0 2246.38168    0   71 2316.07694 2246.38168  3.01%     -    3s
     0     0 2246.38191    0   72 2316.07694 2246.38191  3.01%     -    3s
     0     0 2248.02479    0  178 2316.07694 2248.02479  2.94%     -    3s
     0     0 2248.87823    0  159 2316.07694 2248.87823  2.90%     -    3s
     0     0 2248.87826    0  159 2316.07694 2248.87826  2.90%     -    3s
     0     0 2248.88502    0  164 2316.07694 2248.88502  2.90%     -    3s
     0     0 2248.89642    0  165 2316.07694 2248.89642  2.90%     -    3s
     0     0 2248.89642    0  166 2316.07694 2248.89642  2.90%     -    3s
     0     0 2256.55615    0   65 2316.07694 2256.55615  2.57%     -    4s
H    0     0                    2314.4744995 2256.56155  2.50%     -    4s
     0     0 2258.47951    0  146 2314.47450 2258.47951  2.42%     -    4s
     0     0 2258.57975    0  157 2314.47450 2258.57975  2.42%     -    4s
     0     0 2258.64505    0  159 2314.47450 2258.64505  2.41%     -    4s
     0     0 2258.65101    0  161 2314.47450 2258.65101  2.41%     -    4s
     0     0 2264.03745    0  212 2314.47450 2264.03745  2.18%     -    4s
     0     0 2264.03823    0  210 2314.47450 2264.03823  2.18%     -    4s
     0     0 2264.67557    0  211 2314.47450 2264.67557  2.15%     -    5s
     0     0 2264.80441    0  212 2314.47450 2264.80441  2.15%     -    5s
     0     0 2264.82570    0  214 2314.47450 2264.82570  2.15%     -    5s
     0     0 2264.83916    0  216 2314.47450 2264.83916  2.14%     -    5s
     0     0 2265.64445    0  120 2314.47450 2265.64445  2.11%     -    5s
     0     0 2265.64445    0  145 2314.47450 2265.64445  2.11%     -    5s
     0     0 2265.64445    0  144 2314.47450 2265.64445  2.11%     -    5s
     0     0 2265.64445    0  144 2314.47450 2265.64445  2.11%     -    5s
     0     0 2265.64445    0  144 2314.47450 2265.64445  2.11%     -    5s
     0     0 2265.64445    0  177 2314.47450 2265.64445  2.11%     -    6s
     0     0 2265.64445    0  176 2314.47450 2265.64445  2.11%     -    6s
     0     0 2265.64445    0  175 2314.47450 2265.64445  2.11%     -    6s
