Slurm job ID    : 2410
Array task ID   : 91
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:25:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j201004_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j201004_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j201004_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j201004_10.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           21
Total duration: 111
Total work:     170
Active work:    98
Delta (singleton critical-path makespan): 111
Chosen deadline: 123
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 123
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j201004_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7478 rows, 6122 columns and 27144 nonzeros (Min)
Model fingerprint: 0x4e4c4643
Model has 3648 linear objective coefficients and an objective constant of 7.8857225321859278e+02
Variable types: 1488 continuous, 4634 integer (4534 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6405 rows and 4591 columns
Presolve time: 0.78s
Presolved: 1073 rows, 1531 columns, 11223 nonzeros
Variable types: 0 continuous, 1531 integer (864 binary)
Found heuristic solution: objective 1988.9279703

Root relaxation: objective 1.707567e+03, 466 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1707.56703    0  192 1988.92797 1707.56703  14.1%     -    0s
     0     0 1707.80558    0  167 1988.92797 1707.80558  14.1%     -    1s
     0     0 1727.17034    0  157 1988.92797 1727.17034  13.2%     -    1s
     0     0 1727.25886    0  157 1988.92797 1727.25886  13.2%     -    1s
     0     0 1727.36244    0  157 1988.92797 1727.36244  13.2%     -    1s
     0     0 1727.48440    0  157 1988.92797 1727.48440  13.1%     -    1s
H    0     0                    1777.3939132 1728.59077  2.75%     -    1s
H    0     0                    1774.6220203 1728.59077  2.59%     -    1s
     0     0 1728.59077    0  184 1774.62202 1728.59077  2.59%     -    1s
     0     0 1728.59077    0  187 1774.62202 1728.59077  2.59%     -    1s
     0     0 1734.91573    0  231 1774.62202 1734.91573  2.24%     -    1s
     0     0 1735.97569    0  223 1774.62202 1735.97569  2.18%     -    1s
     0     0 1735.97569    0  223 1774.62202 1735.97569  2.18%     -    1s
     0     0 1735.97569    0  223 1774.62202 1735.97569  2.18%     -    1s
     0     0 1735.97569    0  223 1774.62202 1735.97569  2.18%     -    1s
     0     0 1735.97569    0  223 1774.62202 1735.97569  2.18%     -    1s
     0     0 1735.97569    0  223 1774.62202 1735.97569  2.18%     -    1s
     0     0 1735.97569    0  223 1774.62202 1735.97569  2.18%     -    1s
     0     0 1735.97569    0  223 1774.62202 1735.97569  2.18%     -    1s
     0     0 1735.97569    0  223 1774.62202 1735.97569  2.18%     -    1s
     0     0 1735.97569    0  223 1774.62202 1735.97569  2.18%     -    1s
     0     0 1735.97569    0  223 1774.62202 1735.97569  2.18%     -    1s
     0     0 1736.20005    0  219 1774.62202 1736.20005  2.17%     -    1s
     0     0 1736.20005    0  219 1774.62202 1736.20005  2.17%     -    1s
     0     0 1736.20005    0  219 1774.62202 1736.20005  2.17%     -    1s
     0     0 1736.20005    0  219 1774.62202 1736.20005  2.17%     -    1s
     0     0 1736.20005    0  219 1774.62202 1736.20005  2.17%     -    1s
     0     0 1736.20005    0  219 1774.62202 1736.20005  2.17%     -    1s
     0     0 1736.20005    0  219 1774.62202 1736.20005  2.17%     -    1s
     0     0 1736.20005    0  219 1774.62202 1736.20005  2.17%     -    1s
     0     0 1736.20005    0  219 1774.62202 1736.20005  2.17%     -    1s
     0     0 1736.20395    0  221 1774.62202 1736.20395  2.16%     -    1s
     0     0 1739.99949    0  231 1774.62202 1739.99949  1.95%     -    2s
     0     0 1739.99949    0  230 1774.62202 1739.99949  1.95%     -    2s
     0     0 1739.99949    0  230 1774.62202 1739.99949  1.95%     -    2s
     0     0 1739.99949    0  230 1774.62202 1739.99949  1.95%     -    2s
     0     0 1739.99949    0  230 1774.62202 1739.99949  1.95%     -    2s
