Slurm job ID    : 1861
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:18:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300702_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300702_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300702_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           46
Total duration: 174
Total work:     255
Active work:    185
Delta (singleton critical-path makespan): 116
Chosen deadline: 128
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 128
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 31200 rows, 13432 columns and 109073 nonzeros (Min)
Model fingerprint: 0xfd037d52
Model has 8304 linear objective coefficients and an objective constant of 6.7022950351758277e+02
Variable types: 3096 continuous, 10336 integer (10184 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22190 rows and 7653 columns
Presolve time: 4.42s
Presolved: 9010 rows, 5779 columns, 48498 nonzeros
Variable types: 0 continuous, 5779 integer (4057 binary)
Found heuristic solution: objective 3033.0939340

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1891    1.7632331e+03   4.273523e+01   0.000000e+00      5s
    1992    1.7657612e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.765761e+03, 1992 iterations, 0.39 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1765.76120    0   51 3033.09393 1765.76120  41.8%     -    5s
     0     0 1767.73765    0   62 3033.09393 1767.73765  41.7%     -    5s
H    0     0                    1978.0017222 1767.73765  10.6%     -    5s
H    0     0                    1977.7820763 1767.73765  10.6%     -    5s
H    0     0                    1975.6668551 1790.06732  9.39%     -    7s
     0     0 1790.06732    0  133 1975.66686 1790.06732  9.39%     -    7s
     0     0 1790.94396    0  107 1975.66686 1790.94396  9.35%     -    7s
H    0     0                    1975.4472091 1790.98908  9.34%     -    8s
     0     0 1790.98908    0  101 1975.44721 1790.98908  9.34%     -    8s
     0     0 1790.98908    0   97 1975.44721 1790.98908  9.34%     -    8s
     0     0 1802.70264    0  135 1975.44721 1802.70264  8.74%     -    9s
     0     0 1804.60008    0  123 1975.44721 1804.60008  8.65%     -   10s
     0     0 1808.62342    0  131 1975.44721 1808.62342  8.44%     -   10s
H    0     0                    1974.7570619 1808.69501  8.41%     -   10s
     0     0 1808.69501    0  131 1974.75706 1808.69501  8.41%     -   10s
     0     0 1808.69535    0  128 1974.75706 1808.69535  8.41%     -   11s
     0     0 1808.70164    0  124 1974.75706 1808.70164  8.41%     -   11s
     0     0 1808.70165    0  123 1974.75706 1808.70165  8.41%     -   11s
     0     0 1811.98532    0  132 1974.75706 1811.98532  8.24%     -   12s
     0     0 1811.99322    0  138 1974.75706 1811.99322  8.24%     -   12s
     0     0 1811.99350    0  138 1974.75706 1811.99350  8.24%     -   12s
     0     0 1815.21373    0  152 1974.75706 1815.21373  8.08%     -   13s
     0     0 1815.21594    0  152 1974.75706 1815.21594  8.08%     -   13s
     0     0 1815.21814    0  147 1974.75706 1815.21814  8.08%     -   13s
     0     0 1815.32529    0  135 1974.75706 1815.32529  8.07%     -   14s
     0     0 1815.32673    0  135 1974.75706 1815.32673  8.07%     -   14s
     0     0 1815.32823    0  135 1974.75706 1815.32823  8.07%     -   14s
     0     0 1815.32980    0  135 1974.75706 1815.32980  8.07%     -   14s
     0     0 1815.33144    0  135 1974.75706 1815.33144  8.07%     -   14s
     0     0 1815.33210    0  148 1974.75706 1815.33210  8.07%     -   14s
     0     0 1815.33210    0  143 1974.75706 1815.33210  8.07%     -   14s
     0     0 1815.70216    0  163 1974.75706 1815.70216  8.05%     -   15s
     0     0 1815.70223    0  163 1974.75706 1815.70223  8.05%     -   15s
     0     0 1815.96399    0  114 1974.75706 1815.96399  8.04%     -   15s
