Slurm job ID    : 1959
Array task ID   : 51
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T19:15:26+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           59
Total duration: 251
Total work:     362
Active work:    267
Delta (singleton critical-path makespan): 152
Chosen deadline: 168
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 168
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 59352 rows, 24060 columns and 210782 nonzeros (Min)
Model fingerprint: 0x40809826
Model has 15296 linear objective coefficients and an objective constant of 9.0181399230146053e+02
Variable types: 5408 continuous, 18652 integer (18452 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 42815 rows and 7757 columns (presolve time = 5s)...
Presolve removed 42987 rows and 9014 columns (presolve time = 11s)...
Presolve removed 44246 rows and 9525 columns
Presolve time: 14.51s
Presolved: 15106 rows, 14535 columns, 108070 nonzeros
Variable types: 0 continuous, 14535 integer (9652 binary)
Found heuristic solution: objective 4409.8266766
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7262542e+03   8.196160e+02   5.412737e+08     16s
     584    6.5350945e+05   0.000000e+00   6.108743e+04     16s
    6962    2.4974282e+03   0.000000e+00   0.000000e+00     17s
Concurrent spin time: 2.12s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.497428e+03, 6962 iterations, 3.80 seconds (0.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2497.42823    0   90 4409.82668 2497.42823  43.4%     -   21s
     0     0 2498.35913    0   91 4409.82668 2498.35913  43.3%     -   22s
H    0     0                    4408.2907522 2498.35913  43.3%     -   23s
H    0     0                    4405.0161740 2498.35913  43.3%     -   28s
H    0     0                    4075.7919262 2498.35913  38.7%     -   28s
H    0     0                    4040.1016818 2507.18152  37.9%     -   36s
     0     0 2508.76325    0  147 4040.10168 2508.76325  37.9%     -   38s
H    0     0                    2882.2728733 2508.76331  13.0%     -   40s
H    0     0                    2881.3510940 2508.76331  12.9%     -   41s
H    0     0                    2855.9581750 2508.76331  12.2%     -   41s
     0     0 2509.46261    0  149 2855.95817 2509.46261  12.1%     -   42s
     0     0 2510.48804    0  138 2855.95817 2510.48804  12.1%     -   47s
     0     0 2511.17684    0  141 2855.95817 2511.17684  12.1%     -   49s
     0     0 2511.17684    0  135 2855.95817 2511.17684  12.1%     -   50s
     0     0 2511.17839    0  139 2855.95817 2511.17839  12.1%     -   51s
H    0     0                    2843.4545093 2512.87853  11.6%     -   57s
H    0     0                    2840.5210161 2512.87853  11.5%     -   57s
H    0     0                    2839.8467229 2512.87853  11.5%     -   57s
H    0     0                    2838.7081870 2512.87853  11.5%     -   57s
H    0     0                    2838.4085027 2512.87853  11.5%     -   57s
     0     0 2512.87853    0  230 2838.40850 2512.87853  11.5%     -   58s
     0     0 2512.88456    0  226 2838.40850 2512.88456  11.5%     -   59s
H    0     0                    2832.8596202 2512.88492  11.3%     -   61s
     0     0 2513.03169    0  181 2832.85962 2513.03169  11.3%     -   62s
     0     0 2513.03226    0  186 2832.85962 2513.03226  11.3%     -   63s
H    0     0                    2832.8374752 2513.03226  11.3%     -   66s
     0     0 2514.77012    0  195 2832.83748 2514.77012  11.2%     -   68s
     0     0 2514.96368    0  194 2832.83748 2514.96368  11.2%     -   71s
     0     0 2514.96368    0  200 2832.83748 2514.96368  11.2%     -   73s
H    0     0                    2827.1921713 2514.96368  11.0%     -   75s
     0     0 2517.04504    0  196 2827.19217 2517.04504  11.0%     -   77s
     0     0 2517.14895    0  526 2827.19217 2517.14895  11.0%     -   86s
     0     0 2517.15112    0  236 2827.19217 2517.15112  11.0%     -   87s
H    0     0                    2826.4704975 2517.16020  10.9%     -   89s
     0     0 2517.16020    0  198 2826.47050 2517.16020  10.9%     -   89s
     0     0 2517.16600    0  247 2826.47050 2517.16600  10.9%     -   91s
     0     0 2517.16600    0  248 2826.47050 2517.16600  10.9%     -   93s
H    0     0                    2820.4566567 2517.16600  10.8%     -   96s
H    0     0                    2819.1194652 2517.16600  10.7%     -   97s
     0     0 2518.76191    0  248 2819.11947 2518.76191  10.7%     -  100s
H    0     0                    2809.8538087 2518.81928  10.4%     -  108s
