
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 00:21:30 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21448 rows, 13641 columns and 77686 nonzeros (Min)
Model fingerprint: 0xe0fa42b2
Model has 8397 linear objective coefficients and an objective constant of 8.1664445147363551e+02
Variable types: 3297 continuous, 10344 integer (10195 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14619 rows and 5123 columns (presolve time = 5s)...
Presolve removed 15352 rows and 6412 columns (presolve time = 10s)...
Presolve removed 15346 rows and 6406 columns
Presolve time: 10.74s
Presolved: 6102 rows, 7235 columns, 41957 nonzeros
Variable types: 0 continuous, 7235 integer (4575 binary)
Found heuristic solution: objective 2908.8305082

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1166445e+03   3.424375e+02   0.000000e+00     12s
    1269    2.0306475e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.030648e+03, 1269 iterations, 0.25 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2030.64753    0   87 2908.83051 2030.64753  30.2%     -   12s
     0     0 2039.10770    0  130 2908.83051 2039.10770  29.9%     -   13s
     0     0 2039.18760    0  116 2908.83051 2039.18760  29.9%     -   14s
H    0     0                    2895.4655127 2039.18760  29.6%     -   14s
     0     0 2039.18796    0  116 2895.46551 2039.18796  29.6%     -   14s
     0     0 2039.18796    0  147 2895.46551 2039.18796  29.6%     -   85s
     0     0 2042.51548    0  143 2895.46551 2042.51548  29.5%     -   88s
     0     0 2042.61120    0  144 2895.46551 2042.61120  29.5%     -   90s
     0     0 2042.67217    0  136 2895.46551 2042.67217  29.5%     -   90s
     0     0 2042.67244    0  135 2895.46551 2042.67244  29.5%     -   91s
     0     0 2042.67253    0  136 2895.46551 2042.67253  29.5%     -   91s
     0     0 2042.67333    0  137 2895.46551 2042.67333  29.5%     -   91s
     0     0 2042.67487    0  137 2895.46551 2042.67487  29.5%     -   92s
     0     0 2042.67515    0  134 2895.46551 2042.67515  29.5%     -   92s
     0     0 2042.67515    0  135 2895.46551 2042.67515  29.5%     -   93s
     0     0 2043.57111    0  156 2895.46551 2043.57111  29.4%     -   95s
     0     0 2043.57178    0  160 2895.46551 2043.57178  29.4%     -   95s
     0     0 2044.03948    0  157 2895.46551 2044.03948  29.4%     -   97s
     0     0 2044.16809    0  170 2895.46551 2044.16809  29.4%     -   98s
     0     0 2044.16832    0  164 2895.46551 2044.16832  29.4%     -   98s
     0     0 2044.18673    0  168 2895.46551 2044.18673  29.4%     -   99s
     0     0 2044.18839    0  171 2895.46551 2044.18839  29.4%     -   99s
     0     0 2044.18854    0  173 2895.46551 2044.18854  29.4%     -  100s
     0     0 2044.55045    0  208 2895.46551 2044.55045  29.4%     -  102s
     0     0 2044.57606    0  217 2895.46551 2044.57606  29.4%     -  103s
     0     0 2044.57607    0  216 2895.46551 2044.57607  29.4%     -  104s
     0     0 2045.20324    0  206 2895.46551 2045.20324  29.4%     -  106s
     0     0 2045.36354    0  230 2895.46551 2045.36354  29.4%     -  107s
     0     0 2045.36354    0  230 2895.46551 2045.36354  29.4%     -  108s
     0     0 2045.87714    0  231 2895.46551 2045.87714  29.3%     -  110s
     0     0 2045.87744    0  231 2895.46551 2045.87744  29.3%     -  110s
     0     0 2046.07799    0  236 2895.46551 2046.07799  29.3%     -  112s
     0     0 2046.09522    0  229 2895.46551 2046.09522  29.3%     -  113s
     0     0 2046.11954    0  237 2895.46551 2046.11954  29.3%     -  114s
     0     0 2046.12385    0  238 2895.46551 2046.12385  29.3%     -  115s
     0     0 2046.12390    0  239 2895.46551 2046.12390  29.3%     -  115s
     0     0 2046.61971    0  230 2895.46551 2046.61971  29.3%     -  117s
     0     0 2046.67319    0  234 2895.46551 2046.67319  29.3%     -  118s
     0     0 2046.67819    0  238 2895.46551 2046.67819  29.3%     -  119s
     0     0 2046.68050    0  241 2895.46551 2046.68050  29.3%     -  120s
     0     0 2046.68050    0  241 2895.46551 2046.68050  29.3%     -  121s
     0     0 2047.39884    0  241 2895.46551 2047.39884  29.3%     -  122s
     0     0 2047.61339    0  238 2895.46551 2047.61339  29.3%     -  124s
     0     0 2047.65899    0  234 2895.46551 2047.65899  29.3%     -  125s
     0     0 2047.66203    0  239 2895.46551 2047.66203  29.3%     -  125s
     0     0 2047.66237    0  240 2895.46551 2047.66237  29.3%     -  126s
