Slurm job ID    : 1826
Array task ID   : 19
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:49:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300202_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           91
Total duration: 133
Total work:     183
Active work:    148
Delta (singleton critical-path makespan): 26
Chosen deadline: 29
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 29
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 33622 rows, 7000 columns and 112260 nonzeros (Min)
Model fingerprint: 0x2f6b2e9a
Model has 4446 linear objective coefficients and an objective constant of 4.9413054385977159e+02
Variable types: 720 continuous, 6280 integer (6128 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 24633 rows and 3604 columns
Presolve time: 1.49s
Presolved: 8989 rows, 3396 columns, 79801 nonzeros
Variable types: 0 continuous, 3396 integer (2722 binary)
Found heuristic solution: objective 2553.7759267

Root relaxation: objective 1.427295e+03, 3711 iterations, 1.08 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1427.29460    0   85 2553.77593 1427.29460  44.1%     -    3s
H    0     0                    2552.7821571 1427.29460  44.1%     -    3s
     0     0 1434.35465    0  114 2552.78216 1434.35465  43.8%     -    4s
H    0     0                    2551.1149177 1434.35515  43.8%     -    5s
     0     0 1434.38250    0  111 2551.11492 1434.38250  43.8%     -    5s
     0     0 1434.38270    0  106 2551.11492 1434.38270  43.8%     -    5s
     0     0 1434.98408    0   98 2551.11492 1434.98408  43.8%     -    6s
     0     0 1434.98672    0  105 2551.11492 1434.98672  43.8%     -    6s
     0     0 1434.98672    0  103 2551.11492 1434.98672  43.8%     -    6s
     0     0 1436.56862    0  109 2551.11492 1436.56862  43.7%     -    7s
H    0     0                    2548.0529161 1436.75818  43.6%     -    7s
H    0     0                    2546.6852670 1436.75818  43.6%     -    7s
     0     0 1436.75818    0  119 2546.68527 1436.75818  43.6%     -    7s
     0     0 1436.75886    0  135 2546.68527 1436.75886  43.6%     -    7s
H    0     0                    2546.3115305 1437.37973  43.6%     -    8s
H    0     0                    2545.5275483 1437.37973  43.5%     -    8s
     0     0 1437.37973    0  144 2545.52755 1437.37973  43.5%     -    9s
     0     0 1437.47149    0  157 2545.52755 1437.47149  43.5%     -    9s
     0     0 1437.50778    0  167 2545.52755 1437.50778  43.5%     -    9s
     0     0 1437.50861    0  171 2545.52755 1437.50861  43.5%     -    9s
H    0     0                    2545.4154274 1437.72905  43.5%     -   10s
     0     0 1437.72905    0  158 2545.41543 1437.72905  43.5%     -   10s
     0     0 1437.73961    0  160 2545.41543 1437.73961  43.5%     -   10s
     0     0 1437.74490    0  162 2545.41543 1437.74490  43.5%     -   10s
     0     0 1437.74490    0  162 2545.41543 1437.74490  43.5%     -   10s
     0     0 1438.02925    0  158 2545.41543 1438.02925  43.5%     -   12s
     0     0 1438.05083    0  147 2545.41543 1438.05083  43.5%     -   12s
     0     0 1438.05168    0  153 2545.41543 1438.05168  43.5%     -   12s
     0     0 1438.26807    0  244 2545.41543 1438.26807  43.5%     -   13s
     0     0 1438.28912    0  572 2545.41543 1438.28912  43.5%     -   14s
H    0     0                    2543.5009848 1438.29016  43.5%     -   14s
     0     0 1438.29016    0  573 2543.50098 1438.29016  43.5%     -   14s
     0     0 1438.48195    0  595 2543.50098 1438.48195  43.4%     -   15s
H    0     0                    2277.2687441 1438.62515  36.8%     -   15s
H    0     0                    2227.0980498 1438.62515  35.4%     -   15s
H    0     0                    2226.9490961 1438.62515  35.4%     -   15s
H    0     0                    2226.8741957 1438.62515  35.4%     -   15s
H    0     0                    2225.3907923 1438.62515  35.4%     -   15s
H    0     0                    2224.1795539 1438.62515  35.3%     -   15s
