
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 06:02:21 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 63766 rows, 16022 columns and 220716 nonzeros (Min)
Model fingerprint: 0x405e0b84
Model has 10760 linear objective coefficients and an objective constant of 6.0502055393890407e+02
Variable types: 2112 continuous, 13910 integer (13710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 42759 rows and 5396 columns (presolve time = 6s)...
Presolve removed 47429 rows and 6375 columns (presolve time = 10s)...
Presolve removed 47594 rows and 6406 columns (presolve time = 15s)...
Presolve removed 47594 rows and 7179 columns (presolve time = 23s)...
Presolve removed 48073 rows and 7578 columns (presolve time = 26s)...
Presolve removed 48240 rows and 7588 columns (presolve time = 30s)...
Presolve removed 48251 rows and 7588 columns (presolve time = 36s)...
Presolve removed 48249 rows and 7586 columns
Presolve time: 36.69s
Presolved: 15517 rows, 8436 columns, 86219 nonzeros
Variable types: 0 continuous, 8436 integer (6696 binary)
Found heuristic solution: objective 3678.3373358

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7115027e+02   4.238125e+02   0.000000e+00     40s
     231    9.1589941e+02   3.268738e+03   0.000000e+00     40s
    1694    1.3357051e+03   1.092963e+04   0.000000e+00     45s
    2695    1.5794359e+03   1.623819e+03   0.000000e+00     50s
    3682    1.6672844e+03   1.171127e+04   0.000000e+00     55s
    4760    1.9474346e+03   1.544408e+04   0.000000e+00     60s
    5684    2.0447687e+03   4.477835e+05   0.000000e+00     65s
    6839    2.1182758e+03   3.303699e+03   0.000000e+00     70s
    6972    2.1182752e+03   0.000000e+00   0.000000e+00     71s

Root relaxation: objective 2.118275e+03, 6972 iterations, 31.91 seconds (0.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2118.27525    0  124 3678.33734 2118.27525  42.4%     -   78s
     0     0 2121.72009    0  117 3678.33734 2121.72009  42.3%     -   85s
H    0     0                    3677.7464162 2121.72009  42.3%     -   88s
H    0     0                    3677.7406263 2121.72009  42.3%     -   92s
H    0     0                    3674.3767952 2123.36229  42.2%     -   99s
H    0     0                    3673.3134174 2123.36229  42.2%     -   99s
     0     0 2123.37515    0  154 3673.31342 2123.37515  42.2%     -  103s
     0     0 2123.62107    0  141 3673.31342 2123.62107  42.2%     -  111s
     0     0 2127.95649    0  142 3673.31342 2127.95649  42.1%     -  112s
     0     0 2127.95649    0  144 3673.31342 2127.95649  42.1%     -  114s
H    0     0                    3662.8608035 2128.36991  41.9%     -  121s
H    0     0                    3646.2819080 2128.36991  41.6%     -  121s
     0     0 2128.37478    0  204 3646.28191 2128.37478  41.6%     -  125s
H    0     0                    3645.6665977 2128.37478  41.6%     -  129s
H    0     0                    3645.1825588 2128.37478  41.6%     -  129s
H    0     0                    3643.8023664 2128.37478  41.6%     -  129s
     0     0 2128.37478    0  212 3643.80237 2128.37478  41.6%     -  130s
     0     0 2128.37478    0  217 3643.80237 2128.37478  41.6%     -  133s
     0     0 2128.46222    0  229 3643.80237 2128.46222  41.6%     -  136s
     0     0 2129.93739    0  237 3643.80237 2129.93739  41.5%     -  139s
     0     0 2129.93739    0  236 3643.80237 2129.93739  41.5%     -  141s
H    0     0                    2316.4508004 2129.93739  8.05%     -  147s
     0     0 2131.27759    0  251 2316.45080 2131.27759  7.99%     -  154s
     0     0 2131.27759    0  105 2316.45080 2131.27759  7.99%     -  160s
H    0     0                    2315.9497685 2131.27759  7.97%     -  160s
     0     0 2131.27759    0  100 2315.94977 2131.27759  7.97%     -  162s
H    0     0                    2315.8750866 2131.27759  7.97%     -  164s
H    0     0                    2315.7755605 2131.27759  7.97%     -  165s
     0     0 2131.27759    0  216 2315.77556 2131.27759  7.97%     -  165s
     0     0 2131.27759    0  232 2315.77556 2131.27759  7.97%     -  167s
     0     0 2131.27759    0  226 2315.77556 2131.27759  7.97%     -  168s
     0     0 2131.27759    0  253 2315.77556 2131.27759  7.97%     -  169s
     0     0 2131.38430    0  251 2315.77556 2131.38430  7.96%     -  170s
     0     0 2131.39024    0  254 2315.77556 2131.39024  7.96%     -  171s
     0     0 2131.39054    0  255 2315.77556 2131.39054  7.96%     -  171s
     0     0 2134.83631    0  238 2315.77556 2134.83631  7.81%     -  173s
     0     0 2135.42867    0  238 2315.77556 2135.42867  7.79%     -  174s
     0     0 2135.43079    0  239 2315.77556 2135.43079  7.79%     -  175s
