
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:47:33 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200702_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 8991 rows, 5676 columns and 32709 nonzeros (Min)
Model fingerprint: 0x4065c6c2
Model has 3504 linear objective coefficients and an objective constant of 4.3872627223829795e+02
Variable types: 1168 continuous, 4508 integer (4404 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6835 rows and 2506 columns
Presolve time: 0.34s
Presolved: 2156 rows, 3170 columns, 15731 nonzeros
Variable types: 0 continuous, 3170 integer (2179 binary)
Found heuristic solution: objective 1990.9634327

Root relaxation: objective 1.298652e+03, 726 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1298.65247    0   20 1990.96343 1298.65247  34.8%     -    0s
H    0     0                    1985.8661086 1298.65247  34.6%     -    0s
H    0     0                    1980.3206835 1298.65247  34.4%     -    0s
H    0     0                    1972.1652351 1302.10148  34.0%     -    0s
     0     0 1302.10148    0   34 1972.16524 1302.10148  34.0%     -    0s
H    0     0                    1381.1736188 1302.10150  5.72%     -    0s
H    0     0                    1377.6663470 1302.10150  5.48%     -    0s
H    0     0                    1371.1465128 1302.10150  5.04%     -    0s
H    0     0                    1354.1912686 1302.31933  3.83%     -    0s
H    0     0                    1354.0070904 1302.31933  3.82%     -    0s
     0     0 1302.31933    0   34 1354.00709 1302.31933  3.82%     -    0s
     0     0 1302.38620    0   38 1354.00709 1302.38620  3.81%     -    0s
     0     0 1304.05031    0   55 1354.00709 1304.05031  3.69%     -    0s
     0     0 1304.18607    0   59 1354.00709 1304.18607  3.68%     -    0s
     0     0 1304.18607    0   59 1354.00709 1304.18607  3.68%     -    0s
H    0     0                    1350.3138402 1305.55654  3.31%     -    0s
     0     0 1305.55654    0  111 1350.31384 1305.55654  3.31%     -    0s
     0     0 1305.70922    0   66 1350.31384 1305.70922  3.30%     -    0s
     0     0 1305.72467    0  102 1350.31384 1305.72467  3.30%     -    0s
     0     0 1305.72467    0  112 1350.31384 1305.72467  3.30%     -    0s
     0     0 1307.30534    0   56 1350.31384 1307.30534  3.19%     -    0s
     0     0 1307.30534    0   21 1350.31384 1307.30534  3.19%     -    0s
H    0     0                    1348.7243679 1307.30534  3.07%     -    0s
     0     0 1307.30534    0   55 1348.72437 1307.30534  3.07%     -    0s
     0     0 1307.30534    0   54 1348.72437 1307.30534  3.07%     -    1s
     0     0 1307.30534    0   57 1348.72437 1307.30534  3.07%     -    1s
     0     0 1307.33461    0   54 1348.72437 1307.33461  3.07%     -    1s
     0     0 1307.33522    0   57 1348.72437 1307.33522  3.07%     -    1s
     0     0 1307.97684    0   69 1348.72437 1307.97684  3.02%     -    1s
     0     0 1307.97853    0   65 1348.72437 1307.97853  3.02%     -    1s
     0     0 1308.18157    0   67 1348.72437 1308.18157  3.01%     -    1s
H    0     0                    1348.6503366 1308.18176  3.00%     -    1s
H    0     0                    1347.6898523 1308.18176  2.93%     -    1s
H    0     0                    1347.0756179 1308.18176  2.89%     -    1s
H    0     0                    1346.9526788 1308.18176  2.88%     -    1s
     0     0 1308.21309    0   65 1346.95268 1308.21309  2.88%     -    1s
     0     0 1308.22890    0   68 1346.95268 1308.22890  2.87%     -    1s
     0     0 1308.24085    0   68 1346.95268 1308.24085  2.87%     -    1s
     0     0 1308.28867    0   69 1346.95268 1308.28867  2.87%     -    1s
     0     0 1308.30513    0   70 1346.95268 1308.30513  2.87%     -    1s
     0     0 1308.30542    0   73 1346.95268 1308.30542  2.87%     -    1s
     0     0 1309.44775    0   60 1346.95268 1309.44775  2.78%     -    1s
     0     0 1309.53885    0   79 1346.95268 1309.53885  2.78%     -    1s
     0     0 1309.54094    0   76 1346.95268 1309.54094  2.78%     -    1s
     0     0 1310.35746    0   77 1346.95268 1310.35746  2.72%     -    1s
H    0     0                    1346.8297090 1310.35881  2.71%     -    1s
     0     0 1311.27104    0  143 1346.82971 1311.27104  2.64%     -    1s
     0     0 1311.33955    0   70 1346.82971 1311.33955  2.64%     -    1s
     0     0 1311.34635    0   74 1346.82971 1311.34635  2.63%     -    1s
     0     0 1312.27428    0  136 1346.82971 1312.27428  2.57%     -    1s
     0     0 1312.60403    0  127 1346.82971 1312.60403  2.54%     -    1s
     0     0 1312.62253    0  127 1346.82971 1312.62253  2.54%     -    1s
     0     0 1312.62567    0  130 1346.82971 1312.62567  2.54%     -    1s
