
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 17:22:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 35788 rows, 20510 columns and 131922 nonzeros (Min)
Model fingerprint: 0xd5105def
Model has 12880 linear objective coefficients and an objective constant of 1.1172889920841405e+03
Variable types: 4536 continuous, 15974 integer (15778 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25440 rows and 7088 columns (presolve time = 6s)...
Presolve removed 26285 rows and 8317 columns (presolve time = 10s)...
Presolve removed 27079 rows and 8800 columns (presolve time = 15s)...
Presolve removed 27080 rows and 8799 columns
Presolve time: 16.03s
Presolved: 8708 rows, 11711 columns, 58544 nonzeros
Variable types: 0 continuous, 11711 integer (7668 binary)
Found heuristic solution: objective 4148.0154258

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4672890e+03   5.093125e+02   0.000000e+00     17s
    3586    2.6731484e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.673148e+03, 3586 iterations, 1.18 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2673.14845    0  103 4148.01543 2673.14845  35.6%     -   18s
     0     0 2682.52663    0   84 4148.01543 2682.52663  35.3%     -   19s
     0     0 2682.52782    0   84 4148.01543 2682.52782  35.3%     -   19s
     0     0 2682.53055    0   83 4148.01543 2682.53055  35.3%     -   19s
     0     0 2682.53209    0   83 4148.01543 2682.53209  35.3%     -   19s
     0     0 2682.53375    0   83 4148.01543 2682.53375  35.3%     -   20s
     0     0 2682.53555    0   83 4148.01543 2682.53555  35.3%     -   20s
     0     0 2682.53748    0   83 4148.01543 2682.53748  35.3%     -   20s
     0     0 2682.53956    0   83 4148.01543 2682.53956  35.3%     -   20s
H    0     0                    2927.9724953 2682.53956  8.38%     -   21s
H    0     0                    2925.1591072 2682.53956  8.29%     -   21s
     0     0 2685.58947    0  180 2925.15911 2685.58947  8.19%     -   23s
     0     0 2685.59841    0  189 2925.15911 2685.59841  8.19%     -   23s
     0     0 2686.04765    0  175 2925.15911 2686.04765  8.17%     -   25s
     0     0 2686.08851    0  177 2925.15911 2686.08851  8.17%     -   25s
     0     0 2686.08851    0  177 2925.15911 2686.08851  8.17%     -   26s
     0     0 2690.07393    0  215 2925.15911 2690.07393  8.04%     -   28s
     0     0 2690.90784    0  207 2925.15911 2690.90784  8.01%     -   30s
     0     0 2690.92785    0  204 2925.15911 2690.92785  8.01%     -   30s
     0     0 2690.92840    0  205 2925.15911 2690.92840  8.01%     -   31s
     0     0 2692.71975    0  286 2925.15911 2692.71975  7.95%     -   34s
     0     0 2692.72045    0  237 2925.15911 2692.72045  7.95%     -   34s
     0     0 2692.97202    0  236 2925.15911 2692.97202  7.94%     -   35s
     0     0 2693.13966    0  241 2925.15911 2693.13966  7.93%     -   36s
     0     0 2693.18347    0  242 2925.15911 2693.18347  7.93%     -   37s
     0     0 2693.18830    0  240 2925.15911 2693.18830  7.93%     -   38s
     0     0 2693.18837    0  242 2925.15911 2693.18837  7.93%     -   38s
     0     0 2695.21628    0  256 2925.15911 2695.21628  7.86%     -   40s
H    0     0                    2923.4716980 2695.22067  7.81%     -   42s
     0     0 2695.22067    0  254 2923.47170 2695.22067  7.81%     -   42s
     0     0 2695.22146    0  252 2923.47170 2695.22146  7.81%     -   43s
     0     0 2697.11524    0  257 2923.47170 2697.11524  7.74%     -   45s
H    0     0                    2923.3753424 2697.11659  7.74%     -   46s
     0     0 2697.14149    0  263 2923.37534 2697.14149  7.74%     -   47s
     0     0 2697.15028    0  264 2923.37534 2697.15028  7.74%     -   47s
     0     0 2697.15165    0  268 2923.37534 2697.15165  7.74%     -   48s
     0     0 2698.41853    0  275 2923.37534 2698.41853  7.70%     -   50s
H    0     0                    2923.2647802 2698.41898  7.69%     -   52s
H    0     0                    2923.1299186 2698.41898  7.69%     -   52s
H    0     0                    2923.0319600 2698.41898  7.68%     -   52s
     0     0 2698.47802    0  267 2923.03196 2698.47802  7.68%     -   53s
     0     0 2698.51440    0  271 2923.03196 2698.51440  7.68%     -   54s
     0     0 2698.51512    0  275 2923.03196 2698.51512  7.68%     -   55s
     0     0 2698.88928    0  289 2923.03196 2698.88928  7.67%     -   57s
     0     0 2698.88928    0  287 2923.03196 2698.88928  7.67%     -   57s
H    0     0                    2918.0530130 2698.88928  7.51%     -   58s
