Slurm job ID    : 1837
Array task ID   : 29
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:52:52+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300402_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           67
Total duration: 170
Total work:     260
Active work:    205
Delta (singleton critical-path makespan): 84
Chosen deadline: 93
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 93
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 33957 rows, 11952 columns and 117435 nonzeros (Min)
Model fingerprint: 0xc9a5e034
Model has 7734 linear objective coefficients and an objective constant of 5.9546527692980032e+02
Variable types: 2256 continuous, 9696 integer (9544 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24338 rows and 6344 columns
Presolve time: 2.83s
Presolved: 9619 rows, 5608 columns, 67186 nonzeros
Variable types: 0 continuous, 5608 integer (4060 binary)
Found heuristic solution: objective 3011.1432396

Root relaxation: objective 1.791101e+03, 2932 iterations, 0.52 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1791.10104    0   93 3011.14324 1791.10104  40.5%     -    3s
H    0     0                    3008.4747884 1791.10104  40.5%     -    4s
H    0     0                    3007.7270348 1791.10104  40.5%     -    4s
     0     0 1801.63868    0  149 3007.72703 1801.63868  40.1%     -    5s
     0     0 1802.38602    0  166 3007.72703 1802.38602  40.1%     -    5s
H    0     0                    3005.5608704 1802.40279  40.0%     -    5s
H    0     0                    1972.9850596 1803.03321  8.61%     -    6s
H    0     0                    1971.3520113 1803.03321  8.54%     -    6s
     0     0 1803.05654    0  173 1971.35201 1803.05654  8.54%     -    6s
     0     0 1803.13866    0  174 1971.35201 1803.13866  8.53%     -    6s
     0     0 1825.66574    0  165 1971.35201 1825.66574  7.39%     -    8s
     0     0 1826.60506    0  186 1971.35201 1826.60506  7.34%     -    8s
     0     0 1826.66742    0  175 1971.35201 1826.66742  7.34%     -    9s
     0     0 1826.66742    0  175 1971.35201 1826.66742  7.34%     -    9s
     0     0 1832.40973    0  156 1971.35201 1832.40973  7.05%     -   10s
     0     0 1832.44655    0  160 1971.35201 1832.44655  7.05%     -   10s
     0     0 1832.44657    0  162 1971.35201 1832.44657  7.05%     -   10s
     0     0 1832.79211    0  183 1971.35201 1832.79211  7.03%     -   11s
     0     0 1832.79648    0  184 1971.35201 1832.79648  7.03%     -   11s
     0     0 1836.53607    0  157 1971.35201 1836.53607  6.84%     -   12s
     0     0 1836.71392    0  159 1971.35201 1836.71392  6.83%     -   12s
     0     0 1836.71392    0  154 1971.35201 1836.71392  6.83%     -   13s
     0     0 1836.71392    0  157 1971.35201 1836.71392  6.83%     -   14s
     0     0 1836.71392    0  162 1971.35201 1836.71392  6.83%     -   14s
     0     0 1836.71392    0  163 1971.35201 1836.71392  6.83%     -   14s
     0     0 1836.84703    0  158 1971.35201 1836.84703  6.82%     -   15s
     0     0 1836.84742    0  159 1971.35201 1836.84742  6.82%     -   15s
     0     0 1837.91053    0  154 1971.35201 1837.91053  6.77%     -   16s
     0     0 1838.44854    0  153 1971.35201 1838.44854  6.74%     -   16s
     0     0 1838.44854    0  155 1971.35201 1838.44854  6.74%     -   16s
     0     0 1838.55031    0  162 1971.35201 1838.55031  6.74%     -   18s
     0     0 1838.60693    0  162 1971.35201 1838.60693  6.73%     -   18s
     0     0 1838.67238    0  171 1971.35201 1838.67238  6.73%     -   19s
     0     0 1838.67596    0  170 1971.35201 1838.67596  6.73%     -   19s
     0     0 1838.67856    0  203 1971.35201 1838.67856  6.73%     -   21s
     0     0 1838.85502    0  204 1971.35201 1838.85502  6.72%     -   21s
     0     0 1838.85502    0  206 1971.35201 1838.85502  6.72%     -   22s
