Slurm job ID    : 1926
Array task ID   : 18
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T23:03:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400202_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           144
Total duration: 238
Total work:     336
Active work:    282
Delta (singleton critical-path makespan): 54
Chosen deadline: 60
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 60
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 98519 rows, 16548 columns and 326146 nonzeros (Min)
Model fingerprint: 0xaa0cdc2c
Model has 11456 linear objective coefficients and an objective constant of 6.9906686928386773e+02
Variable types: 1952 continuous, 14596 integer (14396 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 68354 rows and 6309 columns (presolve time = 5s)...
Presolve removed 72284 rows and 6634 columns (presolve time = 10s)...
Presolve removed 72290 rows and 7319 columns (presolve time = 15s)...
Presolve removed 73108 rows and 7681 columns (presolve time = 20s)...
Presolve removed 73267 rows and 7693 columns (presolve time = 26s)...
Presolve removed 73266 rows and 7692 columns
Presolve time: 27.59s
Presolved: 25253 rows, 8856 columns, 147003 nonzeros
Variable types: 0 continuous, 8856 integer (7204 binary)
Found heuristic solution: objective 3900.1529529

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4917933e+02   3.106875e+02   0.000000e+00     30s
     288    8.6359014e+02   3.152137e+03   0.000000e+00     30s
    3155    1.6085874e+03   1.329431e+05   0.000000e+00     35s
    6227    2.2403140e+03   1.051205e+03   0.000000e+00     40s
    6395    2.2403159e+03   0.000000e+00   0.000000e+00     41s

Root relaxation: objective 2.240316e+03, 6395 iterations, 10.97 seconds (1.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2240.31595    0   49 3900.15295 2240.31595  42.6%     -   42s
H    0     0                    2374.2091272 2240.31595  5.64%     -   44s
H    0     0                    2372.8837896 2240.31595  5.59%     -   45s
     0     0 2240.35245    0  109 2372.88379 2240.35245  5.59%     -   50s
     0     0 2240.64359    0   97 2372.88379 2240.64359  5.57%     -   53s
     0     0 2240.64359    0   96 2372.88379 2240.64359  5.57%     -   54s
     0     0 2241.12569    0  145 2372.88379 2241.12569  5.55%     -   58s
     0     0 2241.40211    0  142 2372.88379 2241.40211  5.54%     -   60s
     0     0 2241.40211    0  138 2372.88379 2241.40211  5.54%     -   61s
     0     0 2241.40211    0  141 2372.88379 2241.40211  5.54%     -   61s
     0     0 2241.40211    0  138 2372.88379 2241.40211  5.54%     -   62s
     0     0 2241.84920    0  148 2372.88379 2241.84920  5.52%     -   67s
H    0     0                    2372.7470862 2241.84920  5.52%     -   68s
H    0     0                    2372.1508244 2241.84920  5.49%     -   68s
H    0     0                    2371.7376213 2241.84920  5.48%     -   68s
     0     0 2241.89540    0  156 2371.73762 2241.89540  5.47%     -   69s
     0     0 2241.90639    0  152 2371.73762 2241.90639  5.47%     -   71s
     0     0 2241.90751    0  151 2371.73762 2241.90751  5.47%     -   71s
H    0     0                    2370.7038263 2241.90751  5.43%     -   72s
     0     0 2241.90751    0  154 2370.70383 2241.90751  5.43%     -   72s
     0     0 2242.20531    0  158 2370.70383 2242.20531  5.42%     -   76s
     0     0 2242.24426    0  166 2370.70383 2242.24426  5.42%     -   82s
     0     0 2242.25024    0  166 2370.70383 2242.25024  5.42%     -   83s
     0     0 2242.25025    0  163 2370.70383 2242.25025  5.42%     -   84s
     0     0 2242.33927    0  159 2370.70383 2242.33927  5.41%     -   89s
     0     0 2242.34661    0  154 2370.70383 2242.34661  5.41%     -   91s
     0     0 2242.35065    0  162 2370.70383 2242.35065  5.41%     -   93s
     0     0 2242.35222    0  164 2370.70383 2242.35222  5.41%     -   94s
     0     0 2242.35222    0  164 2370.70383 2242.35222  5.41%     -   94s
     0     0 2242.37495    0  171 2370.70383 2242.37495  5.41%     -   96s
     0     0 2242.37496    0  169 2370.70383 2242.37496  5.41%     -  100s
     0     0 2242.37668    0  171 2370.70383 2242.37668  5.41%     -  103s
     0     0 2242.37825    0  172 2370.70383 2242.37825  5.41%     -  105s
     0     0 2242.37825    0  173 2370.70383 2242.37825  5.41%     -  106s
     0     0 2242.57680    0  169 2370.70383 2242.57680  5.40%     -  116s
     0     0 2242.62314    0  159 2370.70383 2242.62314  5.40%     -  119s
     0     0 2242.62657    0  165 2370.70383 2242.62657  5.40%     -  121s
     0     0 2242.62657    0  168 2370.70383 2242.62657  5.40%     -  122s
     0     0 2242.67059    0  163 2370.70383 2242.67059  5.40%     -  124s
     0     0 2242.67869    0  176 2370.70383 2242.67869  5.40%     -  127s
     0     0 2242.67869    0  179 2370.70383 2242.67869  5.40%     -  128s
