
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:39:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32536 rows, 8538 columns and 109012 nonzeros (Min)
Model fingerprint: 0x2b0ae9a9
Model has 5048 linear objective coefficients and an objective constant of 1.4653429580391551e+03
Variable types: 864 continuous, 7674 integer (7482 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24273 rows and 4712 columns (presolve time = 5s)...
Presolve removed 24402 rows and 4721 columns
Presolve time: 8.02s
Presolved: 8134 rows, 3817 columns, 67352 nonzeros
Variable types: 0 continuous, 3817 integer (3021 binary)
Found heuristic solution: objective 3583.6171516

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6811903e+03   2.008750e+02   0.000000e+00      9s
    2708    2.4351184e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.435118e+03, 2708 iterations, 1.13 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2435.11841    0   78 3583.61715 2435.11841  32.0%     -   10s
     0     0 2438.30889    0  115 3583.61715 2438.30889  32.0%     -   11s
     0     0 2438.30889    0  113 3583.61715 2438.30889  32.0%     -   11s
H    0     0                    3577.0957355 2438.31375  31.8%     -   11s
     0     0 2438.49960    0  159 3577.09574 2438.49960  31.8%     -   12s
     0     0 2438.50374    0  165 3577.09574 2438.50374  31.8%     -   12s
     0     0 2438.50376    0  166 3577.09574 2438.50376  31.8%     -   13s
     0     0 2439.48253    0  168 3577.09574 2439.48253  31.8%     -   14s
     0     0 2439.66465    0  172 3577.09574 2439.66465  31.8%     -   14s
     0     0 2439.67081    0  173 3577.09574 2439.67081  31.8%     -   15s
     0     0 2439.67496    0  171 3577.09574 2439.67496  31.8%     -   15s
     0     0 2439.67632    0  171 3577.09574 2439.67632  31.8%     -   15s
     0     0 2439.67633    0  172 3577.09574 2439.67633  31.8%     -   16s
     0     0 2442.28101    0  184 3577.09574 2442.28101  31.7%     -   17s
H    0     0                    3576.5735497 2442.28139  31.7%     -   18s
H    0     0                    3575.2587847 2442.28139  31.7%     -   18s
     0     0 2442.32143    0  179 3575.25878 2442.32143  31.7%     -   18s
     0     0 2442.33421    0  176 3575.25878 2442.33421  31.7%     -   18s
     0     0 2442.33474    0  181 3575.25878 2442.33474  31.7%     -   19s
     0     0 2442.72925    0  184 3575.25878 2442.72925  31.7%     -   20s
     0     0 2442.79953    0  189 3575.25878 2442.79953  31.7%     -   21s
     0     0 2442.79954    0  195 3575.25878 2442.79954  31.7%     -   21s
     0     0 2442.93443    0  185 3575.25878 2442.93443  31.7%     -   22s
     0     0 2442.97961    0  196 3575.25878 2442.97961  31.7%     -   23s
     0     0 2442.98429    0  202 3575.25878 2442.98429  31.7%     -   24s
     0     0 2442.98592    0  194 3575.25878 2442.98592  31.7%     -   24s
     0     0 2443.26808    0  198 3575.25878 2443.26808  31.7%     -   25s
H    0     0                    3568.1762815 2443.26839  31.5%     -   25s
H    0     0                    3562.9852164 2443.26839  31.4%     -   25s
H    0     0                    3561.1363234 2443.26839  31.4%     -   25s
     0     0 2443.27071    0  204 3561.13632 2443.27071  31.4%     -   26s
     0     0 2443.27858    0  205 3561.13632 2443.27858  31.4%     -   26s
     0     0 2443.27910    0  207 3561.13632 2443.27910  31.4%     -   27s
     0     0 2443.41759    0  210 3561.13632 2443.41759  31.4%     -   28s
H    0     0                    3560.6142030 2443.41797  31.4%     -   28s
H    0     0                    3560.3528489 2443.41797  31.4%     -   28s
     0     0 2443.41831    0  214 3560.35285 2443.41831  31.4%     -   28s
     0     0 2443.49227    0  206 3560.35285 2443.49227  31.4%     -   29s
H    0     0                    3559.8552982 2443.49251  31.4%     -   30s
H    0     0                    3504.3492298 2443.49251  30.3%     -   30s
H    0     0                    3503.3800789 2443.49251  30.3%     -   30s
     0     0 2443.49267    0  220 3503.38008 2443.49267  30.3%     -   30s
     0     0 2443.51699    0  218 3503.38008 2443.51699  30.3%     -   31s
     0     0 2443.51725    0  221 3503.38008 2443.51725  30.3%     -   32s
     0     0 2443.71844    0  201 3503.38008 2443.71844  30.2%     -   33s
H    0     0                    3502.5569516 2443.71898  30.2%     -   34s
H    0     0                    3501.0150787 2443.71898  30.2%     -   34s
     0     0 2443.79838    0  205 3501.01508 2443.79838  30.2%     -   34s
     0     0 2443.80377    0  212 3501.01508 2443.80377  30.2%     -   34s
