Slurm job ID    : 2863
Array task ID   : 49
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:38:27+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           79
Total duration: 228
Total work:     367
Active work:    197
Delta (singleton critical-path makespan): 126
Chosen deadline: 139
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 139
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22751 rows, 14970 columns and 83187 nonzeros (Min)
Model fingerprint: 0x4ba5a1fb
Model has 9520 linear objective coefficients and an objective constant of 1.9199239190752830e+03
Variable types: 2800 continuous, 12170 integer (11982 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18696 rows and 11164 columns (presolve time = 5s)...
Presolve removed 19012 rows and 11237 columns
Presolve time: 6.35s
Presolved: 3739 rows, 3733 columns, 32053 nonzeros
Variable types: 0 continuous, 3733 integer (2469 binary)
Found heuristic solution: objective 4271.2295467

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4077613e+03   4.745625e+02   0.000000e+00      7s
    1660    3.4725123e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.472512e+03, 1660 iterations, 0.17 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3472.51230    0  137 4271.22955 3472.51230  18.7%     -    7s
     0     0 3472.61494    0  132 4271.22955 3472.61494  18.7%     -    7s
     0     0 3472.61526    0  132 4271.22955 3472.61526  18.7%     -    7s
     0     0 3472.61610    0  132 4271.22955 3472.61610  18.7%     -    7s
     0     0 3472.61683    0  132 4271.22955 3472.61683  18.7%     -    7s
     0     0 3472.61810    0  132 4271.22955 3472.61810  18.7%     -    7s
     0     0 3472.61810    0  132 4271.22955 3472.61810  18.7%     -    7s
     0     0 3472.61810    0  132 4271.22955 3472.61810  18.7%     -    7s
     0     0 3472.61810    0  132 4271.22955 3472.61810  18.7%     -    7s
     0     0 3472.61810    0  132 4271.22955 3472.61810  18.7%     -    7s
     0     0 3472.61810    0  132 4271.22955 3472.61810  18.7%     -    7s
     0     0 3476.59491    0  245 4271.22955 3476.59491  18.6%     -    8s
     0     0 3476.60184    0  244 4271.22955 3476.60184  18.6%     -    8s
     0     0 3476.60952    0  244 4271.22955 3476.60952  18.6%     -    8s
     0     0 3476.61414    0  244 4271.22955 3476.61414  18.6%     -    8s
     0     0 3476.61927    0  244 4271.22955 3476.61927  18.6%     -    8s
     0     0 3476.62495    0  244 4271.22955 3476.62495  18.6%     -    8s
     0     0 3476.63123    0  244 4271.22955 3476.63123  18.6%     -    8s
     0     0 3476.63745    0  280 4271.22955 3476.63745  18.6%     -    9s
     0     0 3476.63941    0  206 4271.22955 3476.63941  18.6%     -    9s
     0     0 3476.64014    0  206 4271.22955 3476.64014  18.6%     -    9s
     0     0 3476.64062    0  205 4271.22955 3476.64062  18.6%     -    9s
H    0     0                    4268.8756889 3476.65650  18.6%     -    9s
     0     0 3476.78755    0  182 4268.87569 3476.78755  18.6%     -    9s
     0     0 3476.78764    0  182 4268.87569 3476.78764  18.6%     -    9s
     0     0 3476.78764    0  182 4268.87569 3476.78764  18.6%     -    9s
     0     0 3482.07815    0  235 4268.87569 3482.07815  18.4%     -   10s
     0     0 3482.13990    0  238 4268.87569 3482.13990  18.4%     -   10s
     0     0 3482.21203    0  240 4268.87569 3482.21203  18.4%     -   11s
     0     0 3482.23833    0  239 4268.87569 3482.23833  18.4%     -   11s
     0     0 3482.26349    0  242 4268.87569 3482.26349  18.4%     -   11s
     0     0 3482.28779    0  242 4268.87569 3482.28779  18.4%     -   11s
     0     0 3482.31214    0  305 4268.87569 3482.31214  18.4%     -   11s
     0     0 3482.33859    0  304 4268.87569 3482.33859  18.4%     -   11s
