
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:53:59 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300303_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21052 rows, 8562 columns and 74267 nonzeros (Min)
Model fingerprint: 0x8504eff9
Model has 5595 linear objective coefficients and an objective constant of 9.0442168171679452e+02
Variable types: 1218 continuous, 7344 integer (7195 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14975 rows and 4701 columns (presolve time = 5s)...
Presolve removed 14964 rows and 4672 columns
Presolve time: 6.67s
Presolved: 6088 rows, 3890 columns, 53579 nonzeros
Variable types: 0 continuous, 3890 integer (2832 binary)
Found heuristic solution: objective 2998.3230338

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1281402e+03   1.633750e+02   0.000000e+00      7s
    1364    2.0441284e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.044128e+03, 1364 iterations, 0.20 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2044.12836    0   88 2998.32303 2044.12836  31.8%     -    7s
     0     0 2047.88481    0   82 2998.32303 2047.88481  31.7%     -    7s
     0     0 2047.96036    0  109 2998.32303 2047.96036  31.7%     -    8s
     0     0 2047.96036    0  104 2998.32303 2047.96036  31.7%     -    8s
H    0     0                    2997.8119920 2047.96079  31.7%     -    8s
     0     0 2047.96079    0   98 2997.81199 2047.96079  31.7%     -    8s
     0     0 2049.76755    0  103 2997.81199 2049.76755  31.6%     -    9s
     0     0 2049.84762    0   99 2997.81199 2049.84762  31.6%     -    9s
     0     0 2049.84797    0   89 2997.81199 2049.84797  31.6%     -   10s
     0     0 2049.84797    0   77 2997.81199 2049.84797  31.6%     -   10s
     0     0 2050.43070    0  116 2997.81199 2050.43070  31.6%     -   11s
     0     0 2050.45473    0  118 2997.81199 2050.45473  31.6%     -   11s
     0     0 2050.45476    0  122 2997.81199 2050.45476  31.6%     -   12s
     0     0 2050.52704    0  125 2997.81199 2050.52704  31.6%     -   12s
     0     0 2050.53024    0  118 2997.81199 2050.53024  31.6%     -   13s
     0     0 2050.55223    0  119 2997.81199 2050.55223  31.6%     -   13s
     0     0 2050.57921    0  123 2997.81199 2050.57921  31.6%     -   13s
     0     0 2050.57975    0  124 2997.81199 2050.57975  31.6%     -   13s
     0     0 2050.57996    0  123 2997.81199 2050.57996  31.6%     -   14s
     0     0 2050.58181    0  129 2997.81199 2050.58181  31.6%     -   14s
     0     0 2050.58254    0  133 2997.81199 2050.58254  31.6%     -   15s
     0     0 2050.58352    0  123 2997.81199 2050.58352  31.6%     -   16s
H    0     0                    2996.7617043 2050.58365  31.6%     -   16s
H    0     0                    2990.8304760 2050.58365  31.4%     -   16s
H    0     0                    2990.6821540 2050.58365  31.4%     -   16s
     0     0 2050.58365    0  134 2990.68215 2050.58365  31.4%     -   16s
     0     0 2050.60236    0  129 2990.68215 2050.60236  31.4%     -   17s
     0     0 2050.60779    0  138 2990.68215 2050.60779  31.4%     -   17s
     0     0 2050.60925    0  141 2990.68215 2050.60925  31.4%     -   17s
     0     0 2050.61057    0  136 2990.68215 2050.61057  31.4%     -   17s
     0     0 2050.61066    0  139 2990.68215 2050.61066  31.4%     -   18s
     0     0 2050.68653    0  131 2990.68215 2050.68653  31.4%     -   18s
H    0     0                    2985.7591312 2050.68994  31.3%     -   18s
H    0     0                    2980.0702583 2050.68994  31.2%     -   18s
H    0     0                    2976.1453195 2050.68994  31.1%     -   18s
     0     0 2050.69581    0  135 2976.14532 2050.69581  31.1%     -   18s
     0     0 2050.71131    0  138 2976.14532 2050.71131  31.1%     -   19s
     0     0 2050.71748    0  144 2976.14532 2050.71748  31.1%     -   19s
     0     0 2050.71829    0  144 2976.14532 2050.71829  31.1%     -   19s
     0     0 2050.71836    0  144 2976.14532 2050.71836  31.1%     -   19s
     0     0 2050.74773    0  147 2976.14532 2050.74773  31.1%     -   19s
     0     0 2050.76907    0  145 2976.14532 2050.76907  31.1%     -   20s
     0     0 2050.77495    0  178 2976.14532 2050.77495  31.1%     -   20s
     0     0 2050.77575    0  178 2976.14532 2050.77575  31.1%     -   20s
     0     0 2050.77589    0  149 2976.14532 2050.77589  31.1%     -   20s
     0     0 2050.94847    0  177 2976.14532 2050.94847  31.1%     -   21s
     0     0 2051.11572    0  170 2976.14532 2051.11572  31.1%     -   22s
     0     0 2051.14865    0  168 2976.14532 2051.14865  31.1%     -   22s
