Slurm job ID    : 1973
Array task ID   : 65
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T05:28:08+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           60
Total duration: 203
Total work:     285
Active work:    229
Delta (singleton critical-path makespan): 153
Chosen deadline: 169
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 169
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 59512 rows, 22918 columns and 208787 nonzeros (Min)
Model fingerprint: 0x87364b9a
Model has 14120 linear objective coefficients and an objective constant of 7.0788057578396354e+02
Variable types: 5440 continuous, 17478 integer (17278 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 30587 rows and 7834 columns (presolve time = 5s)...
Presolve removed 41684 rows and 8527 columns (presolve time = 10s)...
Presolve removed 41824 rows and 11189 columns (presolve time = 15s)...
Presolve removed 43749 rows and 12889 columns (presolve time = 20s)...
Presolve removed 44428 rows and 12920 columns (presolve time = 25s)...
Presolve removed 44426 rows and 12918 columns
Presolve time: 27.76s
Presolved: 15086 rows, 10000 columns, 98269 nonzeros
Variable types: 0 continuous, 10000 integer (6454 binary)
Found heuristic solution: objective 3748.2012159

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1206246e+03   5.295000e+02   0.000000e+00     30s
     456    1.2635981e+03   1.865154e+03   0.000000e+00     30s
    3800    2.2178068e+03   1.712872e+04   0.000000e+00     35s
    6321    2.2877233e+03   0.000000e+00   0.000000e+00     39s

Root relaxation: objective 2.287723e+03, 6321 iterations, 9.56 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2287.72332    0   88 3748.20122 2287.72332  39.0%     -   41s
     0     0 2300.84736    0  115 3748.20122 2300.84736  38.6%     -   44s
     0     0 2302.75998    0   98 3748.20122 2302.75998  38.6%     -   52s
     0     0 2302.77908    0  105 3748.20122 2302.77908  38.6%     -   53s
     0     0 2302.79161    0  133 3748.20122 2302.79161  38.6%     -   55s
     0     0 2302.80037    0  128 3748.20122 2302.80037  38.6%     -   56s
     0     0 2302.80043    0  128 3748.20122 2302.80043  38.6%     -   57s
     0     0 2304.10200    0  123 3748.20122 2304.10200  38.5%     -   60s
     0     0 2304.44933    0  128 3748.20122 2304.44933  38.5%     -   62s
     0     0 2304.44960    0  184 3748.20122 2304.44960  38.5%     -   63s
     0     0 2304.89465    0  209 3748.20122 2304.89465  38.5%     -   68s
     0     0 2304.89596    0  198 3748.20122 2304.89596  38.5%     -   71s
H    0     0                    3740.1546889 2305.19823  38.4%     -   77s
H    0     0                    3739.0394886 2305.19823  38.3%     -   77s
     0     0 2305.19823    0  123 3739.03949 2305.19823  38.3%     -   77s
     0     0 2305.19823    0  121 3739.03949 2305.19823  38.3%     -   78s
H    0     0                    3729.9744656 2305.46688  38.2%     -   83s
H    0     0                    3728.9088366 2305.46688  38.2%     -   83s
     0     0 2305.46688    0  425 3728.90884 2305.46688  38.2%     -   87s
     0     0 2305.67611    0  128 3728.90884 2305.67611  38.2%     -   90s
     0     0 2305.71777    0  210 3728.90884 2305.71777  38.2%     -   92s
     0     0 2305.72886    0  203 3728.90884 2305.72886  38.2%     -   93s
     0     0 2305.72983    0  204 3728.90884 2305.72983  38.2%     -   94s
     0     0 2305.72989    0  207 3728.90884 2305.72989  38.2%     -   95s
     0     0 2306.13469    0  190 3728.90884 2306.13469  38.2%     -   99s
H    0     0                    3676.8899698 2306.13480  37.3%     -  101s
     0     0 2306.17586    0  193 3676.88997 2306.17586  37.3%     -  102s
     0     0 2306.20042    0  201 3676.88997 2306.20042  37.3%     -  103s
     0     0 2306.22855    0  206 3676.88997 2306.22855  37.3%     -  105s
     0     0 2306.22855    0  211 3676.88997 2306.22855  37.3%     -  105s
     0     0 2306.60752    0  138 3676.88997 2306.60752  37.3%     -  109s
     0     0 2306.76696    0  199 3676.88997 2306.76696  37.3%     -  112s
     0     0 2306.81262    0  273 3676.88997 2306.81262  37.3%     -  114s
     0     0 2306.81968    0  283 3676.88997 2306.81968  37.3%     -  115s
     0     0 2306.81982    0  285 3676.88997 2306.81982  37.3%     -  116s
     0     0 2306.84606    0  209 3676.88997 2306.84606  37.3%     -  119s
H    0     0                    2590.9629495 2306.84689  11.0%     -  120s
H    0     0                    2583.8537919 2306.84689  10.7%     -  121s
     0     0 2306.88375    0  204 2583.85379 2306.88375  10.7%     -  122s
     0     0 2306.89040    0  212 2583.85379 2306.89040  10.7%     -  123s
