
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:48:49 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 43050 rows, 8288 columns and 142330 nonzeros (Min)
Model fingerprint: 0xce366182
Model has 5526 linear objective coefficients and an objective constant of 6.1180859106800835e+02
Variable types: 912 continuous, 7376 integer (7224 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 33028 rows and 4431 columns
Presolve time: 1.50s
Presolved: 10022 rows, 3857 columns, 89657 nonzeros
Variable types: 0 continuous, 3857 integer (3090 binary)
Found heuristic solution: objective 2880.5528149

Root relaxation: objective 1.722818e+03, 4232 iterations, 1.02 seconds (0.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1722.81763    0   70 2880.55281 1722.81763  40.2%     -    2s
H    0     0                    1788.2805389 1722.81763  3.66%     -    2s
H    0     0                    1787.8831304 1722.81763  3.64%     -    3s
H    0     0                    1787.3721837 1722.81763  3.61%     -    3s
H    0     0                    1785.9534300 1722.81763  3.54%     -    3s
     0     0 1727.69616    0   76 1785.95343 1727.69616  3.26%     -    5s
H    0     0                    1784.5080624 1727.69621  3.18%     -    6s
     0     0 1728.04003    0   96 1784.50806 1728.04003  3.16%     -    6s
     0     0 1728.04165    0   86 1784.50806 1728.04165  3.16%     -    6s
     0     0 1728.04165    0   84 1784.50806 1728.04165  3.16%     -    6s
     0     0 1730.46705    0  182 1784.50806 1730.46705  3.03%     -    7s
     0     0 1730.70362    0  168 1784.50806 1730.70362  3.02%     -    7s
     0     0 1730.75903    0  168 1784.50806 1730.75903  3.01%     -    7s
     0     0 1730.76779    0  168 1784.50806 1730.76779  3.01%     -    7s
     0     0 1730.76809    0  168 1784.50806 1730.76809  3.01%     -    7s
H    0     0                    1783.9780573 1733.91925  2.81%     -    9s
H    0     0                    1783.6149913 1733.91925  2.79%     -    9s
     0     0 1733.91925    0  195 1783.61499 1733.91925  2.79%     -    9s
H    0     0                    1781.8558946 1733.91960  2.69%     -    9s
H    0     0                    1780.3535964 1737.39576  2.41%     -   10s
H    0     0                    1779.6676620 1737.39576  2.38%     -   10s
H    0     0                    1779.3461431 1737.39576  2.36%     -   10s
H    0     0                    1778.8246098 1737.39576  2.33%     -   10s
H    0     0                    1778.1307948 1737.39576  2.29%     -   10s
     0     0 1737.39576    0  197 1778.13079 1737.39576  2.29%     -   10s
     0     0 1737.40018    0  199 1778.13079 1737.40018  2.29%     -   10s
     0     0 1737.40064    0  204 1778.13079 1737.40064  2.29%     -   10s
     0     0 1738.36651    0  190 1778.13079 1738.36651  2.24%     -   10s
     0     0 1738.44079    0  206 1778.13079 1738.44079  2.23%     -   11s
     0     0 1738.44449    0  204 1778.13079 1738.44449  2.23%     -   11s
     0     0 1738.44704    0  211 1778.13079 1738.44704  2.23%     -   11s
     0     0 1738.44727    0  211 1778.13079 1738.44727  2.23%     -   11s
     0     0 1738.56949    0  212 1778.13079 1738.56949  2.22%     -   11s
     0     0 1738.62771    0  208 1778.13079 1738.62771  2.22%     -   11s
H    0     0                    1777.9965475 1738.63507  2.21%     -   12s
H    0     0                    1777.7473086 1738.63507  2.20%     -   12s
     0     0 1738.63507    0  214 1777.74731 1738.63507  2.20%     -   12s
     0     0 1738.63675    0  214 1777.74731 1738.63675  2.20%     -   12s
     0     0 1738.94997    0  192 1777.74731 1738.94997  2.18%     -   12s
     0     0 1738.99081    0  185 1777.74731 1738.99081  2.18%     -   12s
     0     0 1738.99570    0  189 1777.74731 1738.99570  2.18%     -   12s
     0     0 1738.99690    0  194 1777.74731 1738.99690  2.18%     -   13s
     0     0 1739.05725    0  205 1777.74731 1739.05725  2.18%     -   13s
     0     0 1739.07902    0  212 1777.74731 1739.07902  2.18%     -   14s
     0     0 1739.07902    0  213 1777.74731 1739.07902  2.18%     -   14s
H    0     0                    1777.0217668 1739.07902  2.14%     -   14s
     0     0 1739.23230    0  214 1777.02177 1739.23230  2.13%     -   15s
     0     0 1739.26584    0  217 1777.02177 1739.26584  2.12%     -   16s
     0     0 1739.26584    0  217 1777.02177 1739.26584  2.12%     -   16s
     0     0 1739.32057    0  209 1777.02177 1739.32057  2.12%     -   17s
     0     0 1739.34090    0  217 1777.02177 1739.34090  2.12%     -   17s
     0     0 1739.38309    0  222 1777.02177 1739.38309  2.12%     -   17s
     0     0 1739.38347    0  221 1777.02177 1739.38347  2.12%     -   18s
