Slurm job ID    : 1962
Array task ID   : 54
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T21:34:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           60
Total duration: 233
Total work:     320
Active work:    255
Delta (singleton critical-path makespan): 139
Chosen deadline: 153
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 153
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 58874 rows, 22566 columns and 208309 nonzeros (Min)
Model fingerprint: 0x20da7c60
Model has 14312 linear objective coefficients and an objective constant of 7.5243327481848144e+02
Variable types: 4928 continuous, 17638 integer (17438 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 41875 rows and 7085 columns (presolve time = 5s)...
Presolve removed 42124 rows and 7521 columns (presolve time = 10s)...
Presolve removed 43344 rows and 10196 columns (presolve time = 15s)...
Presolve removed 43818 rows and 10216 columns (presolve time = 20s)...
Presolve removed 43821 rows and 10214 columns
Presolve time: 23.44s
Presolved: 15053 rows, 12352 columns, 108132 nonzeros
Variable types: 0 continuous, 12352 integer (8417 binary)
Found heuristic solution: objective 4047.3866403
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0527182e+03   2.732410e+02   5.695439e+08     26s
     883    5.2347642e+05   0.000000e+00   5.023475e+04     28s
    5484    2.3301836e+03   0.000000e+00   1.046696e+03     30s
    5796    2.3285869e+03   0.000000e+00   0.000000e+00     31s
Concurrent spin time: 5.01s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.328587e+03, 5796 iterations, 11.50 seconds (0.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2328.58694    0   84 4047.38664 2328.58694  42.5%     -   39s
     0     0 2332.63699    0   95 4047.38664 2332.63699  42.4%     -   46s
H    0     0                    2701.9523367 2332.63699  13.7%     -   48s
H    0     0                    2701.1819737 2332.63699  13.6%     -   48s
     0     0 2338.58549    0  148 2701.18197 2338.58549  13.4%     -   79s
H    0     0                    2665.6020405 2338.58549  12.3%     -   82s
H    0     0                    2646.6668133 2338.58549  11.6%     -   82s
     0     0 2338.65982    0  151 2646.66681 2338.65982  11.6%     -   84s
     0     0 2338.65993    0  152 2646.66681 2338.65993  11.6%     -   85s
     0     0 2338.67363    0  190 2646.66681 2338.67363  11.6%     -  100s
     0     0 2338.67363    0  169 2646.66681 2338.67363  11.6%     -  104s
     0     0 2338.69860    0  179 2646.66681 2338.69860  11.6%     -  106s
     0     0 2338.72778    0  179 2646.66681 2338.72778  11.6%     -  108s
     0     0 2338.72831    0  173 2646.66681 2338.72831  11.6%     -  109s
     0     0 2341.07732    0  209 2646.66681 2341.07732  11.5%     -  114s
H    0     0                    2643.1616859 2341.07751  11.4%     -  117s
     0     0 2341.11457    0  190 2643.16169 2341.11457  11.4%     -  118s
     0     0 2341.11457    0  187 2643.16169 2341.11457  11.4%     -  119s
     0     0 2344.27155    0  184 2643.16169 2344.27155  11.3%     -  123s
     0     0 2344.41897    0  187 2643.16169 2344.41897  11.3%     -  127s
     0     0 2344.41897    0  184 2643.16169 2344.41897  11.3%     -  129s
     0     0 2346.13814    0  194 2643.16169 2346.13814  11.2%     -  133s
H    0     0                    2639.3872292 2346.13884  11.1%     -  135s
     0     0 2346.13884    0  199 2639.38723 2346.13884  11.1%     -  136s
     0     0 2348.19344    0  207 2639.38723 2348.19344  11.0%     -  142s
H    0     0                    2639.2899174 2348.19363  11.0%     -  146s
H    0     0                    2639.0712394 2348.19363  11.0%     -  146s
H    0     0                    2638.4191866 2348.19363  11.0%     -  147s
H    0     0                    2634.4425303 2348.19363  10.9%     -  147s
H    0     0                    2627.4128509 2348.19363  10.6%     -  147s
H    0     0                    2627.3999918 2348.19363  10.6%     -  147s
H    0     0                    2627.0662086 2348.19363  10.6%     -  147s
H    0     0                    2626.8350065 2348.19363  10.6%     -  148s
H    0     0                    2626.4879307 2348.19363  10.6%     -  148s
H    0     0                    2626.2567285 2348.19363  10.6%     -  148s
H    0     0                    2625.5231697 2348.19363  10.6%     -  148s
H    0     0                    2625.2919675 2348.19363  10.6%     -  148s
     0     0 2348.20556    0  208 2625.29197 2348.20556  10.6%     -  150s
     0     0 2348.20559    0  209 2625.29197 2348.20559  10.6%     -  151s
     0     0 2349.94184    0  204 2625.29197 2349.94184  10.5%     -  155s
     0     0 2349.94208    0  207 2625.29197 2349.94208  10.5%     -  159s
     0     0 2355.02847    0  220 2625.29197 2355.02847  10.3%     -  164s
H    0     0                    2624.9406129 2355.03207  10.3%     -  167s
H    0     0                    2624.7475160 2355.03207  10.3%     -  167s
