
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 03:20:06 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21939 rows, 15238 columns and 80300 nonzeros (Min)
Model fingerprint: 0xd90e89d7
Model has 9480 linear objective coefficients and an objective constant of 2.0742962343196759e+03
Variable types: 3080 continuous, 12158 integer (11970 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17413 rows and 10357 columns (presolve time = 5s)...
Presolve removed 17656 rows and 10459 columns
Presolve time: 8.94s
Presolved: 4283 rows, 4779 columns, 41344 nonzeros
Variable types: 0 continuous, 4779 integer (3220 binary)
Found heuristic solution: objective 4270.4751142

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2628048e+03   1.593043e+03   0.000000e+00      9s
    1427    3.3515526e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.351553e+03, 1427 iterations, 0.24 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3351.55256    0  106 4270.47511 3351.55256  21.5%     -    9s
     0     0 3351.55256    0  105 4270.47511 3351.55256  21.5%     -   10s
H    0     0                    3643.6752215 3351.55256  8.02%     -   10s
     0     0 3357.43608    0  115 3643.67522 3357.43608  7.86%     -   11s
     0     0 3357.44053    0  153 3643.67522 3357.44053  7.86%     -   11s
     0     0 3357.53190    0  168 3643.67522 3357.53190  7.85%     -   12s
     0     0 3357.53190    0  168 3643.67522 3357.53190  7.85%     -   12s
     0     0 3365.32419    0  225 3643.67522 3365.32419  7.64%     -   13s
     0     0 3365.51879    0  225 3643.67522 3365.51879  7.63%     -   13s
     0     0 3365.51879    0  225 3643.67522 3365.51879  7.63%     -   13s
     0     0 3365.51879    0  225 3643.67522 3365.51879  7.63%     -   14s
     0     0 3365.51879    0  225 3643.67522 3365.51879  7.63%     -   14s
     0     0 3365.51879    0  225 3643.67522 3365.51879  7.63%     -   14s
     0     0 3365.51879    0  225 3643.67522 3365.51879  7.63%     -   14s
     0     0 3365.51879    0  225 3643.67522 3365.51879  7.63%     -   14s
     0     0 3365.51879    0  225 3643.67522 3365.51879  7.63%     -   14s
     0     0 3365.51879    0  225 3643.67522 3365.51879  7.63%     -   14s
     0     0 3365.51879    0  224 3643.67522 3365.51879  7.63%     -   14s
     0     0 3367.04576    0  213 3643.67522 3367.04576  7.59%     -   15s
     0     0 3367.06606    0  220 3643.67522 3367.06606  7.59%     -   15s
     0     0 3367.06658    0  221 3643.67522 3367.06658  7.59%     -   16s
     0     0 3372.72979    0  261 3643.67522 3372.72979  7.44%     -   17s
     0     0 3372.78476    0  257 3643.67522 3372.78476  7.43%     -   17s
     0     0 3372.78476    0  257 3643.67522 3372.78476  7.43%     -   17s
     0     0 3372.78476    0  258 3643.67522 3372.78476  7.43%     -   17s
     0     0 3372.78476    0  258 3643.67522 3372.78476  7.43%     -   18s
     0     0 3372.78476    0  258 3643.67522 3372.78476  7.43%     -   18s
     0     0 3372.78476    0  258 3643.67522 3372.78476  7.43%     -   18s
     0     0 3372.78476    0  256 3643.67522 3372.78476  7.43%     -   18s
     0     0 3373.03390    0  240 3643.67522 3373.03390  7.43%     -   18s
     0     0 3373.04915    0  256 3643.67522 3373.04915  7.43%     -   19s
     0     0 3373.05115    0  259 3643.67522 3373.05115  7.43%     -   19s
     0     0 3375.47184    0  270 3643.67522 3375.47184  7.36%     -   20s
     0     0 3375.47197    0  271 3643.67522 3375.47197  7.36%     -   20s
     0     0 3375.47198    0  270 3643.67522 3375.47198  7.36%     -   21s
     0     0 3375.47198    0  270 3643.67522 3375.47198  7.36%     -   21s
     0     0 3375.47198    0  270 3643.67522 3375.47198  7.36%     -   21s
     0     0 3375.47198    0  270 3643.67522 3375.47198  7.36%     -   21s
     0     0 3375.47198    0  270 3643.67522 3375.47198  7.36%     -   21s
     0     0 3375.47198    0  270 3643.67522 3375.47198  7.36%     -   21s
     0     0 3375.47198    0  270 3643.67522 3375.47198  7.36%     -   21s
     0     0 3375.47198    0  270 3643.67522 3375.47198  7.36%     -   22s
     0     0 3375.47198    0  270 3643.67522 3375.47198  7.36%     -   22s
     0     0 3375.74604    0  267 3643.67522 3375.74604  7.35%     -   22s
     0     0 3375.74604    0  266 3643.67522 3375.74604  7.35%     -   23s
     0     0 3375.74604    0  267 3643.67522 3375.74604  7.35%     -   23s
     0     0 3375.74604    0  267 3643.67522 3375.74604  7.35%     -   23s
