Slurm job ID    : 1801
Array task ID   : 93
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:48:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j201002_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j201002_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j201002_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j201002_3.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           21
Total duration: 111
Total work:     164
Active work:    123
Delta (singleton critical-path makespan): 111
Chosen deadline: 123
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 123
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j201002_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 11576 rows, 7534 columns and 41020 nonzeros (Min)
Model fingerprint: 0xd1ed5664
Model has 4444 linear objective coefficients and an objective constant of 4.1842376273816166e+02
Variable types: 1984 continuous, 5550 integer (5446 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8992 rows and 4785 columns
Presolve time: 0.60s
Presolved: 2584 rows, 2749 columns, 22467 nonzeros
Variable types: 5 continuous, 2744 integer (1785 binary)
Found heuristic solution: objective 1955.6421762

Root relaxation: objective 1.314769e+03, 1320 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1314.76935    0  135 1955.64218 1314.76935  32.8%     -    0s
     0     0 1314.77805    0  136 1955.64218 1314.77805  32.8%     -    0s
     0     0 1314.77956    0  136 1955.64218 1314.77956  32.8%     -    0s
     0     0 1314.78112    0  136 1955.64218 1314.78112  32.8%     -    0s
     0     0 1314.78272    0  136 1955.64218 1314.78272  32.8%     -    0s
     0     0 1314.78438    0  136 1955.64218 1314.78438  32.8%     -    0s
H    0     0                    1422.9409132 1314.78438  7.60%     -    0s
     0     0 1321.33738    0  134 1422.94091 1321.33738  7.14%     -    1s
H    0     0                    1422.2601562 1321.33825  7.10%     -    1s
     0     0 1321.69630    0  141 1422.26016 1321.69630  7.07%     -    1s
     0     0 1321.71912    0  142 1422.26016 1321.71912  7.07%     -    1s
     0     0 1321.75212    0  144 1422.26016 1321.75212  7.07%     -    1s
     0     0 1321.77669    0  145 1422.26016 1321.77669  7.07%     -    1s
     0     0 1321.80680    0  145 1422.26016 1321.80680  7.06%     -    1s
     0     0 1321.82225    0  145 1422.26016 1321.82225  7.06%     -    1s
     0     0 1321.85672    0  145 1422.26016 1321.85672  7.06%     -    1s
     0     0 1321.89823    0  145 1422.26016 1321.89823  7.06%     -    1s
     0     0 1324.11220    0   34 1422.26016 1324.11220  6.90%     -    1s
     0     0 1325.96644    0  147 1422.26016 1325.96644  6.77%     -    1s
     0     0 1326.18033    0  148 1422.26016 1326.18033  6.76%     -    1s
     0     0 1326.18093    0  154 1422.26016 1326.18093  6.76%     -    1s
     0     0 1326.62098    0  156 1422.26016 1326.62098  6.72%     -    1s
     0     0 1326.62254    0  156 1422.26016 1326.62254  6.72%     -    1s
     0     0 1326.62424    0  155 1422.26016 1326.62424  6.72%     -    1s
     0     0 1326.90881    0  154 1422.26016 1326.90881  6.70%     -    1s
     0     0 1327.01559    0  154 1422.26016 1327.01559  6.70%     -    1s
     0     0 1327.01559    0  154 1422.26016 1327.01559  6.70%     -    1s
     0     0 1327.07792    0  149 1422.26016 1327.07792  6.69%     -    1s
     0     0 1327.08375    0  149 1422.26016 1327.08375  6.69%     -    1s
     0     0 1327.09005    0  149 1422.26016 1327.09005  6.69%     -    1s
     0     0 1327.09688    0  149 1422.26016 1327.09688  6.69%     -    1s
     0     0 1327.10843    0  151 1422.26016 1327.10843  6.69%     -    1s
     0     0 1330.27653    0  159 1422.26016 1330.27653  6.47%     -    1s
     0     0 1330.27943    0  158 1422.26016 1330.27943  6.47%     -    1s
     0     0 1330.28080    0  158 1422.26016 1330.28080  6.47%     -    1s
     0     0 1330.28163    0  156 1422.26016 1330.28163  6.47%     -    1s
     0     0 1330.30157    0  158 1422.26016 1330.30157  6.47%     -    1s
