Slurm job ID    : 2258
Array task ID   : 38
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T07:01:53+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           72
Total duration: 210
Total work:     328
Active work:    252
Delta (singleton critical-path makespan): 79
Chosen deadline: 87
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 87
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 38751 rows, 15974 columns and 139916 nonzeros (Min)
Model fingerprint: 0xc158badf
Model has 10564 linear objective coefficients and an objective constant of 1.0182308075777778e+03
Variable types: 2464 continuous, 13510 integer (13314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 28959 rows and 6071 columns (presolve time = 5s)...
Presolve removed 29268 rows and 6780 columns (presolve time = 10s)...
Presolve removed 29380 rows and 6782 columns
Presolve time: 13.28s
Presolved: 9371 rows, 9192 columns, 59481 nonzeros
Variable types: 0 continuous, 9192 integer (6773 binary)
Found heuristic solution: objective 3959.1993023

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1682308e+03   4.789375e+02   0.000000e+00     15s
     620    1.4443516e+03   1.113968e+04   0.000000e+00     15s
    3942    2.4432183e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.443218e+03, 3942 iterations, 1.97 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2443.21832    0   49 3959.19930 2443.21832  38.3%     -   16s
     0     0 2443.39190    0   51 3959.19930 2443.39190  38.3%     -   17s
     0     0 2443.41770    0   47 3959.19930 2443.41770  38.3%     -   17s
     0     0 2443.41770    0   47 3959.19930 2443.41770  38.3%     -   18s
     0     0 2443.41770    0   47 3959.19930 2443.41770  38.3%     -   18s
     0     0 2443.41770    0   47 3959.19930 2443.41770  38.3%     -   18s
     0     0 2443.41770    0   47 3959.19930 2443.41770  38.3%     -   18s
     0     0 2445.10068    0  235 3959.19930 2445.10068  38.2%     -   21s
H    0     0                    3933.4231183 2445.10136  37.8%     -   22s
     0     0 2445.26852    0  296 3933.42312 2445.26852  37.8%     -   23s
     0     0 2445.26852    0  296 3933.42312 2445.26852  37.8%     -   23s
     0     0 2445.26852    0  296 3933.42312 2445.26852  37.8%     -   24s
     0     0 2445.28835    0  293 3933.42312 2445.28835  37.8%     -   24s
     0     0 2445.29122    0  294 3933.42312 2445.29122  37.8%     -   25s
     0     0 2445.29122    0  294 3933.42312 2445.29122  37.8%     -   25s
     0     0 2447.97737    0  147 3933.42312 2447.97737  37.8%     -   28s
H    0     0                    2685.0121101 2447.97748  8.83%     -   29s
     0     0 2448.03032    0  156 2685.01211 2448.03032  8.83%     -   30s
     0     0 2448.03032    0  153 2685.01211 2448.03032  8.83%     -   31s
     0     0 2450.00336    0  177 2685.01211 2450.00336  8.75%     -   33s
H    0     0                    2624.7503689 2450.00355  6.66%     -   34s
H    0     0                    2623.0026516 2450.00355  6.60%     -   35s
H    0     0                    2622.5842866 2450.00355  6.58%     -   35s
     0     0 2450.57852    0  163 2622.58429 2450.57852  6.56%     -   35s
     0     0 2450.79271    0  174 2622.58429 2450.79271  6.55%     -   36s
     0     0 2450.84658    0  193 2622.58429 2450.84658  6.55%     -   37s
     0     0 2450.87650    0  188 2622.58429 2450.87650  6.55%     -   38s
     0     0 2450.87650    0  195 2622.58429 2450.87650  6.55%     -   38s
     0     0 2452.11972    0  218 2622.58429 2452.11972  6.50%     -   42s
     0     0 2452.23076    0  210 2622.58429 2452.23076  6.50%     -   42s
     0     0 2452.27182    0  209 2622.58429 2452.27182  6.49%     -   43s
     0     0 2452.30038    0  204 2622.58429 2452.30038  6.49%     -   43s
     0     0 2452.32842    0  201 2622.58429 2452.32842  6.49%     -   44s
     0     0 2452.35224    0  199 2622.58429 2452.35224  6.49%     -   44s
     0     0 2452.37184    0  195 2622.58429 2452.37184  6.49%     -   45s
     0     0 2452.38036    0  203 2622.58429 2452.38036  6.49%     -   45s
     0     0 2452.38292    0  201 2622.58429 2452.38292  6.49%     -   45s
