
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:04:19 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300404_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17873 rows, 8068 columns and 61681 nonzeros (Min)
Model fingerprint: 0xc0b9aca5
Model has 4938 linear objective coefficients and an objective constant of 1.1567437392989991e+03
Variable types: 1458 continuous, 6610 integer (6464 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 13445 rows and 4928 columns
Presolve time: 4.42s
Presolved: 4428 rows, 3140 columns, 33194 nonzeros
Variable types: 0 continuous, 3140 integer (2143 binary)
Found heuristic solution: objective 2901.6858234

Root relaxation: objective 2.154448e+03, 1763 iterations, 0.24 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2154.44795    0   83 2901.68582 2154.44795  25.8%     -    5s
     0     0 2155.94957    0   82 2901.68582 2155.94957  25.7%     -    5s
     0     0 2159.32411    0  144 2901.68582 2159.32411  25.6%     -    5s
H    0     0                    2899.3981496 2159.32608  25.5%     -    6s
     0     0 2159.34770    0  164 2899.39815 2159.34770  25.5%     -    6s
     0     0 2159.34780    0  164 2899.39815 2159.34780  25.5%     -    6s
     0     0 2159.34780    0  164 2899.39815 2159.34780  25.5%     -    6s
     0     0 2159.34801    0  164 2899.39815 2159.34801  25.5%     -    6s
     0     0 2159.34802    0  164 2899.39815 2159.34802  25.5%     -    6s
     0     0 2159.34833    0  164 2899.39815 2159.34833  25.5%     -    6s
     0     0 2159.34833    0  164 2899.39815 2159.34833  25.5%     -    6s
     0     0 2159.34875    0  164 2899.39815 2159.34875  25.5%     -    6s
     0     0 2159.34927    0  164 2899.39815 2159.34927  25.5%     -    6s
     0     0 2159.34990    0  164 2899.39815 2159.34990  25.5%     -    7s
     0     0 2159.35062    0  164 2899.39815 2159.35062  25.5%     -    7s
     0     0 2159.35062    0  164 2899.39815 2159.35062  25.5%     -    7s
     0     0 2160.28216    0  165 2899.39815 2160.28216  25.5%     -    7s
     0     0 2160.39940    0  168 2899.39815 2160.39940  25.5%     -    8s
     0     0 2160.48907    0  157 2899.39815 2160.48907  25.5%     -    8s
     0     0 2160.49750    0  163 2899.39815 2160.49750  25.5%     -    9s
     0     0 2160.49816    0  162 2899.39815 2160.49816  25.5%     -    9s
     0     0 2161.02384    0  177 2899.39815 2161.02384  25.5%     -    9s
H    0     0                    2899.1513169 2161.02755  25.5%     -   10s
     0     0 2161.12115    0  173 2899.15132 2161.12115  25.5%     -   10s
     0     0 2161.13386    0  168 2899.15132 2161.13386  25.5%     -   10s
     0     0 2161.13411    0  168 2899.15132 2161.13411  25.5%     -   10s
     0     0 2161.51535    0  187 2899.15132 2161.51535  25.4%     -   11s
     0     0 2161.58936    0  175 2899.15132 2161.58936  25.4%     -   11s
     0     0 2161.61308    0  175 2899.15132 2161.61308  25.4%     -   12s
     0     0 2161.62920    0  174 2899.15132 2161.62920  25.4%     -   12s
     0     0 2161.62920    0  172 2899.15132 2161.62920  25.4%     -   12s
     0     0 2162.33361    0  206 2899.15132 2162.33361  25.4%     -   13s
     0     0 2162.59409    0  192 2899.15132 2162.59409  25.4%     -   13s
     0     0 2162.68550    0  199 2899.15132 2162.68550  25.4%     -   13s
     0     0 2162.97078    0  234 2899.15132 2162.97078  25.4%     -   14s
     0     0 2163.10274    0  247 2899.15132 2163.10274  25.4%     -   14s
     0     0 2163.12465    0  255 2899.15132 2163.12465  25.4%     -   14s
     0     0 2163.12487    0  253 2899.15132 2163.12487  25.4%     -   15s
     0     0 2164.10439    0  271 2899.15132 2164.10439  25.4%     -   15s
H    0     0                    2898.0425116 2164.10757  25.3%     -   16s
     0     0 2166.49216    0  264 2898.04251 2166.49216  25.2%     -   16s
     0     0 2166.61546    0  259 2898.04251 2166.61546  25.2%     -   16s
     0     0 2166.61916    0  258 2898.04251 2166.61916  25.2%     -   17s
     0     0 2166.61989    0  262 2898.04251 2166.61989  25.2%     -   17s
     0     0 2167.06445    0  249 2898.04251 2167.06445  25.2%     -   18s
H    0     0                    2250.4623486 2175.30339  3.34%     -   18s
H    0     0                    2250.3881505 2175.30339  3.34%     -   18s
     0     0 2175.30339    0  260 2250.38815 2175.30339  3.34%     -   18s
     0     0 2175.30339    0  255 2250.38815 2175.30339  3.34%     -   19s
     0     0 2175.30339    0  261 2250.38815 2175.30339  3.34%     -   19s
     0     0 2175.30339    0  255 2250.38815 2175.30339  3.34%     -   19s
