Slurm job ID    : 2559
Array task ID   : 42
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:09:21+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400504_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           69
Total duration: 226
Total work:     334
Active work:    185
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25369 rows, 13908 columns and 92181 nonzeros (Min)
Model fingerprint: 0xd275613b
Model has 8624 linear objective coefficients and an objective constant of 1.5987432804559305e+03
Variable types: 2520 continuous, 11388 integer (11196 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19508 rows and 6714 columns (presolve time = 5s)...
Presolve removed 19704 rows and 6819 columns
Presolve time: 9.84s
Presolved: 5665 rows, 7089 columns, 36509 nonzeros
Variable types: 0 continuous, 7089 integer (4840 binary)
Found heuristic solution: objective 3956.2695654

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9114873e+03   3.545000e+02   0.000000e+00     10s
    2190    2.9060940e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.906094e+03, 2190 iterations, 0.26 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2906.09400    0   82 3956.26957 2906.09400  26.5%     -   10s
     0     0 2913.34627    0   77 3956.26957 2913.34627  26.4%     -   10s
H    0     0                    3173.7387816 2913.34627  8.20%     -   11s
H    0     0                    3173.3835377 2913.34627  8.19%     -   11s
     0     0 2914.07660    0  118 3173.38354 2914.07660  8.17%     -   11s
H    0     0                    3119.4219952 2914.07781  6.58%     -   12s
     0     0 2914.20178    0  116 3119.42200 2914.20178  6.58%     -   12s
     0     0 2914.24598    0  113 3119.42200 2914.24598  6.58%     -   12s
     0     0 2914.24914    0  119 3119.42200 2914.24914  6.58%     -   12s
     0     0 2921.11319    0  133 3119.42200 2921.11319  6.36%     -   13s
H    0     0                    3100.1687094 2921.11347  5.78%     -   13s
H    0     0                    3097.4825782 2921.11347  5.69%     -   13s
     0     0 2923.92984    0  187 3097.48258 2923.92984  5.60%     -   14s
     0     0 2923.93377    0  241 3097.48258 2923.93377  5.60%     -   14s
     0     0 2924.05572    0   89 3097.48258 2924.05572  5.60%     -   14s
     0     0 2924.11354    0  238 3097.48258 2924.11354  5.60%     -   14s
     0     0 2924.11810    0  193 3097.48258 2924.11810  5.60%     -   14s
     0     0 2924.11810    0  192 3097.48258 2924.11810  5.60%     -   15s
     0     0 2930.43323    0  250 3097.48258 2930.43323  5.39%     -   16s
H    0     0                    3075.3239182 2930.43365  4.71%     -   16s
H    0     0                    3073.0082005 2930.43365  4.64%     -   16s
     0     0 2930.49965    0  269 3073.00820 2930.49965  4.64%     -   16s
     0     0 2930.51268    0  271 3073.00820 2930.51268  4.64%     -   17s
     0     0 2930.51268    0  272 3073.00820 2930.51268  4.64%     -   17s
     0     0 2937.80510    0  203 3073.00820 2937.80510  4.40%     -   18s
H    0     0                    3066.6794305 2937.83710  4.20%     -   18s
     0     0 2938.34133    0  216 3066.67943 2938.34133  4.18%     -   18s
     0     0 2938.79921    0  230 3066.67943 2938.79921  4.17%     -   19s
     0     0 2938.87467    0  223 3066.67943 2938.87467  4.17%     -   19s
     0     0 2938.87522    0  236 3066.67943 2938.87522  4.17%     -   19s
     0     0 2939.56699    0  271 3066.67943 2939.56699  4.14%     -   20s
H    0     0                    3066.2113738 2939.56811  4.13%     -   21s
     0     0 2939.61508    0  327 3066.21137 2939.61508  4.13%     -   21s
     0     0 2939.62481    0  333 3066.21137 2939.62481  4.13%     -   21s
     0     0 2939.62481    0  341 3066.21137 2939.62481  4.13%     -   21s
     0     0 2944.21147    0  225 3066.21137 2944.21147  3.98%     -   22s
