
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:51:33 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 103232 rows, 14648 columns and 338172 nonzeros (Min)
Model fingerprint: 0x821a8a67
Model has 10032 linear objective coefficients and an objective constant of 7.7701754050347120e+02
Variable types: 1504 continuous, 13144 integer (12944 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 69776 rows and 5944 columns (presolve time = 5s)...
Presolve removed 72986 rows and 7097 columns (presolve time = 10s)...
Presolve removed 74102 rows and 7416 columns (presolve time = 15s)...
Presolve removed 74102 rows and 7416 columns
Presolve time: 16.23s
Presolved: 29130 rows, 7232 columns, 174563 nonzeros
Variable types: 0 continuous, 7232 integer (5939 binary)
Found heuristic solution: objective 3854.4319627

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3589096e+02   2.596250e+02   0.000000e+00     18s
     978    1.1265471e+03   1.187935e+05   0.000000e+00     20s
    3347    1.6434940e+03   1.922101e+05   0.000000e+00     25s
    4892    2.0107956e+03   6.363935e+05   0.000000e+00     30s
    7458    2.1947006e+03   3.784966e+04   0.000000e+00     35s
    7833    2.1947001e+03   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 2.194700e+03, 7833 iterations, 18.05 seconds (1.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2194.70012    0   73 3854.43196 2194.70012  43.1%     -   39s
     0     0 2194.70012    0   71 3854.43196 2194.70012  43.1%     -   40s
H    0     0                    3852.3428467 2194.70012  43.0%     -   42s
H    0     0                    3852.1684799 2194.70012  43.0%     -   42s
H    0     0                    3851.9752309 2194.70012  43.0%     -   44s
H    0     0                    3849.6053979 2194.84353  43.0%     -   57s
H    0     0                    3847.7880879 2194.84353  43.0%     -   57s
     0     0 2194.84353    0  127 3847.78809 2194.84353  43.0%     -   58s
     0     0 2194.84378    0  129 3847.78809 2194.84378  43.0%     -   61s
     0     0 2195.25343    0  153 3847.78809 2195.25343  42.9%     -   68s
     0     0 2195.74675    0  129 3847.78809 2195.74675  42.9%     -   74s
     0     0 2195.74675    0  157 3847.78809 2195.74675  42.9%     -   77s
     0     0 2195.74675    0  160 3847.78809 2195.74675  42.9%     -   78s
     0     0 2195.74675    0  160 3847.78809 2195.74675  42.9%     -   79s
     0     0 2196.32504    0  157 3847.78809 2196.32504  42.9%     -   87s
H    0     0                    3847.5385874 2196.32555  42.9%     -   90s
     0     0 2196.39065    0  160 3847.53859 2196.39065  42.9%     -   91s
     0     0 2196.39555    0  164 3847.53859 2196.39555  42.9%     -   92s
     0     0 2196.39555    0  165 3847.53859 2196.39555  42.9%     -   94s
H    0     0                    3842.4581795 2196.39555  42.8%     -   97s
H    0     0                    3837.4989753 2196.39555  42.8%     -   97s
H    0     0                    3837.4242134 2196.39555  42.8%     -   97s
     0     0 2197.12514    0  144 3837.42421 2197.12514  42.7%     -  110s
H    0     0                    3837.2136962 2197.16166  42.7%     -  116s
     0     0 2197.16166    0  140 3837.21370 2197.16166  42.7%     -  117s
     0     0 2197.16166    0  141 3837.21370 2197.16166  42.7%     -  118s
     0     0 2197.31247    0  136 3837.21370 2197.31247  42.7%     -  126s
     0     0 2197.57472    0  141 3837.21370 2197.57472  42.7%     -  133s
     0     0 2197.57472    0  139 3837.21370 2197.57472  42.7%     -  134s
     0     0 2198.14132    0  160 3837.21370 2198.14132  42.7%     -  147s
     0     0 2198.15665    0  138 3837.21370 2198.15665  42.7%     -  153s
     0     0 2198.20153    0  184 3837.21370 2198.20153  42.7%     -  168s
     0     0 2198.20153    0  183 3837.21370 2198.20153  42.7%     -  169s
     0     0 2198.42367    0  179 3837.21370 2198.42367  42.7%     -  175s
     0     0 2198.49769    0  186 3837.21370 2198.49769  42.7%     -  186s
     0     0 2198.50174    0  181 3837.21370 2198.50174  42.7%     -  188s
     0     0 2198.50174    0  182 3837.21370 2198.50174  42.7%     -  190s
     0     0 2198.60260    0  168 3837.21370 2198.60260  42.7%     -  202s
     0     0 2198.69801    0  159 3837.21370 2198.69801  42.7%     -  207s
     0     0 2198.88539    0  177 3837.21370 2198.88539  42.7%     -  211s
     0     0 2198.89487    0  172 3837.21370 2198.89487  42.7%     -  214s
     0     0 2198.91322    0  191 3837.21370 2198.91322  42.7%     -  216s
     0     0 2198.91341    0  195 3837.21370 2198.91341  42.7%     -  217s
