Slurm job ID    : 1944
Array task ID   : 36
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T08:28:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400402_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400402_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400402_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           87
Total duration: 255
Total work:     382
Active work:    291
Delta (singleton critical-path makespan): 95
Chosen deadline: 105
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 105
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 61815 rows, 20166 columns and 217869 nonzeros (Min)
Model fingerprint: 0x2b7f3256
Model has 13544 linear objective coefficients and an objective constant of 8.8343318605429488e+02
Variable types: 3392 continuous, 16774 integer (16574 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 37385 rows and 6159 columns (presolve time = 6s)...
Presolve removed 44500 rows and 7195 columns (presolve time = 11s)...
Presolve removed 45130 rows and 7549 columns (presolve time = 15s)...
Presolve removed 45137 rows and 7549 columns (presolve time = 20s)...
Presolve removed 45460 rows and 8352 columns (presolve time = 26s)...
Presolve removed 46225 rows and 8874 columns (presolve time = 30s)...
Presolve removed 46221 rows and 8870 columns
Presolve time: 30.76s
Presolved: 15594 rows, 11296 columns, 79270 nonzeros
Variable types: 0 continuous, 11296 integer (8514 binary)
Found heuristic solution: objective 4288.0301773

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0834332e+03   5.507500e+02   0.000000e+00     33s
    5011    2.5617491e+03   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 2.561749e+03, 5011 iterations, 2.10 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2561.74914    0  129 4288.03018 2561.74914  40.3%     -   36s
     0     0 2563.15363    0  120 4288.03018 2563.15363  40.2%     -   37s
     0     0 2564.27514    0  120 4288.03018 2564.27514  40.2%     -   38s
H    0     0                    4279.7519085 2564.27514  40.1%     -   45s
H    0     0                    4278.9042674 2564.27514  40.1%     -   45s
     0     0 2579.59394    0  198 4278.90427 2579.59394  39.7%     -   52s
H    0     0                    4276.7090821 2580.03567  39.7%     -   60s
H    0     0                    4264.3167996 2580.03567  39.5%     -   60s
H    0     0                    4258.1905180 2580.03567  39.4%     -   60s
     0     0 2580.03567    0  190 4258.19052 2580.03567  39.4%     -   60s
     0     0 2580.09109    0  192 4258.19052 2580.09109  39.4%     -   62s
     0     0 2580.09773    0  186 4258.19052 2580.09773  39.4%     -   64s
     0     0 2580.21189    0  183 4258.19052 2580.21189  39.4%     -   65s
     0     0 2580.21414    0  184 4258.19052 2580.21414  39.4%     -   67s
     0     0 2580.21589    0  186 4258.19052 2580.21589  39.4%     -   68s
     0     0 2580.21589    0  186 4258.19052 2580.21589  39.4%     -   69s
H    0     0                    4244.3331230 2588.90479  39.0%     -   85s
H    0     0                    4230.5999334 2588.90479  38.8%     -   85s
H    0     0                    4228.9636940 2588.90479  38.8%     -   86s
H    0     0                    4225.7476348 2588.90479  38.7%     -   86s
H    0     0                    4220.9777331 2588.90479  38.7%     -   86s
     0     0 2588.90479    0  198 4220.97773 2588.90479  38.7%     -   87s
H    0     0                    4206.1462951 2589.39709  38.4%     -   91s
     0     0 2590.03963    0  187 4206.14630 2590.03963  38.4%     -   91s
H    0     0                    2916.5324941 2590.03963  11.2%     -   93s
     0     0 2590.03963    0  193 2916.53249 2590.03963  11.2%     -   94s
H    0     0                    2885.3194296 2595.72996  10.0%     -  118s
H    0     0                    2884.8523677 2595.72996  10.0%     -  118s
H    0     0                    2883.5354633 2595.72996  10.0%     -  118s
H    0     0                    2881.7070788 2595.72996  9.92%     -  118s
     0     0 2595.72996    0  170 2881.70708 2595.72996  9.92%     -  119s
H    0     0                    2873.9780456 2596.05872  9.67%     -  130s
H    0     0                    2871.1583146 2596.05872  9.58%     -  130s
H    0     0                    2869.0570801 2596.05872  9.52%     -  130s
H    0     0                    2867.1236138 2596.05872  9.45%     -  130s
     0     0 2596.05872    0  200 2867.12361 2596.05872  9.45%     -  131s
     0     0 2596.13610    0  208 2867.12361 2596.13610  9.45%     -  133s
     0     0 2596.13653    0  211 2867.12361 2596.13653  9.45%     -  135s
     0     0 2596.61001    0  193 2867.12361 2596.61001  9.44%     -  156s
     0     0 2596.86808    0  221 2867.12361 2596.86808  9.43%     -  166s
     0     0 2596.91143    0  224 2867.12361 2596.91143  9.42%     -  169s
     0     0 2596.93648    0  228 2867.12361 2596.93648  9.42%     -  171s
