
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 05:52:27 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 40048 rows, 17416 columns and 143012 nonzeros (Min)
Model fingerprint: 0x987caf4f
Model has 11076 linear objective coefficients and an objective constant of 1.0661747242136862e+03
Variable types: 3332 continuous, 14084 integer (13888 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 31072 rows and 6546 columns (presolve time = 5s)...
Presolve removed 31072 rows and 6783 columns (presolve time = 10s)...
Presolve removed 31269 rows and 6820 columns
Presolve time: 13.96s
Presolved: 8779 rows, 10596 columns, 64963 nonzeros
Variable types: 0 continuous, 10596 integer (7295 binary)
Found heuristic solution: objective 3929.0795456

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2161747e+03   5.165000e+02   0.000000e+00     15s
    4280    2.3697189e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.369719e+03, 4280 iterations, 2.03 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2369.71891    0  150 3929.07955 2369.71891  39.7%     -   17s
     0     0 2370.18162    0  128 3929.07955 2370.18162  39.7%     -   18s
H    0     0                    3927.7261291 2370.18162  39.7%     -   18s
     0     0 2372.30334    0  143 3927.72613 2372.30334  39.6%     -   20s
     0     0 2372.33987    0  139 3927.72613 2372.33987  39.6%     -   21s
H    0     0                    2562.9522207 2372.34699  7.44%     -   21s
     0     0 2372.54419    0  135 2562.95222 2372.54419  7.43%     -   22s
     0     0 2372.54885    0  133 2562.95222 2372.54885  7.43%     -   22s
     0     0 2372.56471    0  140 2562.95222 2372.56471  7.43%     -   23s
     0     0 2372.56471    0  141 2562.95222 2372.56471  7.43%     -   23s
     0     0 2374.05727    0  174 2562.95222 2374.05727  7.37%     -   25s
     0     0 2374.98925    0  171 2562.95222 2374.98925  7.33%     -   26s
     0     0 2374.98925    0  180 2562.95222 2374.98925  7.33%     -   26s
     0     0 2378.06470    0  189 2562.95222 2378.06470  7.21%     -   28s
     0     0 2382.49179    0  175 2562.95222 2382.49179  7.04%     -   30s
     0     0 2383.31989    0  184 2562.95222 2383.31989  7.01%     -   30s
     0     0 2383.35452    0  191 2562.95222 2383.35452  7.01%     -   31s
     0     0 2383.35452    0  192 2562.95222 2383.35452  7.01%     -   32s
     0     0 2384.01415    0  200 2562.95222 2384.01415  6.98%     -   34s
     0     0 2384.09401    0  195 2562.95222 2384.09401  6.98%     -   35s
     0     0 2384.11900    0  205 2562.95222 2384.11900  6.98%     -   36s
     0     0 2384.11900    0  205 2562.95222 2384.11900  6.98%     -   36s
     0     0 2384.44219    0  201 2562.95222 2384.44219  6.97%     -   38s
     0     0 2384.45345    0  211 2562.95222 2384.45345  6.96%     -   40s
     0     0 2384.45345    0  214 2562.95222 2384.45345  6.96%     -   40s
     0     0 2384.91384    0  125 2562.95222 2384.91384  6.95%     -   41s
H    0     0                    2562.2144939 2384.92461  6.92%     -   43s
H    0     0                    2560.6493648 2384.92461  6.86%     -   43s
     0     0 2385.48779    0  226 2560.64936 2385.48779  6.84%     -   43s
     0     0 2385.61927    0  114 2560.64936 2385.61927  6.84%     -   44s
     0     0 2385.78949    0  126 2560.64936 2385.78949  6.83%     -   44s
     0     0 2385.94840    0  230 2560.64936 2385.94840  6.82%     -   45s
     0     0 2386.49286    0  215 2560.64936 2386.49286  6.80%     -   46s
     0     0 2386.52320    0  219 2560.64936 2386.52320  6.80%     -   46s
     0     0 2386.55716    0  228 2560.64936 2386.55716  6.80%     -   47s
     0     0 2386.55716    0  227 2560.64936 2386.55716  6.80%     -   47s
     0     0 2387.00732    0  228 2560.64936 2387.00732  6.78%     -   49s
     0     0 2387.03981    0  233 2560.64936 2387.03981  6.78%     -   50s
     0     0 2387.03981    0  237 2560.64936 2387.03981  6.78%     -   51s
     0     0 2387.07627    0  239 2560.64936 2387.07627  6.78%     -   52s
     0     0 2387.10738    0  241 2560.64936 2387.10738  6.78%     -   54s
     0     0 2387.10738    0  241 2560.64936 2387.10738  6.78%     -   54s
     0     0 2387.54248    0  217 2560.64936 2387.54248  6.76%     -   55s
     0     0 2387.54869    0  229 2560.64936 2387.54869  6.76%     -   57s
     0     0 2387.54869    0  236 2560.64936 2387.54869  6.76%     -   58s
     0     0 2387.60386    0  237 2560.64936 2387.60386  6.76%     -   59s
     0     0 2387.65150    0  227 2560.64936 2387.65150  6.76%     -   60s
