Slurm job ID    : 2840
Array task ID   : 26
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:42:12+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           95
Total duration: 212
Total work:     302
Active work:    149
Delta (singleton critical-path makespan): 71
Chosen deadline: 79
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 79
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19809 rows, 10290 columns and 69521 nonzeros (Min)
Model fingerprint: 0xee55aa95
Model has 6160 linear objective coefficients and an objective constant of 1.8347396217675387e+03
Variable types: 1600 continuous, 8690 integer (8502 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 14635 rows and 6032 columns (presolve time = 5s)...
Presolve removed 14725 rows and 6022 columns
Presolve time: 7.25s
Presolved: 5084 rows, 4268 columns, 36301 nonzeros
Variable types: 5 continuous, 4263 integer (2976 binary)
Found heuristic solution: objective 3745.2744878

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1123058e+03   2.341250e+02   0.000000e+00      8s
    2468    2.8948003e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.894800e+03, 2468 iterations, 0.26 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2894.80035    0  106 3745.27449 2894.80035  22.7%     -    8s
H    0     0                    3745.0901252 2894.80035  22.7%     -    8s
H    0     0                    3739.5177341 2894.80035  22.6%     -    8s
     0     0 2900.77354    0  329 3739.51773 2900.77354  22.4%     -    9s
H    0     0                    2996.7661051 2900.78155  3.20%     -   10s
H    0     0                    2977.0609074 2900.78155  2.56%     -   10s
     0     0 2901.66074    0  400 2977.06091 2901.66074  2.53%     -   10s
     0     0 2901.66114    0  402 2977.06091 2901.66114  2.53%     -   10s
     0     0 2901.68073    0  397 2977.06091 2901.68073  2.53%     -   10s
     0     0 2901.92537    0  398 2977.06091 2901.92537  2.52%     -   11s
     0     0 2901.94363    0  414 2977.06091 2901.94363  2.52%     -   11s
     0     0 2901.94363    0  415 2977.06091 2901.94363  2.52%     -   11s
     0     0 2905.94407    0  277 2977.06091 2905.94407  2.39%     -   13s
     0     0 2906.26243    0  255 2977.06091 2906.26243  2.38%     -   13s
     0     0 2906.28005    0  251 2977.06091 2906.28005  2.38%     -   14s
     0     0 2906.28005    0  252 2977.06091 2906.28005  2.38%     -   14s
     0     0 2907.74190    0  299 2977.06091 2907.74190  2.33%     -   16s
     0     0 2908.19741    0  298 2977.06091 2908.19741  2.31%     -   17s
     0     0 2908.20758    0  304 2977.06091 2908.20758  2.31%     -   17s
     0     0 2908.20759    0  307 2977.06091 2908.20759  2.31%     -   18s
     0     0 2911.16945    0  310 2977.06091 2911.16945  2.21%     -   19s
     0     0 2911.50898    0  307 2977.06091 2911.50898  2.20%     -   20s
     0     0 2911.57555    0  312 2977.06091 2911.57555  2.20%     -   21s
     0     0 2911.66244    0  328 2977.06091 2911.66244  2.20%     -   21s
     0     0 2911.68507    0  335 2977.06091 2911.68507  2.20%     -   22s
     0     0 2911.71061    0  336 2977.06091 2911.71061  2.20%     -   22s
     0     0 2911.71061    0  336 2977.06091 2911.71061  2.20%     -   22s
     0     0 2913.15694    0  176 2977.06091 2913.15694  2.15%     -   24s
H    0     0                    2976.2182533 2913.15704  2.12%     -   24s
     0     0 2913.72104    0  342 2976.21825 2913.72104  2.10%     -   25s
     0     0 2913.89228    0  348 2976.21825 2913.89228  2.09%     -   25s
     0     0 2913.95272    0  353 2976.21825 2913.95272  2.09%     -   26s
     0     0 2913.96279    0  358 2976.21825 2913.96279  2.09%     -   26s
     0     0 2913.96614    0  357 2976.21825 2913.96614  2.09%     -   27s
     0     0 2914.96956    0  322 2976.21825 2914.96956  2.06%     -   28s
