Slurm job ID    : 2281
Array task ID   : 61
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T15:22:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400703_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400703_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400703_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           53
Total duration: 246
Total work:     357
Active work:    235
Delta (singleton critical-path makespan): 170
Chosen deadline: 187
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 187
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 37298 rows, 22498 columns and 137436 nonzeros (Min)
Model fingerprint: 0x91d42d58
Model has 14088 linear objective coefficients and an objective constant of 1.2520022621539529e+03
Variable types: 5264 continuous, 17234 integer (17038 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27049 rows and 8190 columns (presolve time = 5s)...
Presolve removed 27451 rows and 9624 columns (presolve time = 12s)...
Presolve removed 28469 rows and 10315 columns (presolve time = 15s)...
Presolve removed 28458 rows and 10304 columns
Presolve time: 15.91s
Presolved: 8840 rows, 12194 columns, 66771 nonzeros
Variable types: 0 continuous, 12194 integer (7859 binary)
Found heuristic solution: objective 4301.0416769

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6907923e+03   4.824375e+02   0.000000e+00     17s
    2985    2.9361990e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.936199e+03, 2985 iterations, 0.50 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2936.19898    0  103 4301.04168 2936.19898  31.7%     -   17s
H    0     0                    4244.6598644 2936.19898  30.8%     -   18s
H    0     0                    4174.1946316 2936.19898  29.7%     -   18s
H    0     0                    4170.6858233 2936.19898  29.6%     -   18s
     0     0 2946.33725    0  192 4170.68582 2946.33725  29.4%     -   20s
H    0     0                    4131.6237301 2946.33767  28.7%     -   20s
     0     0 2948.64957    0  206 4131.62373 2948.64957  28.6%     -   21s
     0     0 2948.64957    0  209 4131.62373 2948.64957  28.6%     -   21s
     0     0 2957.91864    0  142 4131.62373 2957.91864  28.4%     -   24s
     0     0 2958.01019    0  141 4131.62373 2958.01019  28.4%     -   24s
     0     0 2959.37663    0  145 4131.62373 2959.37663  28.4%     -   25s
     0     0 2959.37663    0  125 4131.62373 2959.37663  28.4%     -   72s
     0     0 2959.37663    0  192 4131.62373 2959.37663  28.4%     -   79s
     0     0 2959.37663    0  192 4131.62373 2959.37663  28.4%     -   80s
     0     0 2960.99491    0  174 4131.62373 2960.99491  28.3%     -   85s
     0     0 2960.99598    0  174 4131.62373 2960.99598  28.3%     -   85s
     0     0 2960.99700    0  174 4131.62373 2960.99700  28.3%     -   86s
     0     0 2960.99796    0  173 4131.62373 2960.99796  28.3%     -   86s
     0     0 2960.99889    0  173 4131.62373 2960.99889  28.3%     -   87s
     0     0 2960.99972    0  173 4131.62373 2960.99972  28.3%     -   88s
     0     0 2961.00045    0  173 4131.62373 2961.00045  28.3%     -   88s
     0     0 2961.00116    0  178 4131.62373 2961.00116  28.3%     -   89s
     0     0 2961.00162    0  178 4131.62373 2961.00162  28.3%     -   90s
     0     0 2961.00207    0  178 4131.62373 2961.00207  28.3%     -   90s
     0     0 2961.00251    0  179 4131.62373 2961.00251  28.3%     -   90s
     0     0 2961.45969    0  187 4131.62373 2961.45969  28.3%     -   93s
     0     0 2961.46083    0  186 4131.62373 2961.46083  28.3%     -   93s
     0     0 2961.46163    0  186 4131.62373 2961.46163  28.3%     -   93s
     0     0 2961.49996    0  179 4131.62373 2961.49996  28.3%     -   94s
     0     0 2961.75275    0  234 4131.62373 2961.75275  28.3%     -   96s
     0     0 2961.75455    0  234 4131.62373 2961.75455  28.3%     -   97s
     0     0 2961.75627    0  234 4131.62373 2961.75627  28.3%     -   97s
     0     0 2961.75792    0  233 4131.62373 2961.75792  28.3%     -   98s
     0     0 2961.75899    0  233 4131.62373 2961.75899  28.3%     -   98s
     0     0 2961.76003    0  233 4131.62373 2961.76003  28.3%     -   99s
     0     0 2961.76103    0  233 4131.62373 2961.76103  28.3%     -   99s
