Slurm job ID    : 2121
Array task ID   : 0
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:52:30+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300103_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300103_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300103_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300103_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           62
Total duration: 167
Total work:     250
Active work:    180
Delta (singleton critical-path makespan): 17
Chosen deadline: 19
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 19
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300103_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14031 rows, 6464 columns and 52205 nonzeros (Min)
Model fingerprint: 0x3c2550a0
Model has 4371 linear objective coefficients and an objective constant of 8.3011127871878057e+02
Variable types: 420 continuous, 6044 integer (5895 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11339 rows and 3732 columns
Presolve time: 0.91s
Presolved: 2692 rows, 2732 columns, 27394 nonzeros
Variable types: 0 continuous, 2732 integer (2303 binary)
Found heuristic solution: objective 2836.9791757

Root relaxation: objective 1.868021e+03, 1231 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1868.02133    0   63 2836.97918 1868.02133  34.2%     -    1s
     0     0 1869.78928    0   78 2836.97918 1869.78928  34.1%     -    1s
H    0     0                    2835.2352895 1869.78928  34.1%     -    1s
     0     0 1870.07941    0   84 2835.23529 1870.07941  34.0%     -    1s
H    0     0                    2831.0847465 1870.08073  33.9%     -    1s
     0     0 1870.08547    0   84 2831.08475 1870.08547  33.9%     -    1s
     0     0 1870.08553    0   85 2831.08475 1870.08553  33.9%     -    1s
     0     0 1870.87449    0   76 2831.08475 1870.87449  33.9%     -    1s
H    0     0                    2830.8980183 1870.87964  33.9%     -    1s
     0     0 1870.89493    0   65 2830.89802 1870.89493  33.9%     -    1s
     0     0 1870.90027    0   73 2830.89802 1870.90027  33.9%     -    1s
     0     0 1870.90053    0   72 2830.89802 1870.90053  33.9%     -    1s
     0     0 1871.32862    0   87 2830.89802 1871.32862  33.9%     -    2s
     0     0 1871.49885    0   85 2830.89802 1871.49885  33.9%     -    2s
     0     0 1871.50230    0  100 2830.89802 1871.50230  33.9%     -    2s
     0     0 1871.50280    0   94 2830.89802 1871.50280  33.9%     -    2s
     0     0 1871.50280    0   95 2830.89802 1871.50280  33.9%     -    2s
     0     0 1873.34843    0   72 2830.89802 1873.34843  33.8%     -    2s
H    0     0                    2829.1546428 1873.34899  33.8%     -    2s
     0     0 1873.39082    0   72 2829.15464 1873.39082  33.8%     -    2s
     0     0 1873.40441    0   72 2829.15464 1873.40441  33.8%     -    2s
     0     0 1873.40467    0   75 2829.15464 1873.40467  33.8%     -    2s
     0     0 1873.58981    0   98 2829.15464 1873.58981  33.8%     -    3s
     0     0 1873.62924    0   96 2829.15464 1873.62924  33.8%     -    3s
     0     0 1873.63806    0   98 2829.15464 1873.63806  33.8%     -    3s
     0     0 1873.63909    0   99 2829.15464 1873.63909  33.8%     -    3s
     0     0 1873.63919    0   99 2829.15464 1873.63919  33.8%     -    3s
     0     0 1873.69626    0   86 2829.15464 1873.69626  33.8%     -    3s
H    0     0                    2826.8631140 1873.70762  33.7%     -    3s
H    0     0                    2824.9200168 1873.70762  33.7%     -    3s
     0     0 1873.70762    0   90 2824.92002 1873.70762  33.7%     -    3s
     0     0 1873.70762    0   93 2824.92002 1873.70762  33.7%     -    3s
     0     0 1873.70762    0   95 2824.92002 1873.70762  33.7%     -    3s
     0     0 1873.78249    0  106 2824.92002 1873.78249  33.7%     -    3s
     0     0 1873.81328    0  103 2824.92002 1873.81328  33.7%     -    4s
     0     0 1873.82459    0  106 2824.92002 1873.82459  33.7%     -    4s
     0     0 1873.82476    0  108 2824.92002 1873.82476  33.7%     -    4s
