
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 16:21:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44221 rows, 21434 columns and 157860 nonzeros (Min)
Model fingerprint: 0x942fb168
Model has 13444 linear objective coefficients and an objective constant of 1126.57426739646
Variable types: 4872 continuous, 16562 integer (16366 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18689 rows and 6666 columns (presolve time = 5s)...
Presolve removed 30373 rows and 8386 columns (presolve time = 10s)...
Presolve removed 30373 rows and 10212 columns (presolve time = 16s)...
Presolve removed 31878 rows and 11521 columns (presolve time = 20s)...
Presolve removed 31888 rows and 11519 columns
Presolve time: 22.36s
Presolved: 12333 rows, 9915 columns, 92204 nonzeros
Variable types: 0 continuous, 9915 integer (6654 binary)
Found heuristic solution: objective 4150.1540171

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4265743e+03   5.033750e+02   0.000000e+00     24s
    1470    2.0662104e+03   1.428635e+04   0.000000e+00     25s
    4082    2.6514704e+03   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 2.651470e+03, 4082 iterations, 4.24 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2651.47037    0   88 4150.15402 2651.47037  36.1%     -   29s
     0     0 2653.97578    0  143 4150.15402 2653.97578  36.1%     -   30s
H    0     0                    2976.0676683 2653.97578  10.8%     -   31s
H    0     0                    2972.9230727 2653.97578  10.7%     -   31s
     0     0 2659.34510    0  143 2972.92307 2659.34510  10.5%     -   34s
     0     0 2659.36550    0  143 2972.92307 2659.36550  10.5%     -   35s
     0     0 2661.92015    0  381 2972.92307 2661.92015  10.5%     -   41s
     0     0 2661.97183    0  238 2972.92307 2661.97183  10.5%     -   42s
H    0     0                    2970.5978037 2661.97247  10.4%     -   43s
     0     0 2662.65384    0  409 2970.59780 2662.65384  10.4%     -   45s
     0     0 2662.65392    0  413 2970.59780 2662.65392  10.4%     -   45s
     0     0 2662.69925    0  252 2970.59780 2662.69925  10.4%     -   46s
     0     0 2662.70849    0  249 2970.59780 2662.70849  10.4%     -   47s
     0     0 2662.70849    0  252 2970.59780 2662.70849  10.4%     -   48s
     0     0 2667.37892    0  236 2970.59780 2667.37892  10.2%     -   51s
H    0     0                    2970.2348860 2667.37901  10.2%     -   52s
     0     0 2667.39830    0  237 2970.23489 2667.39830  10.2%     -   52s
     0     0 2667.39989    0  242 2970.23489 2667.39989  10.2%     -   53s
     0     0 2670.87192    0  252 2970.23489 2670.87192  10.1%     -   56s
     0     0 2671.22375    0  258 2970.23489 2671.22375  10.1%     -   57s
     0     0 2671.24608    0  268 2970.23489 2671.24608  10.1%     -   58s
     0     0 2671.25345    0  270 2970.23489 2671.25345  10.1%     -   59s
     0     0 2671.25345    0  272 2970.23489 2671.25345  10.1%     -   59s
     0     0 2672.34510    0  264 2970.23489 2672.34510  10.0%     -   62s
     0     0 2672.37262    0  266 2970.23489 2672.37262  10.0%     -   63s
     0     0 2672.37274    0  268 2970.23489 2672.37274  10.0%     -   64s
     0     0 2673.26126    0  279 2970.23489 2673.26126  10.0%     -   66s
H    0     0                    2962.5195281 2673.26140  9.76%     -   68s
H    0     0                    2961.6810424 2673.26140  9.74%     -   68s
     0     0 2673.50128    0  275 2961.68104 2673.50128  9.73%     -   69s
     0     0 2673.53439    0  280 2961.68104 2673.53439  9.73%     -   70s
     0     0 2673.53448    0  280 2961.68104 2673.53448  9.73%     -   71s
     0     0 2675.25675    0  259 2961.68104 2675.25675  9.67%     -   73s
     0     0 2675.43478    0  273 2961.68104 2675.43478  9.66%     -   75s
     0     0 2675.50197    0  275 2961.68104 2675.50197  9.66%     -   76s
     0     0 2675.50438    0  283 2961.68104 2675.50438  9.66%     -   77s
     0     0 2675.58587    0  310 2961.68104 2675.58587  9.66%     -   79s
     0     0 2675.64269    0  287 2961.68104 2675.64269  9.66%     -   81s
     0     0 2675.64269    0  286 2961.68104 2675.64269  9.66%     -   82s
     0     0 2675.82420    0  484 2961.68104 2675.82420  9.65%     -   85s
     0     0 2675.83020    0  480 2961.68104 2675.83020  9.65%     -   85s
     0     0 2675.86851    0  481 2961.68104 2675.86851  9.65%     -   87s
     0     0 2675.86851    0  485 2961.68104 2675.86851  9.65%     -   88s
     0     0 2675.94079    0  306 2961.68104 2675.94079  9.65%     -   90s
     0     0 2675.97634    0  299 2961.68104 2675.97634  9.65%     -   92s
