
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:32:08 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300204_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17686 rows, 7402 columns and 61375 nonzeros (Min)
Model fingerprint: 0xdc18a560
Model has 4812 linear objective coefficients and an objective constant of 1.1208408613109502e+03
Variable types: 972 continuous, 6430 integer (6284 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13395 rows and 4529 columns
Presolve time: 2.96s
Presolved: 4291 rows, 2873 columns, 31452 nonzeros
Variable types: 0 continuous, 2873 integer (2119 binary)
Found heuristic solution: objective 3012.7128848

Root relaxation: objective 2.224944e+03, 1394 iterations, 0.17 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2224.94386    0   58 3012.71288 2224.94386  26.1%     -    3s
     0     0 2230.26485    0   61 3012.71288 2230.26485  26.0%     -    3s
     0     0 2232.72907    0  111 3012.71288 2232.72907  25.9%     -    4s
H    0     0                    3012.5648222 2232.73245  25.9%     -    4s
     0     0 2232.85876    0  109 3012.56482 2232.85876  25.9%     -    4s
     0     0 2232.85876    0  107 3012.56482 2232.85876  25.9%     -    4s
     0     0 2234.38621    0  125 3012.56482 2234.38621  25.8%     -    5s
     0     0 2234.38814    0  121 3012.56482 2234.38814  25.8%     -    5s
     0     0 2234.39263    0  123 3012.56482 2234.39263  25.8%     -    5s
     0     0 2237.29725    0  184 3012.56482 2237.29725  25.7%     -    6s
     0     0 2237.32658    0  187 3012.56482 2237.32658  25.7%     -    7s
     0     0 2237.37186    0  193 3012.56482 2237.37186  25.7%     -    7s
     0     0 2237.39544    0  195 3012.56482 2237.39544  25.7%     -    7s
     0     0 2237.65973    0  196 3012.56482 2237.65973  25.7%     -    7s
     0     0 2237.67047    0  188 3012.56482 2237.67047  25.7%     -    7s
     0     0 2237.67054    0  191 3012.56482 2237.67054  25.7%     -    8s
     0     0 2244.08527    0  175 3012.56482 2244.08527  25.5%     -    8s
H    0     0                    2304.1659820 2244.08580  2.61%     -    9s
     0     0 2244.11942    0  185 2304.16598 2244.11942  2.61%     -    9s
     0     0 2244.13750    0  185 2304.16598 2244.13750  2.61%     -    9s
     0     0 2244.13806    0  188 2304.16598 2244.13806  2.61%     -    9s
     0     0 2244.20583    0  188 2304.16598 2244.20583  2.60%     -   10s
H    0     0                    2303.4237962 2244.20650  2.57%     -   10s
     0     0 2244.20793    0  200 2303.42380 2244.20793  2.57%     -   10s
     0     0 2244.54387    0  213 2303.42380 2244.54387  2.56%     -   11s
H    0     0                    2301.9131518 2244.54416  2.49%     -   11s
H    0     0                    2300.3010732 2244.54416  2.42%     -   11s
     0     0 2244.55452    0  223 2300.30107 2244.55452  2.42%     -   11s
     0     0 2244.55529    0  219 2300.30107 2244.55529  2.42%     -   11s
     0     0 2244.60384    0  209 2300.30107 2244.60384  2.42%     -   12s
     0     0 2244.61575    0  216 2300.30107 2244.61575  2.42%     -   12s
     0     0 2244.61617    0  216 2300.30107 2244.61617  2.42%     -   12s
     0     0 2244.68842    0  197 2300.30107 2244.68842  2.42%     -   12s
     0     0 2244.69897    0  192 2300.30107 2244.69897  2.42%     -   13s
     0     0 2244.70604    0  200 2300.30107 2244.70604  2.42%     -   13s
     0     0 2244.70627    0  205 2300.30107 2244.70627  2.42%     -   13s
     0     0 2245.16381    0  183 2300.30107 2245.16381  2.40%     -   14s
     0     0 2245.30254    0  199 2300.30107 2245.30254  2.39%     -   14s
     0     0 2245.31013    0  192 2300.30107 2245.31013  2.39%     -   14s
     0     0 2245.31465    0  201 2300.30107 2245.31465  2.39%     -   14s
     0     0 2245.31467    0  203 2300.30107 2245.31467  2.39%     -   15s
     0     0 2245.90179    0  209 2300.30107 2245.90179  2.36%     -   15s
     0     0 2246.10891    0  206 2300.30107 2246.10891  2.36%     -   15s
     0     0 2246.13857    0  211 2300.30107 2246.13857  2.35%     -   16s
     0     0 2246.14265    0  213 2300.30107 2246.14265  2.35%     -   16s
     0     0 2246.30311    0  227 2300.30107 2246.30311  2.35%     -   16s
     0     0 2246.30485    0  219 2300.30107 2246.30485  2.35%     -   17s
     0     0 2246.35051    0  206 2300.30107 2246.35051  2.35%     -   17s
     0     0 2246.44708    0  221 2300.30107 2246.44708  2.34%     -   18s
     0     0 2246.46347    0  214 2300.30107 2246.46347  2.34%     -   18s
     0     0 2246.48323    0  225 2300.30107 2246.48323  2.34%     -   18s
