Slurm job ID    : 2830
Array task ID   : 16
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:30:49+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400205_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           137
Total duration: 207
Total work:     309
Active work:    171
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23068 rows, 9428 columns and 78898 nonzeros (Min)
Model fingerprint: 0x606d6185
Model has 5760 linear objective coefficients and an objective constant of 1.7572466971792273e+03
Variable types: 1180 continuous, 8248 integer (8060 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17175 rows and 6227 columns (presolve time = 7s)...
Presolve removed 17510 rows and 6314 columns (presolve time = 11s)...
Presolve removed 17531 rows and 6324 columns (presolve time = 15s)...
Presolve removed 17528 rows and 6321 columns
Presolve time: 16.09s
Presolved: 5540 rows, 3107 columns, 49849 nonzeros
Variable types: 3 continuous, 3104 integer (2295 binary)
Found heuristic solution: objective 3801.0264516

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0321739e+03   2.396250e+02   0.000000e+00     17s
    2675    2.9028864e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.902886e+03, 2675 iterations, 0.59 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2902.88640    0  114 3801.02645 2902.88640  23.6%     -   17s
     0     0 2907.59765    0  177 3801.02645 2907.59765  23.5%     -   18s
H    0     0                    3799.0438342 2907.59792  23.5%     -   18s
H    0     0                    3796.8466688 2907.59792  23.4%     -   18s
     0     0 2907.74841    0  168 3796.84667 2907.74841  23.4%     -   19s
     0     0 2907.77014    0  174 3796.84667 2907.77014  23.4%     -   19s
     0     0 2907.77473    0  189 3796.84667 2907.77473  23.4%     -   19s
     0     0 2907.77490    0  191 3796.84667 2907.77490  23.4%     -   19s
     0     0 2910.07674    0  210 3796.84667 2910.07674  23.4%     -   21s
     0     0 2910.49326    0  270 3796.84667 2910.49326  23.3%     -   21s
     0     0 2911.15793    0  271 3796.84667 2911.15793  23.3%     -   22s
     0     0 2911.16325    0  274 3796.84667 2911.16325  23.3%     -   22s
     0     0 2911.16351    0  279 3796.84667 2911.16351  23.3%     -   22s
     0     0 2913.03846    0  224 3796.84667 2913.03846  23.3%     -   24s
H    0     0                    3796.4141172 2913.03864  23.3%     -   25s
     0     0 2913.30596    0  228 3796.41412 2913.30596  23.3%     -   25s
     0     0 2913.37653    0  284 3796.41412 2913.37653  23.3%     -   25s
     0     0 2913.43548    0  298 3796.41412 2913.43548  23.3%     -   26s
     0     0 2913.45341    0  299 3796.41412 2913.45341  23.3%     -   26s
     0     0 2913.45516    0  301 3796.41412 2913.45516  23.3%     -   27s
     0     0 2915.52449    0  320 3796.41412 2915.52449  23.2%     -   28s
     0     0 2915.96749    0  313 3796.41412 2915.96749  23.2%     -   29s
     0     0 2916.14990    0  321 3796.41412 2916.14990  23.2%     -   29s
     0     0 2916.32868    0  327 3796.41412 2916.32868  23.2%     -   30s
     0     0 2916.74104    0  317 3796.41412 2916.74104  23.2%     -   30s
     0     0 2917.10949    0  584 3796.41412 2917.10949  23.2%     -   31s
     0     0 2917.23506    0  350 3796.41412 2917.23506  23.2%     -   32s
     0     0 2917.23554    0  355 3796.41412 2917.23554  23.2%     -   32s
     0     0 2918.98729    0  317 3796.41412 2918.98729  23.1%     -   34s
H    0     0                    3795.4167383 2918.99214  23.1%     -   35s
     0     0 2919.09935    0  323 3795.41674 2919.09935  23.1%     -   35s
     0     0 2919.13031    0  328 3795.41674 2919.13031  23.1%     -   35s
     0     0 2919.13783    0  329 3795.41674 2919.13783  23.1%     -   36s
     0     0 2919.13805    0  330 3795.41674 2919.13805  23.1%     -   36s
     0     0 2919.78510    0  329 3795.41674 2919.78510  23.1%     -   37s
H    0     0                    3794.9458338 2919.78860  23.1%     -   38s
H    0     0                    3793.3868881 2919.78860  23.0%     -   38s
