
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:50:56 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200703_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7945 rows, 4918 columns and 28014 nonzeros (Min)
Model fingerprint: 0x4bed0d9c
Model has 2892 linear objective coefficients and an objective constant of 512.610392392409
Variable types: 1078 continuous, 3840 integer (3738 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5796 rows and 3029 columns
Presolve time: 0.56s
Presolved: 2149 rows, 1889 columns, 18967 nonzeros
Variable types: 27 continuous, 1862 integer (1233 binary)
Found heuristic solution: objective 1763.9147012

Root relaxation: objective 1.217455e+03, 787 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1217.45504    0   81 1763.91470 1217.45504  31.0%     -    0s
H    0     0                    1280.7993304 1217.45504  4.95%     -    0s
     0     0 1224.35264    0  115 1280.79933 1224.35264  4.41%     -    0s
H    0     0                    1280.3461834 1224.35887  4.37%     -    1s
     0     0 1225.06334    0  152 1280.34618 1225.06334  4.32%     -    1s
     0     0 1225.39374    0  134 1280.34618 1225.39374  4.29%     -    1s
     0     0 1225.56088    0  146 1280.34618 1225.56088  4.28%     -    1s
     0     0 1225.56214    0  136 1280.34618 1225.56214  4.28%     -    1s
     0     0 1229.70096    0  149 1280.34618 1229.70096  3.96%     -    1s
     0     0 1230.01622    0  150 1280.34618 1230.01622  3.93%     -    1s
     0     0 1230.01996    0  145 1280.34618 1230.01996  3.93%     -    1s
     0     0 1231.04955    0  138 1280.34618 1231.04955  3.85%     -    1s
     0     0 1231.04955    0   76 1280.34618 1231.04955  3.85%     -    2s
     0     0 1231.04955    0   67 1280.34618 1231.04955  3.85%     -    2s
     0     0 1231.04955    0  152 1280.34618 1231.04955  3.85%     -    2s
     0     0 1231.04955    0  145 1280.34618 1231.04955  3.85%     -    2s
     0     0 1231.04955    0  145 1280.34618 1231.04955  3.85%     -    2s
     0     0 1231.04955    0  145 1280.34618 1231.04955  3.85%     -    2s
     0     0 1231.04955    0  144 1280.34618 1231.04955  3.85%     -    2s
     0     0 1231.04955    0  144 1280.34618 1231.04955  3.85%     -    2s
     0     0 1231.04955    0  144 1280.34618 1231.04955  3.85%     -    2s
     0     0 1231.04955    0  144 1280.34618 1231.04955  3.85%     -    2s
     0     0 1231.04955    0  144 1280.34618 1231.04955  3.85%     -    2s
     0     0 1231.04955    0  144 1280.34618 1231.04955  3.85%     -    2s
     0     0 1231.04955    0  144 1280.34618 1231.04955  3.85%     -    2s
     0     0 1231.63254    0  146 1280.34618 1231.63254  3.80%     -    2s
     0     0 1231.63254    0  144 1280.34618 1231.63254  3.80%     -    2s
     0     0 1231.63254    0  136 1280.34618 1231.63254  3.80%     -    2s
     0     0 1231.63254    0  138 1280.34618 1231.63254  3.80%     -    2s
     0     0 1231.63254    0  163 1280.34618 1231.63254  3.80%     -    2s
     0     0 1231.63254    0  132 1280.34618 1231.63254  3.80%     -    2s
     0     0 1231.63254    0  149 1280.34618 1231.63254  3.80%     -    2s
     0     0 1231.63254    0  150 1280.34618 1231.63254  3.80%     -    2s
     0     0 1231.63254    0  150 1280.34618 1231.63254  3.80%     -    2s
     0     0 1231.63254    0  151 1280.34618 1231.63254  3.80%     -    2s
     0     0 1231.85558    0  142 1280.34618 1231.85558  3.79%     -    2s
     0     0 1231.85569    0  143 1280.34618 1231.85569  3.79%     -    2s
     0     0 1231.96598    0  143 1280.34618 1231.96598  3.78%     -    2s
     0     0 1231.97242    0  143 1280.34618 1231.97242  3.78%     -    2s
     0     0 1231.98050    0  143 1280.34618 1231.98050  3.78%     -    2s
     0     0 1231.98757    0  142 1280.34618 1231.98757  3.78%     -    2s
     0     0 1232.81663    0  181 1280.34618 1232.81663  3.71%     -    2s
     0     0 1232.82289    0  170 1280.34618 1232.82289  3.71%     -    2s
     0     0 1232.82289    0  170 1280.34618 1232.82289  3.71%     -    2s
     0     0 1232.82291    0  170 1280.34618 1232.82291  3.71%     -    2s
     0     0 1232.82295    0  170 1280.34618 1232.82295  3.71%     -    2s
     0     0 1232.82295    0  170 1280.34618 1232.82295  3.71%     -    2s
     0     0 1232.82295    0  171 1280.34618 1232.82295  3.71%     -    2s
     0     0 1232.82295    0  170 1280.34618 1232.82295  3.71%     -    2s
     0     0 1232.82295    0  170 1280.34618 1232.82295  3.71%     -    2s
     0     0 1232.82295    0  170 1280.34618 1232.82295  3.71%     -    2s
