Slurm job ID    : 2169
Array task ID   : 48
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:07:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           55
Total duration: 136
Total work:     215
Active work:    136
Delta (singleton critical-path makespan): 83
Chosen deadline: 92
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 92
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22227 rows, 9409 columns and 76742 nonzeros (Min)
Model fingerprint: 0xe13fa2f8
Model has 5637 linear objective coefficients and an objective constant of 8.7682569033242044e+02
Variable types: 1953 continuous, 7456 integer (7307 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 15693 rows and 4489 columns (presolve time = 5s)...
Presolve removed 15791 rows and 4528 columns
Presolve time: 6.29s
Presolved: 6436 rows, 4881 columns, 34110 nonzeros
Variable types: 0 continuous, 4881 integer (3262 binary)
Found heuristic solution: objective 2753.4294056

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0768257e+03   3.451250e+02   0.000000e+00      7s
    2571    1.7875490e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 1.787549e+03, 2571 iterations, 0.26 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1787.54900    0  114 2753.42941 1787.54900  35.1%     -    7s
     0     0 1795.05249    0  113 2753.42941 1795.05249  34.8%     -    7s
H    0     0                    2015.5367209 1795.05249  10.9%     -    7s
     0     0 1798.37436    0  107 2015.53672 1798.37436  10.8%     -    8s
H    0     0                    2015.0879538 1798.49786  10.7%     -    9s
H    0     0                    2014.3790444 1798.49786  10.7%     -    9s
     0     0 1798.90749    0  133 2014.37904 1798.90749  10.7%     -    9s
     0     0 1798.94977    0  140 2014.37904 1798.94977  10.7%     -    9s
     0     0 1802.61800    0  211 2014.37904 1802.61800  10.5%     -   10s
     0     0 1802.65562    0  240 2014.37904 1802.65562  10.5%     -   11s
     0     0 1803.13717    0  298 2014.37904 1803.13717  10.5%     -   12s
     0     0 1803.14196    0  311 2014.37904 1803.14196  10.5%     -   12s
     0     0 1803.27094    0  286 2014.37904 1803.27094  10.5%     -   12s
     0     0 1803.54430    0  221 2014.37904 1803.54430  10.5%     -   12s
     0     0 1803.57751    0  234 2014.37904 1803.57751  10.5%     -   13s
     0     0 1803.57792    0  234 2014.37904 1803.57792  10.5%     -   13s
     0     0 1803.59079    0  234 2014.37904 1803.59079  10.5%     -   13s
     0     0 1803.59079    0  234 2014.37904 1803.59079  10.5%     -   13s
     0     0 1805.75803    0  273 2014.37904 1805.75803  10.4%     -   14s
     0     0 1805.76044    0  273 2014.37904 1805.76044  10.4%     -   14s
H    0     0                    1954.7133804 1805.76301  7.62%     -   15s
H    0     0                    1954.1015980 1805.76301  7.59%     -   15s
     0     0 1806.38789    0  284 1954.10160 1806.38789  7.56%     -   15s
     0     0 1806.39247    0  285 1954.10160 1806.39247  7.56%     -   15s
     0     0 1806.44339    0  296 1954.10160 1806.44339  7.56%     -   16s
     0     0 1806.45199    0  303 1954.10160 1806.45199  7.56%     -   16s
     0     0 1806.45374    0  307 1954.10160 1806.45374  7.56%     -   16s
     0     0 1807.75572    0  309 1954.10160 1807.75572  7.49%     -   18s
     0     0 1807.97439    0  311 1954.10160 1807.97439  7.48%     -   19s
     0     0 1808.04311    0  316 1954.10160 1808.04311  7.47%     -   19s
     0     0 1808.10484    0  312 1954.10160 1808.10484  7.47%     -   19s
     0     0 1808.11445    0  320 1954.10160 1808.11445  7.47%     -   20s
     0     0 1808.12277    0  319 1954.10160 1808.12277  7.47%     -   20s
     0     0 1808.12306    0  322 1954.10160 1808.12306  7.47%     -   20s
     0     0 1808.44685    0  326 1954.10160 1808.44685  7.45%     -   21s
