Slurm job ID    : 1587
Array task ID   : 15
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:47:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j20_supp/j200301_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20//j200301_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20//logs/gurobi/j200301_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j20_supp/j200301_5.sm
Instance summary
----------------
Tasks:          22
Active tasks:   18
Inactive tasks: 4
Arcs:           46
Total duration: 115
Total work:     184
Active work:    169
Delta (singleton critical-path makespan): 35
Chosen deadline: 39
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 39
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20/logs/gurobi/j200301_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 13676 rows, 5570 columns and 48856 nonzeros (Min)
Model fingerprint: 0x2c070e28
Model has 3840 linear objective coefficients and an objective constant of 1.8209286613457414e+02
Variable types: 720 continuous, 4850 integer (4744 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10537 rows and 2693 columns
Presolve time: 0.32s
Presolved: 3139 rows, 2877 columns, 24464 nonzeros
Variable types: 0 continuous, 2877 integer (2231 binary)
Found heuristic solution: objective 2037.1492098

Root relaxation: objective 1.120404e+03, 1581 iterations, 0.09 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1120.40352    0  183 2037.14921 1120.40352  45.0%     -    0s
H    0     0                    1189.3883555 1120.40352  5.80%     -    0s
     0     0 1132.91964    0   76 1189.38836 1132.91964  4.75%     -    0s
     0     0 1136.59134    0   74 1189.38836 1136.59134  4.44%     -    0s
     0     0 1136.63590    0   75 1189.38836 1136.63590  4.44%     -    0s
     0     0 1138.12448    0  156 1189.38836 1138.12448  4.31%     -    0s
     0     0 1139.26298    0   96 1189.38836 1139.26298  4.21%     -    0s
     0     0 1139.29062    0   94 1189.38836 1139.29062  4.21%     -    0s
     0     0 1139.29062    0   95 1189.38836 1139.29062  4.21%     -    0s
     0     0 1139.88567    0  230 1189.38836 1139.88567  4.16%     -    1s
     0     0 1140.20323    0  110 1189.38836 1140.20323  4.14%     -    1s
     0     0 1140.50867    0  160 1189.38836 1140.50867  4.11%     -    1s
     0     0 1140.56771    0  161 1189.38836 1140.56771  4.10%     -    1s
     0     0 1140.56997    0  163 1189.38836 1140.56997  4.10%     -    1s
     0     0 1144.29221    0  110 1189.38836 1144.29221  3.79%     -    1s
     0     0 1144.55314    0  115 1189.38836 1144.55314  3.77%     -    1s
     0     0 1144.55734    0  115 1189.38836 1144.55734  3.77%     -    1s
     0     0 1144.61667    0  115 1189.38836 1144.61667  3.76%     -    1s
     0     0 1144.72777    0  115 1189.38836 1144.72777  3.75%     -    1s
     0     0 1144.72850    0  116 1189.38836 1144.72850  3.75%     -    1s
     0     0 1144.82335    0  120 1189.38836 1144.82335  3.75%     -    1s
     0     0 1144.84711    0  123 1189.38836 1144.84711  3.74%     -    1s
     0     0 1144.84776    0  123 1189.38836 1144.84776  3.74%     -    1s
     0     0 1145.07069    0  109 1189.38836 1145.07069  3.73%     -    1s
     0     0 1145.11475    0  113 1189.38836 1145.11475  3.72%     -    1s
     0     0 1145.11626    0  115 1189.38836 1145.11626  3.72%     -    1s
     0     0 1145.34662    0  116 1189.38836 1145.34662  3.70%     -    1s
     0     0 1145.35683    0  119 1189.38836 1145.35683  3.70%     -    1s
     0     0 1145.40323    0  118 1189.38836 1145.40323  3.70%     -    1s
     0     0 1145.45604    0  120 1189.38836 1145.45604  3.69%     -    1s
     0     0 1145.46549    0  110 1189.38836 1145.46549  3.69%     -    1s
     0     0 1145.48382    0  110 1189.38836 1145.48382  3.69%     -    1s
     0     0 1145.48382    0  110 1189.38836 1145.48382  3.69%     -    1s
     0     0 1145.48382    0  110 1189.38836 1145.48382  3.69%     -    1s
     0     0 1145.52534    0  168 1189.38836 1145.52534  3.69%     -    2s
     0     0 1145.52534    0   92 1189.38836 1145.52534  3.69%     -    2s
