
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 22:23:17 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38110 rows, 17556 columns and 135058 nonzeros (Min)
Model fingerprint: 0x4d91606e
Model has 10809 linear objective coefficients and an objective constant of 3.4540300288696289e+02
Variable types: 4482 continuous, 13074 integer (12919 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26806 rows and 9180 columns
Presolve time: 2.72s
Presolved: 11304 rows, 8376 columns, 60469 nonzeros
Variable types: 0 continuous, 8376 integer (5900 binary)
Found heuristic solution: objective 3059.8090708

Root relaxation: objective 1.581506e+03, 1799 iterations, 0.28 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1581.50615    0   76 3059.80907 1581.50615  48.3%     -    3s
     0     0 1583.97616    0  118 3059.80907 1583.97616  48.2%     -    3s
H    0     0                    3058.9984978 1583.97616  48.2%     -    3s
     0     0 1584.51052    0   87 3058.99850 1584.51052  48.2%     -    3s
     0     0 1592.76809    0  151 3058.99850 1592.76809  47.9%     -    3s
     0     0 1592.76809    0  154 3058.99850 1592.76809  47.9%     -    3s
     0     0 1592.99974    0  123 3058.99850 1592.99974  47.9%     -    3s
     0     0 1592.99974    0  137 3058.99850 1592.99974  47.9%     -    4s
     0     0 1594.18316    0  163 3058.99850 1594.18316  47.9%     -    4s
     0     0 1595.70527    0  184 3058.99850 1595.70527  47.8%     -    4s
     0     0 1595.77322    0  185 3058.99850 1595.77322  47.8%     -    4s
     0     0 1596.15699    0  172 3058.99850 1596.15699  47.8%     -    4s
     0     0 1596.25387    0  170 3058.99850 1596.25387  47.8%     -    4s
     0     0 1596.29081    0  172 3058.99850 1596.29081  47.8%     -    4s
     0     0 1596.29092    0  173 3058.99850 1596.29092  47.8%     -    4s
H    0     0                    3058.7907748 1596.29092  47.8%     -    5s
H    0     0                    3058.3101397 1614.73126  47.2%     -    5s
H    0     0                    3057.3037413 1614.73126  47.2%     -    5s
H    0     0                    1923.1394640 1614.73126  16.0%     -    5s
H    0     0                    1922.7666607 1614.73126  16.0%     -    5s
     0     0 1614.78005    0  258 1922.76666 1614.78005  16.0%     -    6s
     0     0 1614.78005    0  260 1922.76666 1614.78005  16.0%     -    6s
H    0     0                    1916.8032795 1614.79268  15.8%     -    6s
H    0     0                    1915.0448509 1615.23839  15.7%     -    6s
H    0     0                    1912.9125678 1615.23839  15.6%     -    6s
H    0     0                    1910.7472757 1615.23839  15.5%     -    6s
     0     0 1615.23839    0  147 1910.74728 1615.23839  15.5%     -    6s
     0     0 1615.43928    0  274 1910.74728 1615.43928  15.5%     -    7s
     0     0 1615.43928    0  151 1910.74728 1615.43928  15.5%     -    7s
H    0     0                    1910.3138924 1615.43928  15.4%     -    7s
     0     0 1617.16754    0  167 1910.31389 1617.16754  15.3%     -    7s
     0     0 1617.24984    0  167 1910.31389 1617.24984  15.3%     -    7s
     0     0 1617.30186    0  168 1910.31389 1617.30186  15.3%     -    7s
     0     0 1618.21938    0  181 1910.31389 1618.21938  15.3%     -    7s
     0     0 1619.32139    0  182 1910.31389 1619.32139  15.2%     -    8s
     0     0 1619.52758    0  180 1910.31389 1619.52758  15.2%     -    8s
     0     0 1619.53602    0  194 1910.31389 1619.53602  15.2%     -    8s
     0     0 1619.53721    0  194 1910.31389 1619.53721  15.2%     -    8s
     0     0 1619.87932    0  184 1910.31389 1619.87932  15.2%     -    8s
     0     0 1620.04467    0  191 1910.31389 1620.04467  15.2%     -    8s
     0     0 1620.04518    0  191 1910.31389 1620.04518  15.2%     -    8s
     0     0 1620.35070    0  170 1910.31389 1620.35070  15.2%     -    9s
     0     0 1620.37565    0  183 1910.31389 1620.37565  15.2%     -    9s
     0     0 1620.37565    0  183 1910.31389 1620.37565  15.2%     -    9s
     0     0 1620.39695    0  184 1910.31389 1620.39695  15.2%     -    9s
     0     0 1620.39696    0  186 1910.31389 1620.39696  15.2%     -    9s
     0     0 1620.40817    0  176 1910.31389 1620.40817  15.2%     -   10s
     0     0 1620.47088    0  184 1910.31389 1620.47088  15.2%     -   10s
     0     0 1620.73455    0  176 1910.31389 1620.73455  15.2%     -   10s
     0     0 1620.73474    0  181 1910.31389 1620.73474  15.2%     -   10s
     0     0 1621.96209    0  179 1910.31389 1621.96209  15.1%     -   10s
     0     0 1622.01077    0  188 1910.31389 1622.01077  15.1%     -   10s
