Slurm job ID    : 1829
Array task ID   : 22
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:50:10+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300402_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           71
Total duration: 192
Total work:     291
Active work:    231
Delta (singleton critical-path makespan): 66
Chosen deadline: 73
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 73
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 36313 rows, 11456 columns and 125499 nonzeros (Min)
Model fingerprint: 0x9ec61fc1
Model has 7758 linear objective coefficients and an objective constant of 6.2202121179587255e+02
Variable types: 1776 continuous, 9680 integer (9528 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26139 rows and 6043 columns
Presolve time: 2.17s
Presolved: 10174 rows, 5413 columns, 76971 nonzeros
Variable types: 0 continuous, 5413 integer (3976 binary)
Found heuristic solution: objective 3153.6681228

Root relaxation: objective 2.039615e+03, 3414 iterations, 0.38 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2039.61491    0  280 3153.66812 2039.61491  35.3%     -    3s
     0     0 2092.09845    0  145 3153.66812 2092.09845  33.7%     -    3s
     0     0 2092.47270    0  135 3153.66812 2092.47270  33.6%     -    3s
H    0     0                    3152.0063049 2092.47270  33.6%     -    4s
     0     0 2092.85561    0  217 3152.00630 2092.85561  33.6%     -    4s
     0     0 2092.91401    0  245 3152.00630 2092.91401  33.6%     -    4s
     0     0 2092.91405    0  239 3152.00630 2092.91405  33.6%     -    5s
     0     0 2093.32798    0  221 3152.00630 2093.32798  33.6%     -    5s
     0     0 2093.53776    0  229 3152.00630 2093.53776  33.6%     -    5s
     0     0 2093.55277    0  222 3152.00630 2093.55277  33.6%     -    6s
     0     0 2093.55345    0  228 3152.00630 2093.55345  33.6%     -    6s
     0     0 2093.55352    0  241 3152.00630 2093.55352  33.6%     -    6s
H    0     0                    3148.0139510 2093.55352  33.5%     -    6s
H    0     0                    3145.1010768 2093.55352  33.4%     -    6s
H    0     0                    3142.0203429 2094.67566  33.3%     -    7s
H    0     0                    3138.6399924 2094.67566  33.3%     -    7s
     0     0 2094.67566    0  222 3138.63999 2094.67566  33.3%     -    7s
     0     0 2094.93714    0  229 3138.63999 2094.93714  33.3%     -    8s
     0     0 2095.01345    0  215 3138.63999 2095.01345  33.3%     -    8s
     0     0 2095.02860    0  220 3138.63999 2095.02860  33.3%     -    8s
     0     0 2095.03037    0  223 3138.63999 2095.03037  33.3%     -    8s
H    0     0                    3138.1944607 2095.03037  33.2%     -    8s
     0     0 2095.03037    0  231 3138.19446 2095.03037  33.2%     -    9s
H    0     0                    3137.4876325 2095.03037  33.2%     -    9s
H    0     0                    3135.9910455 2095.03037  33.2%     -    9s
     0     0 2096.14912    0  184 3135.99105 2096.14912  33.2%     -   10s
H    0     0                    2234.0344927 2096.15302  6.17%     -   11s
     0     0 2096.61201    0  227 2234.03449 2096.61201  6.15%     -   11s
     0     0 2096.83470    0  242 2234.03449 2096.83470  6.14%     -   12s
     0     0 2096.98707    0  234 2234.03449 2096.98707  6.13%     -   12s
     0     0 2097.02111    0  235 2234.03449 2097.02111  6.13%     -   13s
     0     0 2097.02132    0  239 2234.03449 2097.02132  6.13%     -   13s
     0     0 2100.41573    0  218 2234.03449 2100.41573  5.98%     -   14s
     0     0 2100.62321    0  235 2234.03449 2100.62321  5.97%     -   14s
     0     0 2100.67388    0  247 2234.03449 2100.67388  5.97%     -   14s
     0     0 2100.68737    0  255 2234.03449 2100.68737  5.97%     -   15s
     0     0 2100.68823    0  260 2234.03449 2100.68823  5.97%     -   15s
     0     0 2101.23416    0  260 2234.03449 2101.23416  5.94%     -   16s
