
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 02:37:45 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 43667 rows, 26348 columns and 158661 nonzeros (Min)
Model fingerprint: 0xcbb8c346
Model has 16348 linear objective coefficients and an objective constant of 1.1676589417930845e+03
Variable types: 6748 continuous, 19600 integer (19404 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28347 rows and 8120 columns (presolve time = 5s)...
Presolve removed 29854 rows and 9774 columns (presolve time = 10s)...
Presolve removed 34365 rows and 17472 columns (presolve time = 15s)...
Presolve removed 34358 rows and 17468 columns
Presolve time: 17.33s
Presolved: 9309 rows, 8880 columns, 58002 nonzeros
Variable types: 0 continuous, 8880 integer (5741 binary)
Found heuristic solution: objective 4280.9433205

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6205258e+03   5.638065e+02   0.000000e+00     18s
    2557    2.9790767e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 2.979077e+03, 2557 iterations, 0.39 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2979.07672    0  123 4280.94332 2979.07672  30.4%     -   19s
     0     0 2995.51501    0  178 4280.94332 2995.51501  30.0%     -   19s
     0     0 2995.86892    0  203 4280.94332 2995.86892  30.0%     -   22s
     0     0 2996.11258    0  201 4280.94332 2996.11258  30.0%     -   23s
     0     0 2996.36268    0  202 4280.94332 2996.36268  30.0%     -   24s
     0     0 2996.37453    0  201 4280.94332 2996.37453  30.0%     -   25s
     0     0 2996.37490    0  209 4280.94332 2996.37490  30.0%     -   25s
     0     0 2996.37490    0  208 4280.94332 2996.37490  30.0%     -   26s
     0     0 2997.03215    0  207 4280.94332 2997.03215  30.0%     -   28s
     0     0 2997.78614    0  193 4280.94332 2997.78614  30.0%     -   29s
     0     0 2997.99510    0  189 4280.94332 2997.99510  30.0%     -   30s
     0     0 2998.02133    0  187 4280.94332 2998.02133  30.0%     -   30s
     0     0 2998.02133    0  185 4280.94332 2998.02133  30.0%     -   31s
     0     0 2998.97030    0  313 4280.94332 2998.97030  29.9%     -   34s
     0     0 2999.27262    0  241 4280.94332 2999.27262  29.9%     -   35s
     0     0 2999.33455    0  234 4280.94332 2999.33455  29.9%     -   36s
     0     0 2999.33823    0  239 4280.94332 2999.33823  29.9%     -   37s
     0     0 2999.34388    0  238 4280.94332 2999.34388  29.9%     -   38s
     0     0 2999.34402    0  239 4280.94332 2999.34402  29.9%     -   38s
     0     0 3000.62740    0  297 4280.94332 3000.62740  29.9%     -   41s
     0     0 3000.68533    0  276 4280.94332 3000.68533  29.9%     -   42s
     0     0 3000.68749    0  283 4280.94332 3000.68749  29.9%     -   43s
     0     0 3000.68848    0  277 4280.94332 3000.68848  29.9%     -   44s
     0     0 3000.76733    0  280 4280.94332 3000.76733  29.9%     -   46s
     0     0 3000.80447    0  283 4280.94332 3000.80447  29.9%     -   47s
     0     0 3000.81318    0  287 4280.94332 3000.81318  29.9%     -   48s
     0     0 3000.81641    0  277 4280.94332 3000.81641  29.9%     -   49s
     0     0 3000.81646    0  283 4280.94332 3000.81646  29.9%     -   50s
     0     0 3000.87866    0  269 4280.94332 3000.87866  29.9%     -   53s
H    0     0                    4278.2168246 3000.92000  29.9%     -   54s
     0     0 3000.92000    0  306 4278.21682 3000.92000  29.9%     -   55s
     0     0 3000.92778    0  303 4278.21682 3000.92778  29.9%     -   56s
     0     0 3000.92778    0  303 4278.21682 3000.92778  29.9%     -   57s
     0     0 3001.18097    0  302 4278.21682 3001.18097  29.8%     -   60s
     0     0 3001.25088    0  316 4278.21682 3001.25088  29.8%     -   63s
     0     0 3001.25088    0  310 4278.21682 3001.25088  29.8%     -   64s
     0     0 3001.25088    0  314 4278.21682 3001.25088  29.8%     -   65s
     0     0 3001.39257    0  298 4278.21682 3001.39257  29.8%     -   68s
     0     0 3001.41392    0  307 4278.21682 3001.41392  29.8%     -   70s
     0     0 3001.41392    0  298 4278.21682 3001.41392  29.8%     -   72s
     0     0 3001.54617    0  311 4278.21682 3001.54617  29.8%     -   75s
     0     0 3001.60322    0  296 4278.21682 3001.60322  29.8%     -   78s
     0     0 3001.60705    0  310 4278.21682 3001.60705  29.8%     -   80s
     0     0 3001.60705    0  315 4278.21682 3001.60705  29.8%     -   80s
     0     0 3001.63905    0  300 4278.21682 3001.63905  29.8%     -   83s
