Slurm job ID    : 2836
Array task ID   : 22
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:37:26+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           101
Total duration: 217
Total work:     342
Active work:    174
Delta (singleton critical-path makespan): 76
Chosen deadline: 84
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 84
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22660 rows, 11100 columns and 79398 nonzeros (Min)
Model fingerprint: 0x227a740e
Model has 6860 linear objective coefficients and an objective constant of 1.9088680729241707e+03
Variable types: 1700 continuous, 9400 integer (9212 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16319 rows and 6707 columns (presolve time = 5s)...
Presolve removed 16451 rows and 6751 columns
Presolve time: 9.78s
Presolved: 6209 rows, 4349 columns, 38256 nonzeros
Variable types: 0 continuous, 4349 integer (3021 binary)
Found heuristic solution: objective 4031.6743337

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2189848e+03   2.635000e+02   0.000000e+00     10s
    1431    3.1152931e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.115293e+03, 1431 iterations, 0.26 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3115.29305    0   89 4031.67433 3115.29305  22.7%     -   10s
     0     0 3121.43960    0  129 4031.67433 3121.43960  22.6%     -   11s
H    0     0                    4030.4055694 3121.43960  22.6%     -   11s
     0     0 3123.72153    0  189 4030.40557 3123.72153  22.5%     -   12s
H    0     0                    4027.6359127 3123.72230  22.4%     -   13s
     0     0 3124.05963    0  205 4027.63591 3124.05963  22.4%     -   13s
     0     0 3124.10016    0  209 4027.63591 3124.10016  22.4%     -   14s
     0     0 3124.10289    0  201 4027.63591 3124.10289  22.4%     -   14s
     0     0 3124.10290    0  202 4027.63591 3124.10290  22.4%     -   14s
     0     0 3125.59908    0  218 4027.63591 3125.59908  22.4%     -   16s
     0     0 3125.96607    0  240 4027.63591 3125.96607  22.4%     -   17s
     0     0 3125.99739    0  236 4027.63591 3125.99739  22.4%     -   17s
     0     0 3126.00972    0  231 4027.63591 3126.00972  22.4%     -   17s
     0     0 3126.01729    0  243 4027.63591 3126.01729  22.4%     -   18s
     0     0 3126.02712    0  233 4027.63591 3126.02712  22.4%     -   18s
     0     0 3126.02802    0  238 4027.63591 3126.02802  22.4%     -   18s
     0     0 3126.02828    0  241 4027.63591 3126.02828  22.4%     -   19s
     0     0 3126.71924    0  268 4027.63591 3126.71924  22.4%     -   20s
     0     0 3127.05978    0  259 4027.63591 3127.05978  22.4%     -   20s
     0     0 3127.07222    0  264 4027.63591 3127.07222  22.4%     -   21s
     0     0 3127.07241    0  267 4027.63591 3127.07241  22.4%     -   21s
     0     0 3127.72135    0  252 4027.63591 3127.72135  22.3%     -   23s
     0     0 3127.77423    0  249 4027.63591 3127.77423  22.3%     -   23s
     0     0 3127.78946    0  258 4027.63591 3127.78946  22.3%     -   24s
     0     0 3127.79555    0  264 4027.63591 3127.79555  22.3%     -   24s
     0     0 3127.79561    0  263 4027.63591 3127.79561  22.3%     -   24s
     0     0 3128.11430    0  265 4027.63591 3128.11430  22.3%     -   25s
     0     0 3128.13487    0  280 4027.63591 3128.13487  22.3%     -   26s
     0     0 3128.13534    0  279 4027.63591 3128.13534  22.3%     -   26s
     0     0 3128.30473    0  264 4027.63591 3128.30473  22.3%     -   27s
H    0     0                    3271.1673995 3128.30492  4.37%     -   28s
H    0     0                    3268.7626802 3128.30492  4.30%     -   28s
H    0     0                    3267.4254615 3128.30492  4.26%     -   28s
     0     0 3128.41147    0  257 3267.42546 3128.41147  4.25%     -   28s
     0     0 3128.42095    0  261 3267.42546 3128.42095  4.25%     -   29s
