
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:30:12 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 13271 rows, 9496 columns and 48676 nonzeros (Min)
Model fingerprint: 0xbd7e2739
Model has 5766 linear objective coefficients and an objective constant of 1017.95653681082
Variable types: 1998 continuous, 7498 integer (7352 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 10500 rows and 4770 columns
Presolve time: 3.88s
Presolved: 2771 rows, 4726 columns, 17319 nonzeros
Variable types: 0 continuous, 4726 integer (3079 binary)
Found heuristic solution: objective 2792.5545766

Root relaxation: objective 2.046410e+03, 857 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2046.40961    0   71 2792.55458 2046.40961  26.7%     -    4s
     0     0 2046.45226    0   69 2792.55458 2046.45226  26.7%     -    4s
H    0     0                    2146.6324022 2046.45226  4.67%     -    4s
H    0     0                    2142.6385858 2046.45226  4.49%     -    4s
H    0     0                    2140.6904022 2046.45226  4.40%     -    4s
H    0     0                    2137.8189400 2046.45226  4.27%     -    4s
     0     0 2072.72397    0  119 2137.81894 2072.72397  3.04%     -    4s
     0     0 2072.72397    0   29 2137.81894 2072.72397  3.04%     -    5s
     0     0 2093.98098    0  105 2137.81894 2093.98098  2.05%     -    5s
     0     0 2094.02275    0  105 2137.81894 2094.02275  2.05%     -    5s
     0     0 2094.03971    0  105 2137.81894 2094.03971  2.05%     -    5s
     0     0 2094.07859    0  105 2137.81894 2094.07859  2.05%     -    5s
     0     0 2094.10067    0  105 2137.81894 2094.10067  2.04%     -    5s
     0     0 2094.12460    0  105 2137.81894 2094.12460  2.04%     -    5s
     0     0 2094.15036    0  101 2137.81894 2094.15036  2.04%     -    5s
     0     0 2094.17788    0  101 2137.81894 2094.17788  2.04%     -    5s
     0     0 2094.20750    0  101 2137.81894 2094.20750  2.04%     -    5s
     0     0 2094.23933    0  101 2137.81894 2094.23933  2.04%     -    5s
     0     0 2094.27349    0  101 2137.81894 2094.27349  2.04%     -    5s
     0     0 2094.96017    0  108 2137.81894 2094.96017  2.00%     -    5s
     0     0 2094.98755    0  108 2137.81894 2094.98755  2.00%     -    5s
     0     0 2095.01686    0  108 2137.81894 2095.01686  2.00%     -    5s
     0     0 2095.04818    0  108 2137.81894 2095.04818  2.00%     -    5s
     0     0 2095.08162    0  108 2137.81894 2095.08162  2.00%     -    5s
     0     0 2095.11731    0  108 2137.81894 2095.11731  2.00%     -    5s
     0     0 2095.15535    0  108 2137.81894 2095.15535  2.00%     -    5s
     0     0 2095.19588    0  108 2137.81894 2095.19588  1.99%     -    5s
     0     0 2095.19588    0  110 2137.81894 2095.19588  1.99%     -    5s
     0     0 2103.83693    0  100 2137.81894 2103.83693  1.59%     -    5s
     0     0 2103.92165    0   98 2137.81894 2103.92165  1.59%     -    5s
     0     0 2104.12162    0  102 2137.81894 2104.12162  1.58%     -    5s
     0     0 2104.12347    0  102 2137.81894 2104.12347  1.58%     -    5s
     0     0 2107.61832    0  173 2137.81894 2107.61832  1.41%     -    5s
     0     0 2107.71381    0  170 2137.81894 2107.71381  1.41%     -    5s
     0     0 2107.71493    0  170 2137.81894 2107.71493  1.41%     -    5s
     0     0 2107.71610    0  170 2137.81894 2107.71610  1.41%     -    5s
     0     0 2107.71732    0  170 2137.81894 2107.71732  1.41%     -    5s
     0     0 2107.71859    0  170 2137.81894 2107.71859  1.41%     -    5s
     0     0 2107.71990    0  170 2137.81894 2107.71990  1.41%     -    5s
     0     0 2107.72126    0  170 2137.81894 2107.72126  1.41%     -    5s
     0     0 2107.72267    0  170 2137.81894 2107.72267  1.41%     -    5s
     0     0 2107.72411    0  170 2137.81894 2107.72411  1.41%     -    5s
     0     0 2107.72560    0  170 2137.81894 2107.72560  1.41%     -    5s
     0     0 2108.01065    0  163 2137.81894 2108.01065  1.39%     -    5s
     0     0 2108.01299    0  163 2137.81894 2108.01299  1.39%     -    5s
     0     0 2108.01538    0  163 2137.81894 2108.01538  1.39%     -    5s
     0     0 2108.01782    0  163 2137.81894 2108.01782  1.39%     -    5s
     0     0 2108.02030    0  163 2137.81894 2108.02030  1.39%     -    5s
     0     0 2108.02283    0  163 2137.81894 2108.02283  1.39%     -    5s
     0     0 2108.02539    0  163 2137.81894 2108.02539  1.39%     -    5s
     0     0 2108.02796    0  163 2137.81894 2108.02796  1.39%     -    5s
