
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 12:18:50 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 59174 rows, 19036 columns and 208374 nonzeros (Min)
Model fingerprint: 0x1af23159
Model has 12448 linear objective coefficients and an objective constant of 772.026747243863
Variable types: 3360 continuous, 15676 integer (15476 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 37199 rows and 6219 columns (presolve time = 5s)...
Presolve removed 37654 rows and 6355 columns (presolve time = 11s)...
Presolve removed 44377 rows and 6836 columns (presolve time = 15s)...
Presolve removed 44379 rows and 6837 columns (presolve time = 20s)...
Presolve removed 44379 rows and 8244 columns (presolve time = 25s)...
Presolve removed 45354 rows and 8955 columns (presolve time = 30s)...
Presolve removed 45819 rows and 8960 columns (presolve time = 35s)...
Presolve removed 45845 rows and 8960 columns (presolve time = 40s)...
Presolve removed 45846 rows and 8960 columns (presolve time = 46s)...
Presolve removed 45844 rows and 8958 columns
Presolve time: 48.57s
Presolved: 13330 rows, 10078 columns, 94806 nonzeros
Variable types: 0 continuous, 10078 integer (7404 binary)
Found heuristic solution: objective 3969.8070897

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7202675e+02   5.745000e+02   0.000000e+00     51s
    1783    1.4554401e+03   2.371142e+04   0.000000e+00     55s
    2791    1.7421678e+03   1.179909e+04   0.000000e+00     60s
    3871    2.0985020e+03   1.908869e+04   0.000000e+00     65s
    4894    2.2791345e+03   1.824876e+03   0.000000e+00     70s
    5996    2.2810981e+03   1.441189e+01   0.000000e+00     76s
    6413    2.2811010e+03   0.000000e+00   0.000000e+00     78s

Root relaxation: objective 2.281101e+03, 6413 iterations, 26.39 seconds (0.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2281.10095    0  437 3969.80709 2281.10095  42.5%     -   91s
     0     0 2282.66917    0  176 3969.80709 2282.66917  42.5%     -   97s
     0     0 2282.83207    0   40 3969.80709 2282.83207  42.5%     -   98s
     0     0 2282.83207    0   40 3969.80709 2282.83207  42.5%     -   99s
     0     0 2282.83207    0   40 3969.80709 2282.83207  42.5%     -  100s
     0     0 2282.83207    0   40 3969.80709 2282.83207  42.5%     -  100s
     0     0 2282.83207    0   40 3969.80709 2282.83207  42.5%     -  101s
     0     0 2282.83207    0   40 3969.80709 2282.83207  42.5%     -  102s
     0     0 2282.83207    0   40 3969.80709 2282.83207  42.5%     -  103s
     0     0 2282.83207    0   40 3969.80709 2282.83207  42.5%     -  104s
     0     0 2282.83207    0   40 3969.80709 2282.83207  42.5%     -  104s
H    0     0                    2496.5780946 2282.83207  8.56%     -  107s
H    0     0                    2495.4573291 2282.83207  8.52%     -  107s
     0     0 2283.02083    0  328 2495.45733 2283.02083  8.51%     -  121s
     0     0 2283.02114    0  338 2495.45733 2283.02114  8.51%     -  123s
H    0     0                    2493.8888531 2283.02186  8.46%     -  127s
     0     0 2283.06869    0  289 2493.88885 2283.06869  8.45%     -  132s
     0     0 2283.06869    0  289 2493.88885 2283.06869  8.45%     -  136s
     0     0 2284.29116    0  441 2493.88885 2284.29116  8.40%     -  155s
     0     0 2284.29137    0  442 2493.88885 2284.29137  8.40%     -  156s
     0     0 2285.37029    0  209 2493.88885 2285.37029  8.36%     -  173s
     0     0 2285.37029    0  209 2493.88885 2285.37029  8.36%     -  174s
     0     0 2285.37029    0  216 2493.88885 2285.37029  8.36%     -  177s
     0     0 2285.37029    0  207 2493.88885 2285.37029  8.36%     -  184s
     0     0 2285.37029    0  208 2493.88885 2285.37029  8.36%     -  187s
     0     0 2285.37029    0  210 2493.88885 2285.37029  8.36%     -  190s
     0     0 2285.37029    0  210 2493.88885 2285.37029  8.36%     -  192s
H    0     0                    2489.6893689 2286.81383  8.15%     -  213s
     0     0 2286.81383    0   79 2489.68937 2286.81383  8.15%     -  214s
     0     0 2286.81397    0   77 2489.68937 2286.81397  8.15%     -  218s
     0     0 2288.32177    0   86 2489.68937 2288.32177  8.09%     -  227s
     0     0 2288.39699    0  190 2489.68937 2288.39699  8.09%     -  233s
     0     0 2288.39907    0  191 2489.68937 2288.39907  8.08%     -  234s
     0     0 2288.40376    0  197 2489.68937 2288.40376  8.08%     -  237s
     0     0 2288.40412    0  202 2489.68937 2288.40412  8.08%     -  240s
     0     0 2291.13774    0  406 2489.68937 2291.13774  7.97%     -  253s
     0     0 2291.26469    0  496 2489.68937 2291.26469  7.97%     -  261s
