
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 19:16:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33809 rows, 22650 columns and 123601 nonzeros (Min)
Model fingerprint: 0x805bec11
Model has 14168 linear objective coefficients and an objective constant of 1.4547183047125859e+03
Variable types: 5472 continuous, 17178 integer (16986 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11987 rows and 8201 columns (presolve time = 5s)...
Presolve removed 23524 rows and 9756 columns (presolve time = 10s)...
Presolve removed 25792 rows and 13996 columns (presolve time = 15s)...
Presolve removed 25785 rows and 13989 columns
Presolve time: 17.83s
Presolved: 8024 rows, 8661 columns, 46300 nonzeros
Variable types: 0 continuous, 8661 integer (5450 binary)
Found heuristic solution: objective 4191.3317003

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9084247e+03   4.513750e+02   0.000000e+00     19s
    2426    3.0913830e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 3.091383e+03, 2426 iterations, 0.37 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3091.38304    0  106 4191.33170 3091.38304  26.2%     -   19s
     0     0 3108.27057    0  104 4191.33170 3108.27057  25.8%     -   19s
     0     0 3114.73579    0  148 4191.33170 3114.73579  25.7%     -   21s
     0     0 3118.57477    0  148 4191.33170 3118.57477  25.6%     -   22s
     0     0 3118.65910    0  146 4191.33170 3118.65910  25.6%     -   23s
     0     0 3118.65911    0  145 4191.33170 3118.65911  25.6%     -   23s
     0     0 3119.24111    0  144 4191.33170 3119.24111  25.6%     -   25s
H    0     0                    4189.8393065 3119.25034  25.6%     -   25s
H    0     0                    4189.5906363 3119.25034  25.5%     -   25s
     0     0 3122.82574    0  229 4189.59064 3122.82574  25.5%     -   26s
     0     0 3123.11046    0  224 4189.59064 3123.11046  25.5%     -   27s
     0     0 3123.21539    0  217 4189.59064 3123.21539  25.5%     -   27s
     0     0 3123.23491    0  215 4189.59064 3123.23491  25.5%     -   28s
     0     0 3123.24000    0  223 4189.59064 3123.24000  25.5%     -   28s
     0     0 3123.24036    0  226 4189.59064 3123.24036  25.5%     -   29s
     0     0 3124.86600    0  243 4189.59064 3124.86600  25.4%     -   31s
     0     0 3127.60406    0  291 4189.59064 3127.60406  25.3%     -   33s
     0     0 3127.66702    0  318 4189.59064 3127.66702  25.3%     -   34s
     0     0 3127.66702    0  319 4189.59064 3127.66702  25.3%     -   35s
     0     0 3127.67797    0  332 4189.59064 3127.67797  25.3%     -   36s
     0     0 3127.68676    0  338 4189.59064 3127.68676  25.3%     -   36s
     0     0 3127.70341    0  342 4189.59064 3127.70341  25.3%     -   37s
     0     0 3127.70349    0  343 4189.59064 3127.70349  25.3%     -   38s
     0     0 3163.03455    0  253 4189.59064 3163.03455  24.5%     -   41s
H    0     0                    3440.2406899 3163.03491  8.06%     -   41s
H    0     0                    3434.6010851 3163.03491  7.91%     -   42s
H    0     0                    3434.1739672 3163.03491  7.90%     -   42s
     0     0 3164.22789    0  253 3434.17397 3164.22789  7.86%     -   43s
     0     0 3164.35836    0  250 3434.17397 3164.35836  7.86%     -   44s
     0     0 3164.41409    0  281 3434.17397 3164.41409  7.86%     -   44s
     0     0 3164.41702    0  285 3434.17397 3164.41702  7.86%     -   45s
     0     0 3165.10082    0  267 3434.17397 3165.10082  7.84%     -   48s
     0     0 3165.10082    0  268 3434.17397 3165.10082  7.84%     -   48s
H    0     0                    3384.3853574 3165.10116  6.48%     -   49s
H    0     0                    3384.3616242 3165.10116  6.48%     -   49s
     0     0 3165.36580    0  277 3384.36162 3165.36580  6.47%     -   50s
     0     0 3165.37003    0  273 3384.36162 3165.37003  6.47%     -   51s
     0     0 3165.44034    0  243 3384.36162 3165.44034  6.47%     -   54s
H    0     0                    3381.1264586 3165.44878  6.38%     -   56s
     0     0 3165.48490    0  251 3381.12646 3165.48490  6.38%     -   57s
     0     0 3165.49044    0  269 3381.12646 3165.49044  6.38%     -   58s
     0     0 3165.60910    0  302 3381.12646 3165.60910  6.37%     -   61s
H    0     0                    3377.5316683 3165.60944  6.27%     -   62s
H    0     0                    3377.3987814 3165.60944  6.27%     -   63s
     0     0 3165.61192    0  301 3377.39878 3165.61192  6.27%     -   63s
     0     0 3165.89452    0  298 3377.39878 3165.89452  6.26%     -   66s
     0     0 3165.91502    0  303 3377.39878 3165.91502  6.26%     -   67s
