Slurm job ID    : 2261
Array task ID   : 41
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T07:49:38+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           83
Total duration: 226
Total work:     347
Active work:    255
Delta (singleton critical-path makespan): 113
Chosen deadline: 125
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 125
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 48868 rows, 18718 columns and 171380 nonzeros (Min)
Model fingerprint: 0x4d0d7158
Model has 12168 linear objective coefficients and an objective constant of 1101.15602028631
Variable types: 3528 continuous, 15190 integer (14994 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 33206 rows and 7357 columns (presolve time = 5s)...
Presolve removed 33290 rows and 8764 columns (presolve time = 10s)...
Presolve removed 34284 rows and 9652 columns (presolve time = 16s)...
Presolve removed 34505 rows and 9659 columns (presolve time = 21s)...
Presolve removed 34511 rows and 9658 columns
Presolve time: 24.53s
Presolved: 14357 rows, 9060 columns, 99962 nonzeros
Variable types: 0 continuous, 9060 integer (6609 binary)
Found heuristic solution: objective 4149.6077465

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3348996e+03   4.955625e+02   0.000000e+00     26s
    2100    2.2811471e+03   3.434155e+04   0.000000e+00     30s
    4575    2.6240390e+03   1.915937e+02   0.000000e+00     35s
    5093    2.6243577e+03   0.000000e+00   0.000000e+00     37s

Root relaxation: objective 2.624358e+03, 5093 iterations, 10.62 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2624.35774    0  177 4149.60775 2624.35774  36.8%     -   38s
     0     0 2624.35774    0  190 4149.60775 2624.35774  36.8%     -   38s
H    0     0                    2880.2282728 2624.35774  8.88%     -   40s
H    0     0                    2871.4639975 2624.35774  8.61%     -   40s
     0     0 2629.91245    0  366 2871.46400 2629.91245  8.41%     -   46s
     0     0 2629.93279    0  453 2871.46400 2629.93279  8.41%     -   47s
     0     0 2630.14973    0  456 2871.46400 2630.14973  8.40%     -   49s
     0     0 2630.14979    0  462 2871.46400 2630.14979  8.40%     -   51s
     0     0 2631.84869    0  228 2871.46400 2631.84869  8.34%     -   54s
     0     0 2631.95408    0  229 2871.46400 2631.95408  8.34%     -   56s
     0     0 2631.97722    0  335 2871.46400 2631.97722  8.34%     -   57s
     0     0 2631.97819    0  331 2871.46400 2631.97819  8.34%     -   58s
     0     0 2634.94319    0  233 2871.46400 2634.94319  8.24%     -   62s
     0     0 2635.19820    0  236 2871.46400 2635.19820  8.23%     -   63s
     0     0 2635.19930    0  243 2871.46400 2635.19930  8.23%     -   64s
     0     0 2636.47351    0  250 2871.46400 2636.47351  8.18%     -   67s
     0     0 2636.52943    0  253 2871.46400 2636.52943  8.18%     -   69s
     0     0 2636.53340    0  255 2871.46400 2636.53340  8.18%     -   69s
     0     0 2636.53343    0  257 2871.46400 2636.53343  8.18%     -   70s
     0     0 2636.88171    0  253 2871.46400 2636.88171  8.17%     -   72s
     0     0 2636.88324    0  254 2871.46400 2636.88324  8.17%     -   74s
     0     0 2637.44309    0  263 2871.46400 2637.44309  8.15%     -   76s
H    0     0                    2869.7383525 2637.55104  8.09%     -   78s
H    0     0                    2869.5901077 2637.55104  8.09%     -   78s
H    0     0                    2869.4789080 2637.55104  8.08%     -   78s
H    0     0                    2867.9548381 2637.55104  8.03%     -   79s
H    0     0                    2867.6636316 2637.55104  8.02%     -   79s
H    0     0                    2867.5906933 2637.55104  8.02%     -   79s
     0     0 2637.61752    0  271 2867.59069 2637.61752  8.02%     -   80s
     0     0 2637.66336    0  281 2867.59069 2637.66336  8.02%     -   81s
     0     0 2637.66470    0  278 2867.59069 2637.66470  8.02%     -   82s
     0     0 2637.87745    0  280 2867.59069 2637.87745  8.01%     -   84s
     0     0 2637.99463    0  286 2867.59069 2637.99463  8.01%     -   85s
     0     0 2637.99463    0  286 2867.59069 2637.99463  8.01%     -   86s
     0     0 2637.99463    0  283 2867.59069 2637.99463  8.01%     -   87s
     0     0 2638.03377    0  271 2867.59069 2638.03377  8.01%     -   89s
     0     0 2638.06008    0  271 2867.59069 2638.06008  8.00%     -   91s
     0     0 2638.15948    0  271 2867.59069 2638.15948  8.00%     -   92s
     0     0 2638.21785    0  269 2867.59069 2638.21785  8.00%     -   94s
     0     0 2638.21785    0  275 2867.59069 2638.21785  8.00%     -   95s
