
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 13:53:22 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46888 rows, 20034 columns and 164625 nonzeros (Min)
Model fingerprint: 0x179e862c
Model has 12524 linear objective coefficients and an objective constant of 1.1123326461933075e+03
Variable types: 4424 continuous, 15610 integer (15414 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22593 rows and 7472 columns (presolve time = 5s)...
Presolve removed 34226 rows and 10375 columns (presolve time = 10s)...
Presolve removed 35779 rows and 13592 columns (presolve time = 15s)...
Presolve removed 35777 rows and 13588 columns
Presolve time: 18.81s
Presolved: 11111 rows, 6446 columns, 84532 nonzeros
Variable types: 0 continuous, 6446 integer (4454 binary)
Found heuristic solution: objective 3997.7136509

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5561266e+03   5.695000e+02   0.000000e+00     20s
    4077    2.6847170e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 2.684717e+03, 4077 iterations, 3.64 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2684.71701    0  150 3997.71365 2684.71701  32.8%     -   24s
     0     0 2693.71513    0  153 3997.71365 2693.71513  32.6%     -   26s
     0     0 2698.08139    0  242 3997.71365 2698.08139  32.5%     -   30s
     0     0 2698.10932    0  245 3997.71365 2698.10932  32.5%     -   31s
H    0     0                    3994.8899206 2698.11606  32.5%     -   32s
     0     0 2698.33600    0  248 3994.88992 2698.33600  32.5%     -   33s
     0     0 2698.33780    0  249 3994.88992 2698.33780  32.5%     -   33s
     0     0 2698.33822    0  249 3994.88992 2698.33822  32.5%     -   33s
     0     0 2698.36554    0  247 3994.88992 2698.36554  32.5%     -   34s
     0     0 2698.36554    0  247 3994.88992 2698.36554  32.5%     -   35s
     0     0 2702.33306    0  292 3994.88992 2702.33306  32.4%     -   38s
     0     0 2702.34757    0  293 3994.88992 2702.34757  32.4%     -   38s
     0     0 2702.79643    0  295 3994.88992 2702.79643  32.3%     -   40s
     0     0 2702.85940    0  297 3994.88992 2702.85940  32.3%     -   40s
     0     0 2702.87349    0  292 3994.88992 2702.87349  32.3%     -   41s
     0     0 2702.87349    0  292 3994.88992 2702.87349  32.3%     -   41s
     0     0 2706.32106    0  297 3994.88992 2706.32106  32.3%     -   45s
H    0     0                    3993.1235208 2706.32597  32.2%     -   46s
     0     0 2706.82117    0  315 3993.12352 2706.82117  32.2%     -   47s
     0     0 2706.92884    0  321 3993.12352 2706.92884  32.2%     -   48s
     0     0 2706.93497    0  330 3993.12352 2706.93497  32.2%     -   49s
     0     0 2706.93669    0  334 3993.12352 2706.93669  32.2%     -   50s
     0     0 2710.71072    0  292 3993.12352 2710.71072  32.1%     -   53s
     0     0 2712.82841    0  291 3993.12352 2712.82841  32.1%     -   54s
     0     0 2712.98845    0  303 3993.12352 2712.98845  32.1%     -   55s
     0     0 2713.04274    0  308 3993.12352 2713.04274  32.1%     -   56s
     0     0 2713.04470    0  308 3993.12352 2713.04470  32.1%     -   56s
     0     0 2713.76106    0  304 3993.12352 2713.76106  32.0%     -   59s
     0     0 2713.76579    0  304 3993.12352 2713.76579  32.0%     -   59s
     0     0 2713.78297    0  320 3993.12352 2713.78297  32.0%     -   60s
     0     0 2713.78430    0  323 3993.12352 2713.78430  32.0%     -   61s
     0     0 2713.92813    0  327 3993.12352 2713.92813  32.0%     -   63s
     0     0 2713.92899    0  327 3993.12352 2713.92899  32.0%     -   63s
     0     0 2713.92900    0  326 3993.12352 2713.92900  32.0%     -   63s
H    0     0                    3988.8052821 2713.93297  32.0%     -   64s
H    0     0                    3985.8231369 2713.93297  31.9%     -   64s
     0     0 2713.99961    0  314 3985.82314 2713.99961  31.9%     -   65s
     0     0 2713.99965    0  326 3985.82314 2713.99965  31.9%     -   66s
     0     0 2714.16625    0  327 3985.82314 2714.16625  31.9%     -   68s
     0     0 2714.16625    0  323 3985.82314 2714.16625  31.9%     -   69s
     0     0 2714.16625    0  323 3985.82314 2714.16625  31.9%     -   69s
     0     0 2714.16625    0  323 3985.82314 2714.16625  31.9%     -   69s
     0     0 2714.16625    0  323 3985.82314 2714.16625  31.9%     -   69s
     0     0 2714.16625    0  323 3985.82314 2714.16625  31.9%     -   70s
     0     0 2714.16625    0  323 3985.82314 2714.16625  31.9%     -   70s
     0     0 2714.16625    0  322 3985.82314 2714.16625  31.9%     -   70s
