
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:12:30 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22537 rows, 11540 columns and 80363 nonzeros (Min)
Model fingerprint: 0xc08d54bd
Model has 7308 linear objective coefficients and an objective constant of 8.6666045248209639e+02
Variable types: 2373 continuous, 9167 integer (9018 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16192 rows and 6193 columns (presolve time = 5s)...
Presolve removed 16169 rows and 6156 columns
Presolve time: 6.16s
Presolved: 6368 rows, 5384 columns, 35536 nonzeros
Variable types: 0 continuous, 5384 integer (3654 binary)
Found heuristic solution: objective 3090.8851658

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0666605e+03   2.925000e+02   0.000000e+00      6s
    1613    2.0395483e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.039548e+03, 1613 iterations, 0.17 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2039.54827    0   69 3090.88517 2039.54827  34.0%     -    6s
     0     0 2041.80619    0   92 3090.88517 2041.80619  33.9%     -    6s
H    0     0                    3085.3833999 2041.80619  33.8%     -    7s
     0     0 2046.74809    0   84 3085.38340 2046.74809  33.7%     -    7s
     0     0 2046.83906    0   81 3085.38340 2046.83906  33.7%     -    7s
     0     0 2046.88619    0   82 3085.38340 2046.88619  33.7%     -    7s
     0     0 2046.91575    0   82 3085.38340 2046.91575  33.7%     -    7s
     0     0 2047.17282    0   70 3085.38340 2047.17282  33.6%     -    7s
     0     0 2047.17323    0   79 3085.38340 2047.17323  33.6%     -    8s
     0     0 2051.96203    0  162 3085.38340 2051.96203  33.5%     -    9s
     0     0 2052.27834    0  186 3085.38340 2052.27834  33.5%     -    9s
H    0     0                    2198.0694755 2052.27901  6.63%     -    9s
H    0     0                    2198.0086936 2052.27901  6.63%     -    9s
     0     0 2052.71189    0  202 2198.00869 2052.71189  6.61%     -   10s
     0     0 2052.74529    0  180 2198.00869 2052.74529  6.61%     -   10s
     0     0 2052.75477    0  181 2198.00869 2052.75477  6.61%     -   10s
     0     0 2052.75484    0  181 2198.00869 2052.75484  6.61%     -   10s
     0     0 2052.75502    0  181 2198.00869 2052.75502  6.61%     -   10s
     0     0 2052.75529    0  183 2198.00869 2052.75529  6.61%     -   10s
     0     0 2064.17170    0  176 2198.00869 2064.17170  6.09%     -   12s
     0     0 2064.17172    0  176 2198.00869 2064.17172  6.09%     -   12s
     0     0 2064.49226    0  157 2198.00869 2064.49226  6.07%     -   12s
     0     0 2064.49515    0  165 2198.00869 2064.49515  6.07%     -   13s
     0     0 2072.87233    0  170 2198.00869 2072.87233  5.69%     -   14s
H    0     0                    2195.2840622 2072.87281  5.58%     -   14s
     0     0 2073.11249    0  171 2195.28406 2073.11249  5.57%     -   15s
     0     0 2073.11264    0  171 2195.28406 2073.11264  5.57%     -   15s
     0     0 2073.11294    0  180 2195.28406 2073.11294  5.57%     -   15s
     0     0 2074.98543    0  178 2195.28406 2074.98543  5.48%     -   16s
     0     0 2075.17848    0  185 2195.28406 2075.17848  5.47%     -   16s
     0     0 2075.21481    0  186 2195.28406 2075.21481  5.47%     -   17s
     0     0 2075.21548    0  183 2195.28406 2075.21548  5.47%     -   17s
     0     0 2077.80583    0  177 2195.28406 2077.80583  5.35%     -   18s
     0     0 2077.80599    0  176 2195.28406 2077.80599  5.35%     -   18s
     0     0 2077.95828    0  184 2195.28406 2077.95828  5.34%     -   19s
     0     0 2077.99396    0  190 2195.28406 2077.99396  5.34%     -   19s
     0     0 2077.99416    0  193 2195.28406 2077.99416  5.34%     -   19s
     0     0 2078.33111    0  196 2195.28406 2078.33111  5.33%     -   20s
     0     0 2078.46310    0  196 2195.28406 2078.46310  5.32%     -   21s
     0     0 2078.46330    0  201 2195.28406 2078.46330  5.32%     -   21s
     0     0 2079.00980    0  194 2195.28406 2079.00980  5.30%     -   22s
     0     0 2079.00988    0  193 2195.28406 2079.00988  5.30%     -   22s
     0     0 2079.06475    0  210 2195.28406 2079.06475  5.29%     -   23s
     0     0 2079.06662    0  216 2195.28406 2079.06662  5.29%     -   23s
     0     0 2079.35694    0  207 2195.28406 2079.35694  5.28%     -   24s
     0     0 2079.35701    0  207 2195.28406 2079.35701  5.28%     -   24s
     0     0 2079.41551    0  210 2195.28406 2079.41551  5.28%     -   25s
