Slurm job ID    : 2210
Array task ID   : 89
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T02:18:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           34
Total duration: 128
Total work:     197
Active work:    117
Delta (singleton critical-path makespan): 114
Chosen deadline: 126
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 126
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19159 rows, 10812 columns and 67660 nonzeros (Min)
Model fingerprint: 0x942cf838
Model has 6258 linear objective coefficients and an objective constant of 8.8080892987607479e+02
Variable types: 2667 continuous, 8145 integer (7996 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 13450 rows and 4224 columns (presolve time = 6s)...
Presolve removed 13889 rows and 4369 columns
Presolve time: 7.90s
Presolved: 5270 rows, 6443 columns, 39220 nonzeros
Variable types: 0 continuous, 6443 integer (3983 binary)
Found heuristic solution: objective 2693.9598096

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2308089e+03   4.005000e+02   0.000000e+00      9s
    1650    1.8744261e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 1.874426e+03, 1650 iterations, 0.27 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1874.42612    0  116 2693.95981 1874.42612  30.4%     -    9s
H    0     0                    2693.7200819 1874.42612  30.4%     -    9s
     0     0 1892.83720    0  128 2693.72008 1892.83720  29.7%     -   10s
     0     0 1892.90986    0  120 2693.72008 1892.90986  29.7%     -   11s
H    0     0                    2050.9272390 1892.91729  7.70%     -   11s
H    0     0                    2050.6848095 1892.91729  7.69%     -   11s
     0     0 1892.96447    0  115 2050.68481 1892.96447  7.69%     -   12s
     0     0 1892.96447    0  116 2050.68481 1892.96447  7.69%     -   12s
     0     0 1904.23721    0  140 2050.68481 1904.23721  7.14%     -   13s
H    0     0                    1977.2396802 1904.23745  3.69%     -   14s
H    0     0                    1976.2466361 1904.23745  3.64%     -   14s
H    0     0                    1975.7578224 1904.23745  3.62%     -   14s
H    0     0                    1975.7092394 1904.23745  3.62%     -   14s
     0     0 1905.64732    0  187 1975.70924 1905.64732  3.55%     -   15s
     0     0 1905.66941    0  214 1975.70924 1905.66941  3.55%     -   15s
     0     0 1906.65727    0  214 1975.70924 1906.65727  3.50%     -   15s
     0     0 1906.65739    0  152 1975.70924 1906.65739  3.50%     -   16s
     0     0 1906.66231    0  162 1975.70924 1906.66231  3.49%     -   16s
     0     0 1908.28581    0   79 1975.70924 1908.28581  3.41%     -   17s
     0     0 1909.77613    0  193 1975.70924 1909.77613  3.34%     -   18s
     0     0 1909.78053    0  190 1975.70924 1909.78053  3.34%     -   19s
     0     0 1909.78247    0  188 1975.70924 1909.78247  3.34%     -   19s
     0     0 1909.78316    0  187 1975.70924 1909.78316  3.34%     -   19s
     0     0 1909.78369    0  187 1975.70924 1909.78369  3.34%     -   19s
     0     0 1909.78412    0  187 1975.70924 1909.78412  3.34%     -   19s
     0     0 1909.78448    0  185 1975.70924 1909.78448  3.34%     -   19s
     0     0 1909.78464    0  185 1975.70924 1909.78464  3.34%     -   20s
     0     0 1909.78478    0  185 1975.70924 1909.78478  3.34%     -   20s
     0     0 1909.78490    0  185 1975.70924 1909.78490  3.34%     -   20s
     0     0 1909.78501    0  185 1975.70924 1909.78501  3.34%     -   20s
     0     0 1910.51676    0  198 1975.70924 1910.51676  3.30%     -   21s
     0     0 1910.51779    0  198 1975.70924 1910.51779  3.30%     -   21s
     0     0 1910.51847    0  197 1975.70924 1910.51847  3.30%     -   21s
     0     0 1910.51877    0  197 1975.70924 1910.51877  3.30%     -   21s
     0     0 1910.51904    0  197 1975.70924 1910.51904  3.30%     -   21s
