Slurm job ID    : 2195
Array task ID   : 74
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:33:53+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300803_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300803_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300803_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           37
Total duration: 141
Total work:     209
Active work:    151
Delta (singleton critical-path makespan): 124
Chosen deadline: 137
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 137
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19918 rows, 12109 columns and 71541 nonzeros (Min)
Model fingerprint: 0x783ae5e0
Model has 7302 linear objective coefficients and an objective constant of 770.709386726302
Variable types: 2898 continuous, 9211 integer (9062 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13460 rows and 4689 columns (presolve time = 6s)...
Presolve removed 13864 rows and 4855 columns
Presolve time: 6.81s
Presolved: 6054 rows, 7254 columns, 42331 nonzeros
Variable types: 0 continuous, 7254 integer (4573 binary)
Found heuristic solution: objective 2774.0954463

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1207094e+03   3.722500e+02   0.000000e+00      7s
    1580    1.9169611e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 1.916961e+03, 1580 iterations, 0.17 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1916.96109    0   96 2774.09545 1916.96109  30.9%     -    7s
H    0     0                    2662.2022034 1916.96109  28.0%     -    7s
     0     0 1919.63322    0  149 2662.20220 1919.63322  27.9%     -    8s
     0     0 1919.64532    0  142 2662.20220 1919.64532  27.9%     -    8s
H    0     0                    2654.6041116 1919.64532  27.7%     -    8s
     0     0 1920.29419    0  127 2654.60411 1920.29419  27.7%     -    8s
     0     0 1920.29419    0  139 2654.60411 1920.29419  27.7%     -   13s
     0     0 1920.29419    0  140 2654.60411 1920.29419  27.7%     -   13s
     0     0 1920.29419    0  140 2654.60411 1920.29419  27.7%     -   13s
     0     0 1920.29419    0  140 2654.60411 1920.29419  27.7%     -   14s
     0     0 1920.29419    0  140 2654.60411 1920.29419  27.7%     -   14s
     0     0 1920.29419    0  136 2654.60411 1920.29419  27.7%     -   14s
     0     0 1920.29419    0  138 2654.60411 1920.29419  27.7%     -   14s
     0     0 1922.76082    0  165 2654.60411 1922.76082  27.6%     -   15s
     0     0 1922.76116    0  165 2654.60411 1922.76116  27.6%     -   16s
     0     0 1922.76150    0  164 2654.60411 1922.76150  27.6%     -   16s
     0     0 1922.76183    0  164 2654.60411 1922.76183  27.6%     -   16s
     0     0 1922.76213    0  165 2654.60411 1922.76213  27.6%     -   16s
     0     0 1922.76242    0  165 2654.60411 1922.76242  27.6%     -   16s
     0     0 1922.76269    0  165 2654.60411 1922.76269  27.6%     -   16s
     0     0 1922.76295    0  165 2654.60411 1922.76295  27.6%     -   16s
     0     0 1922.76320    0  163 2654.60411 1922.76320  27.6%     -   17s
     0     0 1922.76345    0  163 2654.60411 1922.76345  27.6%     -   17s
     0     0 1922.76368    0  163 2654.60411 1922.76368  27.6%     -   17s
     0     0 1923.87945    0  149 2654.60411 1923.87945  27.5%     -   18s
     0     0 1923.87949    0  148 2654.60411 1923.87949  27.5%     -   18s
     0     0 1923.87953    0  148 2654.60411 1923.87953  27.5%     -   18s
     0     0 1923.87957    0  148 2654.60411 1923.87957  27.5%     -   18s
     0     0 1923.87960    0  146 2654.60411 1923.87960  27.5%     -   19s
     0     0 1923.87962    0  146 2654.60411 1923.87962  27.5%     -   19s
     0     0 1923.87965    0  146 2654.60411 1923.87965  27.5%     -   19s
     0     0 1923.87967    0  148 2654.60411 1923.87967  27.5%     -   19s
     0     0 1923.87969    0  148 2654.60411 1923.87969  27.5%     -   19s
     0     0 1923.87972    0  148 2654.60411 1923.87972  27.5%     -   19s
