Slurm job ID    : 2401
Array task ID   : 82
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:24:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200904_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_2.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           24
Total duration: 125
Total work:     168
Active work:    99
Delta (singleton critical-path makespan): 114
Chosen deadline: 126
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 126
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7854 rows, 6236 columns and 28351 nonzeros (Min)
Model fingerprint: 0xa07a0ca0
Model has 3720 linear objective coefficients and an objective constant of 7.7391847688178177e+02
Variable types: 1524 continuous, 4712 integer (4612 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6679 rows and 4695 columns
Presolve time: 1.03s
Presolved: 1175 rows, 1541 columns, 9332 nonzeros
Variable types: 0 continuous, 1541 integer (952 binary)
Found heuristic solution: objective 1923.5789331

Root relaxation: objective 1.589169e+03, 527 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1589.16914    0  101 1923.57893 1589.16914  17.4%     -    1s
H    0     0                    1657.3627835 1589.16914  4.11%     -    1s
H    0     0                    1657.0040837 1589.16914  4.09%     -    1s
     0     0 1600.34772    0  141 1657.00408 1600.34772  3.42%     -    1s
H    0     0                    1656.3062663 1600.37922  3.38%     -    1s
     0     0 1600.63137    0  131 1656.30627 1600.63137  3.36%     -    1s
     0     0 1600.64244    0  132 1656.30627 1600.64244  3.36%     -    1s
     0     0 1600.64336    0  132 1656.30627 1600.64336  3.36%     -    1s
     0     0 1602.67655    0  164 1656.30627 1602.67655  3.24%     -    1s
     0     0 1603.27646    0  170 1656.30627 1603.27646  3.20%     -    1s
     0     0 1604.22720    0  169 1656.30627 1604.22720  3.14%     -    1s
     0     0 1604.36228    0  171 1656.30627 1604.36228  3.14%     -    1s
     0     0 1604.37251    0  174 1656.30627 1604.37251  3.14%     -    1s
     0     0 1606.71164    0  239 1656.30627 1606.71164  2.99%     -    1s
     0     0 1607.18265    0  243 1656.30627 1607.18265  2.97%     -    2s
     0     0 1607.21556    0  250 1656.30627 1607.21556  2.96%     -    2s
     0     0 1607.21758    0  250 1656.30627 1607.21758  2.96%     -    2s
     0     0 1607.21881    0  249 1656.30627 1607.21881  2.96%     -    2s
     0     0 1607.22425    0  250 1656.30627 1607.22425  2.96%     -    2s
     0     0 1608.28964    0  242 1656.30627 1608.28964  2.90%     -    2s
     0     0 1608.28964    0  242 1656.30627 1608.28964  2.90%     -    2s
     0     0 1608.61589    0  238 1656.30627 1608.61589  2.88%     -    2s
     0     0 1608.69030    0  243 1656.30627 1608.69030  2.87%     -    2s
     0     0 1608.70711    0  244 1656.30627 1608.70711  2.87%     -    2s
     0     0 1608.71274    0  246 1656.30627 1608.71274  2.87%     -    2s
     0     0 1609.74425    0  247 1656.30627 1609.74425  2.81%     -    2s
     0     0 1609.94295    0  234 1656.30627 1609.94295  2.80%     -    2s
     0     0 1610.00238    0  254 1656.30627 1610.00238  2.80%     -    3s
     0     0 1610.05140    0  265 1656.30627 1610.05140  2.79%     -    3s
     0     0 1610.05516    0  266 1656.30627 1610.05516  2.79%     -    3s
     0     0 1610.44849    0  247 1656.30627 1610.44849  2.77%     -    3s
H    0     0                    1654.6645213 1610.53692  2.67%     -    3s
     0     0 1610.53692    0  251 1654.66452 1610.53692  2.67%     -    3s
     0     0 1610.53692    0  251 1654.66452 1610.53692  2.67%     -    3s
     0     0 1610.53692    0  251 1654.66452 1610.53692  2.67%     -    3s
     0     0 1610.53692    0  251 1654.66452 1610.53692  2.67%     -    3s
     0     0 1610.53692    0  251 1654.66452 1610.53692  2.67%     -    3s
