Slurm job ID    : 2497
Array task ID   : 79
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:53:48+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300804_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           37
Total duration: 172
Total work:     264
Active work:    171
Delta (singleton critical-path makespan): 147
Chosen deadline: 162
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 162
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16592 rows, 12726 columns and 61457 nonzeros (Min)
Model fingerprint: 0xfccf2a43
Model has 7956 linear objective coefficients and an objective constant of 1.1048724537021360e+03
Variable types: 2934 continuous, 9792 integer (9646 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12653 rows and 6093 columns
Presolve time: 3.40s
Presolved: 3939 rows, 6633 columns, 32420 nonzeros
Variable types: 0 continuous, 6633 integer (4067 binary)
Found heuristic solution: objective 3090.4603335

Root relaxation: objective 2.332387e+03, 1394 iterations, 0.09 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2332.38722    0  172 3090.46033 2332.38722  24.5%     -    3s
H    0     0                    2567.6912022 2332.38722  9.16%     -    4s
H    0     0                    2567.1030790 2332.38722  9.14%     -    4s
     0     0 2368.11063    0  103 2567.10308 2368.11063  7.75%     -    4s
H    0     0                    2515.6367773 2368.44710  5.85%     -    4s
     0     0 2371.05489    0  104 2515.63678 2371.05489  5.75%     -    4s
     0     0 2371.05489    0  104 2515.63678 2371.05489  5.75%     -    5s
     0     0 2373.38997    0  145 2515.63678 2373.38997  5.65%     -    5s
     0     0 2373.84089    0  142 2515.63678 2373.84089  5.64%     -    6s
     0     0 2373.84730    0  144 2515.63678 2373.84730  5.64%     -    6s
     0     0 2392.39916    0  181 2515.63678 2392.39916  4.90%     -    6s
H    0     0                    2507.9834387 2392.40755  4.61%     -    7s
H    0     0                    2507.4327076 2392.40755  4.59%     -    7s
H    0     0                    2503.2328809 2392.40755  4.43%     -    7s
H    0     0                    2502.8011934 2392.40755  4.41%     -    7s
     0     0 2392.46994    0  179 2502.80119 2392.46994  4.41%     -    7s
     0     0 2392.53905    0  186 2502.80119 2392.53905  4.41%     -    7s
     0     0 2392.53905    0  186 2502.80119 2392.53905  4.41%     -    7s
     0     0 2403.74214    0  193 2502.80119 2403.74214  3.96%     -    8s
     0     0 2403.77933    0  198 2502.80119 2403.77933  3.96%     -    9s
     0     0 2403.81635    0  198 2502.80119 2403.81635  3.95%     -    9s
     0     0 2403.85336    0  198 2502.80119 2403.85336  3.95%     -    9s
     0     0 2403.89016    0  198 2502.80119 2403.89016  3.95%     -    9s
     0     0 2403.92713    0  198 2502.80119 2403.92713  3.95%     -    9s
     0     0 2403.96414    0  198 2502.80119 2403.96414  3.95%     -    9s
     0     0 2404.00105    0  205 2502.80119 2404.00105  3.95%     -    9s
     0     0 2404.03731    0  203 2502.80119 2404.03731  3.95%     -    9s
     0     0 2404.07235    0  206 2502.80119 2404.07235  3.94%     -    9s
     0     0 2404.10566    0  206 2502.80119 2404.10566  3.94%     -    9s
H    0     0                    2500.9587282 2404.19059  3.87%     -    9s
H    0     0                    2500.8739309 2404.19059  3.87%     -    9s
H    0     0                    2497.7186457 2404.19059  3.74%     -   10s
H    0     0                    2496.0413712 2404.19059  3.68%     -   10s
     0     0 2404.23192    0  200 2496.04137 2404.23192  3.68%     -   10s
     0     0 2404.25015    0  200 2496.04137 2404.25015  3.68%     -   10s
     0     0 2404.26801    0  197 2496.04137 2404.26801  3.68%     -   10s
     0     0 2404.28541    0  198 2496.04137 2404.28541  3.68%     -   10s
     0     0 2404.30203    0  202 2496.04137 2404.30203  3.68%     -   10s
