Slurm job ID    : 2084
Array task ID   : 62
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:52+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200703_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200703_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200703_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200703_2.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           27
Total duration: 103
Total work:     149
Active work:    92
Delta (singleton critical-path makespan): 76
Chosen deadline: 84
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 84
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200703_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8083 rows, 5136 columns and 28432 nonzeros (Min)
Model fingerprint: 0xd7777967
Model has 2982 linear objective coefficients and an objective constant of 6.0683946201136314e+02
Variable types: 1190 continuous, 3946 integer (3844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 9e+01]
  RHS range        [1e+00, 9e+01]

Presolve removed 5922 rows and 2940 columns
Presolve time: 0.35s
Presolved: 2161 rows, 2196 columns, 16451 nonzeros
Variable types: 0 continuous, 2196 integer (1386 binary)
Found heuristic solution: objective 1842.1367223

Root relaxation: objective 1.252531e+03, 692 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1252.53104    0   71 1842.13672 1252.53104  32.0%     -    0s
H    0     0                    1357.6461678 1252.53104  7.74%     -    0s
     0     0 1260.05661    0  150 1357.64617 1260.05661  7.19%     -    0s
     0     0 1260.05668    0  150 1357.64617 1260.05668  7.19%     -    0s
H    0     0                    1310.3523945 1260.07513  3.84%     -    0s
H    0     0                    1309.2695581 1260.07513  3.76%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1261.45743    0  153 1309.26956 1261.45743  3.65%     -    0s
H    0     0                    1305.9262637 1261.46417  3.40%     -    0s
     0     0 1261.70065    0  174 1305.92626 1261.70065  3.39%     -    0s
     0     0 1261.74698    0  120 1305.92626 1261.74698  3.38%     -    0s
     0     0 1261.76616    0  123 1305.92626 1261.76616  3.38%     -    0s
     0     0 1261.77148    0  176 1305.92626 1261.77148  3.38%     -    0s
     0     0 1261.77371    0  122 1305.92626 1261.77371  3.38%     -    0s
