Slurm job ID    : 2889
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T06:02:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           49
Total duration: 226
Total work:     350
Active work:    167
Delta (singleton critical-path makespan): 182
Chosen deadline: 201
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 201
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22677 rows, 18214 columns and 84871 nonzeros (Min)
Model fingerprint: 0xb863627b
Model has 11400 linear objective coefficients and an objective constant of 1.9845640683708662e+03
Variable types: 4040 continuous, 14174 integer (13986 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16568 rows and 8868 columns (presolve time = 6s)...
Presolve removed 17684 rows and 9627 columns
Presolve time: 8.77s
Presolved: 4993 rows, 8587 columns, 28741 nonzeros
Variable types: 0 continuous, 8587 integer (5485 binary)
Found heuristic solution: objective 4291.4662225

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4345641e+03   4.927500e+02   0.000000e+00      9s
    1341    3.4510459e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.451046e+03, 1341 iterations, 0.18 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3451.04592    0  139 4291.46622 3451.04592  19.6%     -    9s
     0     0 3451.67735    0  119 4291.46622 3451.67735  19.6%     -   10s
     0     0 3451.68286    0  122 4291.46622 3451.68286  19.6%     -   10s
     0     0 3451.68510    0  120 4291.46622 3451.68510  19.6%     -   10s
H    0     0                    4227.8376220 3451.68510  18.4%     -   10s
     0     0 3469.62401    0  170 4227.83762 3469.62401  17.9%     -   12s
     0     0 3469.64002    0  170 4227.83762 3469.64002  17.9%     -   12s
     0     0 3469.64238    0  168 4227.83762 3469.64238  17.9%     -   12s
H    0     0                    4035.2785417 3469.64953  14.0%     -   12s
     0     0 3469.67928    0  135 4035.27854 3469.67928  14.0%     -   13s
     0     0 3469.68360    0  131 4035.27854 3469.68360  14.0%     -   13s
     0     0 3469.68365    0  138 4035.27854 3469.68365  14.0%     -   13s
     0     0 3480.88593    0  165 4035.27854 3480.88593  13.7%     -   15s
     0     0 3481.32961    0  244 4035.27854 3481.32961  13.7%     -   15s
     0     0 3481.39171    0  246 4035.27854 3481.39171  13.7%     -   16s
     0     0 3481.39178    0  243 4035.27854 3481.39178  13.7%     -   16s
     0     0 3487.60104    0  248 4035.27854 3487.60104  13.6%     -   18s
     0     0 3487.66922    0  252 4035.27854 3487.66922  13.6%     -   18s
     0     0 3487.66946    0  252 4035.27854 3487.66946  13.6%     -   18s
H    0     0                    3726.5293806 3487.67014  6.41%     -   19s
     0     0 3487.79380    0  254 3726.52938 3487.79380  6.41%     -   19s
     0     0 3487.91848    0  261 3726.52938 3487.91848  6.40%     -   20s
     0     0 3487.91848    0  258 3726.52938 3487.91848  6.40%     -   20s
     0     0 3489.60431    0  264 3726.52938 3489.60431  6.36%     -   22s
     0     0 3490.17414    0  255 3726.52938 3490.17414  6.34%     -   23s
     0     0 3490.17833    0  251 3726.52938 3490.17833  6.34%     -   23s
     0     0 3500.15775    0  234 3726.52938 3500.15775  6.07%     -   25s
     0     0 3500.44491    0  242 3726.52938 3500.44491  6.07%     -   26s
     0     0 3500.45145    0  239 3726.52938 3500.45145  6.07%     -   26s
     0     0 3500.56235    0  241 3726.52938 3500.56235  6.06%     -   28s
H    0     0                    3721.5702030 3500.56418  5.94%     -   28s
H    0     0                    3712.1502014 3500.56418  5.70%     -   29s
     0     0 3500.59097    0  239 3712.15020 3500.59097  5.70%     -   29s
     0     0 3500.59303    0  243 3712.15020 3500.59303  5.70%     -   29s
     0     0 3500.83108    0  238 3712.15020 3500.83108  5.69%     -   31s
