
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 11:19:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 56594 rows, 28652 columns and 204718 nonzeros (Min)
Model fingerprint: 0x94c06228
Model has 17984 linear objective coefficients and an objective constant of 8.6356976290807313e+02
Variable types: 7200 continuous, 21452 integer (21252 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39386 rows and 8056 columns (presolve time = 5s)...
Presolve removed 39609 rows and 9249 columns (presolve time = 10s)...
Presolve removed 40074 rows and 9280 columns
Presolve time: 14.60s
Presolved: 16520 rows, 19372 columns, 117036 nonzeros
Variable types: 0 continuous, 19372 integer (12549 binary)
Found heuristic solution: objective 4560.5251797
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3128434e+03   2.291302e+03   2.177362e+09     18s
     451    1.2928066e+06   0.000000e+00   1.140071e+05     19s
    7512    2.5675269e+03   0.000000e+00   1.048047e+02     20s
    8150    2.5532153e+03   0.000000e+00   0.000000e+00     21s
Concurrent spin time: 1.13s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.553215e+03, 8150 iterations, 6.30 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2553.21532    0   99 4560.52518 2553.21532  44.0%     -   22s
     0     0 2559.10559    0  320 4560.52518 2559.10559  43.9%     -   33s
     0     0 2559.13408    0  436 4560.52518 2559.13408  43.9%     -   36s
H    0     0                    4436.2244130 2559.13638  42.3%     -   38s
H    0     0                    4422.9215018 2559.13638  42.1%     -   38s
     0     0 2559.88913    0  409 4422.92150 2559.88913  42.1%     -   40s
     0     0 2560.30646    0  402 4422.92150 2560.30646  42.1%     -   43s
     0     0 2560.30761    0  405 4422.92150 2560.30761  42.1%     -   43s
     0     0 2560.30767    0  457 4422.92150 2560.30767  42.1%     -   45s
     0     0 2563.75594    0  121 4422.92150 2563.75594  42.0%     -   50s
     0     0 2563.77731    0  135 4422.92150 2563.77731  42.0%     -   52s
     0     0 2563.77731    0  136 4422.92150 2563.77731  42.0%     -   52s
     0     0 2564.54085    0  173 4422.92150 2564.54085  42.0%     -   55s
H    0     0                    3049.9907173 2564.54099  15.9%     -   56s
H    0     0                    3048.1507831 2564.54099  15.9%     -   56s
H    0     0                    3046.1044193 2564.54099  15.8%     -   57s
     0     0 2564.57382    0  179 3046.10442 2564.57382  15.8%     -   57s
     0     0 2564.57395    0  180 3046.10442 2564.57395  15.8%     -   58s
     0     0 2565.71233    0  183 3046.10442 2565.71233  15.8%     -   61s
     0     0 2565.83375    0  187 3046.10442 2565.83375  15.8%     -   62s
     0     0 2566.14811    0  184 3046.10442 2566.14811  15.8%     -   63s
     0     0 2566.63561    0  164 3046.10442 2566.63561  15.7%     -   67s
     0     0 2566.71050    0  167 3046.10442 2566.71050  15.7%     -   69s
     0     0 2566.74576    0  171 3046.10442 2566.74576  15.7%     -   70s
     0     0 2566.74869    0  170 3046.10442 2566.74869  15.7%     -   71s
     0     0 2567.73709    0  162 3046.10442 2567.73709  15.7%     -   74s
H    0     0                    3036.9898337 2567.76340  15.5%     -   76s
H    0     0                    3025.6206442 2567.76340  15.1%     -   77s
H    0     0                    3009.0976750 2567.76340  14.7%     -   77s
H    0     0                    3004.2025205 2567.76340  14.5%     -   77s
     0     0 2567.79427    0  166 3004.20252 2567.79427  14.5%     -   79s
     0     0 2567.79862    0  171 3004.20252 2567.79862  14.5%     -   80s
     0     0 2567.79909    0  174 3004.20252 2567.79909  14.5%     -   81s
     0     0 2569.12442    0  174 3004.20252 2569.12442  14.5%     -   84s
     0     0 2569.12442    0  172 3004.20252 2569.12442  14.5%     -   85s
     0     0 2569.14258    0  173 3004.20252 2569.14258  14.5%     -   87s
     0     0 2570.02708    0  175 3004.20252 2570.02708  14.5%     -   91s
H    0     0                    3002.1226606 2570.04588  14.4%     -   94s
     0     0 2570.06358    0  176 3002.12266 2570.06358  14.4%     -   95s
     0     0 2570.06360    0  177 3002.12266 2570.06360  14.4%     -   96s
     0     0 2570.78257    0  183 3002.12266 2570.78257  14.4%     -   99s
H    0     0                    3001.7211401 2570.78399  14.4%     -  101s
     0     0 2570.78399    0  200 3001.72114 2570.78399  14.4%     -  102s
     0     0 2571.52791    0  193 3001.72114 2571.52791  14.3%     -  105s
