
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:50:44 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16973 rows, 11024 columns and 60704 nonzeros (Min)
Model fingerprint: 0x7e2d0311
Model has 6654 linear objective coefficients and an objective constant of 1.1870887072885541e+03
Variable types: 2574 continuous, 8450 integer (8304 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12970 rows and 7202 columns
Presolve time: 4.75s
Presolved: 4003 rows, 3822 columns, 35447 nonzeros
Variable types: 0 continuous, 3822 integer (2505 binary)
Found heuristic solution: objective 2944.6367467

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3870887e+03   3.788750e+02   0.000000e+00      5s
    1962    2.1203844e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.120384e+03, 1962 iterations, 0.30 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2120.38435    0  120 2944.63675 2120.38435  28.0%     -    5s
H    0     0                    2256.3818493 2120.38435  6.03%     -    5s
     0     0 2127.97262    0  135 2256.38185 2127.97262  5.69%     -    6s
H    0     0                    2251.6907029 2127.98448  5.49%     -    6s
H    0     0                    2246.0637379 2127.98448  5.26%     -    6s
     0     0 2128.01822    0  132 2246.06374 2128.01822  5.26%     -    6s
     0     0 2128.13519    0  137 2246.06374 2128.13519  5.25%     -    6s
     0     0 2134.79935    0  167 2246.06374 2134.79935  4.95%     -    7s
     0     0 2134.79943    0  167 2246.06374 2134.79943  4.95%     -    7s
     0     0 2134.79961    0  167 2246.06374 2134.79961  4.95%     -    7s
     0     0 2134.79989    0  167 2246.06374 2134.79989  4.95%     -    7s
     0     0 2134.80018    0  169 2246.06374 2134.80018  4.95%     -    8s
     0     0 2134.80026    0  168 2246.06374 2134.80026  4.95%     -    8s
     0     0 2134.80028    0  169 2246.06374 2134.80028  4.95%     -    8s
     0     0 2134.80045    0  169 2246.06374 2134.80045  4.95%     -    8s
     0     0 2135.15535    0  161 2246.06374 2135.15535  4.94%     -    8s
     0     0 2135.19468    0  171 2246.06374 2135.19468  4.94%     -    8s
     0     0 2135.19474    0  171 2246.06374 2135.19474  4.94%     -    8s
     0     0 2138.52864    0  184 2246.06374 2138.52864  4.79%     -    9s
     0     0 2138.52880    0  184 2246.06374 2138.52880  4.79%     -    9s
     0     0 2138.52902    0  184 2246.06374 2138.52902  4.79%     -    9s
     0     0 2138.52927    0  184 2246.06374 2138.52927  4.79%     -    9s
     0     0 2138.52958    0  184 2246.06374 2138.52958  4.79%     -    9s
     0     0 2138.52987    0  184 2246.06374 2138.52987  4.79%     -    9s
     0     0 2138.53014    0  185 2246.06374 2138.53014  4.79%     -    9s
     0     0 2138.53047    0  184 2246.06374 2138.53047  4.79%     -    9s
     0     0 2138.53047    0  184 2246.06374 2138.53047  4.79%     -    9s
H    0     0                    2245.1381308 2138.53352  4.75%     -   10s
H    0     0                    2244.2014736 2138.53352  4.71%     -   10s
H    0     0                    2242.3574751 2138.53352  4.63%     -   10s
     0     0 2138.59104    0  181 2242.35748 2138.59104  4.63%     -   10s
     0     0 2138.59969    0  183 2242.35748 2138.59969  4.63%     -   10s
     0     0 2140.15669    0  195 2242.35748 2140.15669  4.56%     -   11s
     0     0 2140.33167    0  198 2242.35748 2140.33167  4.55%     -   11s
     0     0 2140.34612    0  201 2242.35748 2140.34612  4.55%     -   11s
     0     0 2140.34626    0  202 2242.35748 2140.34626  4.55%     -   12s
     0     0 2141.33383    0  211 2242.35748 2141.33383  4.51%     -   12s
     0     0 2141.41627    0  214 2242.35748 2141.41627  4.50%     -   13s
     0     0 2141.42027    0  213 2242.35748 2141.42027  4.50%     -   13s
     0     0 2141.44782    0  217 2242.35748 2141.44782  4.50%     -   13s
     0     0 2141.44994    0  216 2242.35748 2141.44994  4.50%     -   13s
     0     0 2141.47296    0  218 2242.35748 2141.47296  4.50%     -   13s
     0     0 2141.47594    0  216 2242.35748 2141.47594  4.50%     -   13s
     0     0 2141.47594    0  216 2242.35748 2141.47594  4.50%     -   13s
     0     0 2142.16701    0  206 2242.35748 2142.16701  4.47%     -   14s
     0     0 2142.17242    0  206 2242.35748 2142.17242  4.47%     -   14s
     0     0 2142.17771    0  206 2242.35748 2142.17771  4.47%     -   14s
     0     0 2142.18275    0  206 2242.35748 2142.18275  4.47%     -   14s
     0     0 2142.18586    0  207 2242.35748 2142.18586  4.47%     -   14s
