Slurm job ID    : 1933
Array task ID   : 25
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T03:21:42+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400302_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400302_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400302_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           118
Total duration: 208
Total work:     301
Active work:    249
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 77495 rows, 15344 columns and 260928 nonzeros (Min)
Model fingerprint: 0x1d60e70a
Model has 10320 linear objective coefficients and an objective constant of 6.8591286191339884e+02
Variable types: 1888 continuous, 13456 integer (13256 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 54491 rows and 5314 columns (presolve time = 5s)...
Presolve removed 55061 rows and 5903 columns (presolve time = 10s)...
Presolve removed 59098 rows and 6373 columns (presolve time = 15s)...
Presolve removed 59479 rows and 7589 columns (presolve time = 20s)...
Presolve removed 59563 rows and 7600 columns (presolve time = 25s)...
Presolve removed 59562 rows and 7599 columns
Presolve time: 26.83s
Presolved: 17933 rows, 7745 columns, 126030 nonzeros
Variable types: 0 continuous, 7745 integer (6016 binary)
Found heuristic solution: objective 3768.2631194

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9034256e+02   2.866250e+02   0.000000e+00     29s
     811    1.0958032e+03   1.682550e+03   0.000000e+00     30s
    2803    1.6726873e+03   4.851949e+04   0.000000e+00     35s
    4131    1.9635207e+03   1.370876e+06   0.000000e+00     40s
    5567    2.1228201e+03   0.000000e+00   0.000000e+00     45s

Root relaxation: objective 2.122820e+03, 5567 iterations, 16.40 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2122.82013    0   61 3768.26312 2122.82013  43.7%     -   51s
H    0     0                    3768.2507081 2122.82013  43.7%     -   53s
H    0     0                    3760.6764128 2122.82013  43.6%     -   63s
     0     0 2124.78472    0  113 3760.67641 2124.78472  43.5%     -   93s
     0     0 2125.41495    0   96 3760.67641 2125.41495  43.5%     -  119s
     0     0 2125.41966    0   89 3760.67641 2125.41966  43.5%     -  129s
     0     0 2125.41989    0   98 3760.67641 2125.41989  43.5%     -  131s
H    0     0                    3760.5531969 2125.41989  43.5%     -  134s
     0     0 2126.40711    0  125 3760.55320 2126.40711  43.5%     -  159s
H    0     0                    2237.8994123 2126.40719  4.98%     -  163s
     0     0 2126.92773    0  117 2237.89941 2126.92773  4.96%     -  171s
     0     0 2126.94420    0  126 2237.89941 2126.94420  4.96%     -  174s
     0     0 2126.94420    0  126 2237.89941 2126.94420  4.96%     -  176s
H    0     0                    2236.5517204 2126.94420  4.90%     -  189s
     0     0 2127.40727    0  119 2236.55172 2127.40727  4.88%     -  202s
H    0     0                    2233.9881167 2127.40747  4.77%     -  205s
H    0     0                    2233.4252967 2127.40747  4.75%     -  205s
H    0     0                    2233.0881376 2127.40747  4.73%     -  205s
H    0     0                    2233.0481288 2127.40747  4.73%     -  206s
H    0     0                    2232.2848398 2127.40747  4.70%     -  206s
     0     0 2127.74268    0  144 2232.28484 2127.74268  4.68%     -  212s
     0     0 2127.74610    0  147 2232.28484 2127.74610  4.68%     -  215s
     0     0 2127.74726    0  149 2232.28484 2127.74726  4.68%     -  218s
     0     0 2127.74726    0  149 2232.28484 2127.74726  4.68%     -  220s
H    0     0                    2232.1960122 2128.57488  4.64%     -  266s
H    0     0                    2229.7019076 2128.57488  4.54%     -  266s
H    0     0                    2228.8073036 2128.57488  4.50%     -  266s
H    0     0                    2228.4865414 2128.57488  4.48%     -  266s
H    0     0                    2228.3870941 2128.57488  4.48%     -  266s
     0     0 2128.57488    0  284 2228.38709 2128.57488  4.48%     -  270s
     0     0 2128.75658    0  294 2228.38709 2128.75658  4.47%     -  299s
     0     0 2128.84259    0  249 2228.38709 2128.84259  4.47%     -  306s
     0     0 2128.89562    0  257 2228.38709 2128.89562  4.46%     -  310s
     0     0 2128.89604    0  263 2228.38709 2128.89604  4.46%     -  313s
     0     0 2129.33068    0  164 2228.38709 2129.33068  4.45%     -  346s
H    0     0                    2228.0009751 2129.51788  4.42%     -  360s
     0     0 2129.51788    0  178 2228.00098 2129.51788  4.42%     -  360s
     0     0 2129.62348    0  276 2228.00098 2129.62348  4.42%     -  371s
     0     0 2129.65177    0  271 2228.00098 2129.65177  4.41%     -  376s
H    0     0                    2227.2918512 2129.65177  4.38%     -  379s
     0     0 2129.65177    0  272 2227.29185 2129.65177  4.38%     -  380s
     0     0 2129.89457    0  284 2227.29185 2129.89457  4.37%     -  407s
     0     0 2129.94908    0  178 2227.29185 2129.94908  4.37%     -  431s
