Slurm job ID    : 1839
Array task ID   : 30
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:53:05+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300502_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           57
Total duration: 172
Total work:     267
Active work:    203
Delta (singleton critical-path makespan): 89
Chosen deadline: 98
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 98
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 31358 rows, 12184 columns and 109818 nonzeros (Min)
Model fingerprint: 0x01d74f52
Model has 7836 linear objective coefficients and an objective constant of 6.3971015023716609e+02
Variable types: 2376 continuous, 9808 integer (9656 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23234 rows and 5482 columns
Presolve time: 2.13s
Presolved: 8124 rows, 6702 columns, 46679 nonzeros
Variable types: 0 continuous, 6702 integer (4713 binary)
Found heuristic solution: objective 3053.4306187

Root relaxation: objective 1.818628e+03, 2369 iterations, 0.25 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1818.62756    0   76 3053.43062 1818.62756  40.4%     -    2s
H    0     0                    2011.3921207 1818.62756  9.58%     -    2s
H    0     0                    2005.2363362 1822.44341  9.12%     -    3s
     0     0 1822.44341    0   61 2005.23634 1822.44341  9.12%     -    3s
H    0     0                    1999.9386528 1822.46434  8.87%     -    3s
H    0     0                    1998.3724508 1822.46434  8.80%     -    3s
H    0     0                    1995.7153139 1822.46434  8.68%     -    3s
H    0     0                    1995.3333834 1822.46434  8.66%     -    3s
     0     0 1822.46434    0   63 1995.33338 1822.46434  8.66%     -    3s
     0     0 1823.02768    0  148 1995.33338 1823.02768  8.64%     -    3s
     0     0 1823.53721    0  150 1995.33338 1823.53721  8.61%     -    3s
     0     0 1823.53721    0  150 1995.33338 1823.53721  8.61%     -    4s
     0     0 1825.70823    0  143 1995.33338 1825.70823  8.50%     -    4s
     0     0 1826.67266    0  148 1995.33338 1826.67266  8.45%     -    4s
     0     0 1834.29053    0  136 1995.33338 1834.29053  8.07%     -    5s
     0     0 1834.58350    0  122 1995.33338 1834.58350  8.06%     -    5s
     0     0 1834.65038    0  111 1995.33338 1834.65038  8.05%     -    5s
     0     0 1834.65038    0  112 1995.33338 1834.65038  8.05%     -    5s
     0     0 1847.46551    0   65 1995.33338 1847.46551  7.41%     -    5s
     0     0 1847.88979    0   71 1995.33338 1847.88979  7.39%     -    5s
     0     0 1847.88979    0  158 1995.33338 1847.88979  7.39%     -    5s
     0     0 1847.93199    0  165 1995.33338 1847.93199  7.39%     -    5s
     0     0 1847.95158    0  167 1995.33338 1847.95158  7.39%     -    5s
     0     0 1847.95677    0  170 1995.33338 1847.95677  7.39%     -    5s
     0     0 1847.95707    0  172 1995.33338 1847.95707  7.39%     -    5s
     0     0 1848.34677    0  174 1995.33338 1848.34677  7.37%     -    6s
H    0     0                    1995.0602328 1848.35054  7.35%     -    6s
H    0     0                    1994.2901575 1848.35054  7.32%     -    6s
     0     0 1848.35054    0  175 1994.29016 1848.35054  7.32%     -    6s
     0     0 1848.54793    0  172 1994.29016 1848.54793  7.31%     -    6s
     0     0 1848.54971    0  178 1994.29016 1848.54971  7.31%     -    7s
     0     0 1848.59384    0  176 1994.29016 1848.59384  7.31%     -    7s
     0     0 1848.59935    0  180 1994.29016 1848.59935  7.31%     -    8s
H    0     0                    1993.8149996 1848.59935  7.28%     -    8s
H    0     0                    1993.5817962 1848.59935  7.27%     -    8s
H    0     0                    1993.4636380 1848.59935  7.27%     -    8s
H    0     0                    1991.5574996 1848.59935  7.18%     -    8s
     0     0 1848.64067    0  182 1991.55750 1848.64067  7.18%     -    8s
     0     0 1848.66321    0  187 1991.55750 1848.66321  7.18%     -    8s
