Slurm job ID    : 2400
Array task ID   : 81
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:24:14+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200904_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_10.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           23
Total duration: 118
Total work:     162
Active work:    95
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7542 rows, 5916 columns and 27182 nonzeros (Min)
Model fingerprint: 0x05d3809b
Model has 3512 linear objective coefficients and an objective constant of 7.5998783667577243e+02
Variable types: 1428 continuous, 4488 integer (4388 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6317 rows and 4338 columns
Presolve time: 0.60s
Presolved: 1225 rows, 1578 columns, 7055 nonzeros
Variable types: 0 continuous, 1578 integer (961 binary)
Found heuristic solution: objective 1938.9516184

Root relaxation: objective 1.589572e+03, 468 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1589.57247    0   64 1938.95162 1589.57247  18.0%     -    0s
H    0     0                    1673.7203319 1589.57247  5.03%     -    0s
     0     0 1618.97756    0  107 1673.72033 1618.97756  3.27%     -    0s
H    0     0                    1672.4951936 1618.99953  3.20%     -    0s
     0     0 1619.40019    0  117 1672.49519 1619.40019  3.17%     -    1s
     0     0 1619.84535    0  138 1672.49519 1619.84535  3.15%     -    1s
     0     0 1619.84629    0  137 1672.49519 1619.84629  3.15%     -    1s
     0     0 1619.84780    0  137 1672.49519 1619.84780  3.15%     -    1s
     0     0 1619.84871    0  137 1672.49519 1619.84871  3.15%     -    1s
     0     0 1619.84899    0  137 1672.49519 1619.84899  3.15%     -    1s
     0     0 1619.84929    0  136 1672.49519 1619.84929  3.15%     -    1s
     0     0 1619.84931    0  136 1672.49519 1619.84931  3.15%     -    1s
     0     0 1619.84933    0  136 1672.49519 1619.84933  3.15%     -    1s
     0     0 1619.84940    0  136 1672.49519 1619.84940  3.15%     -    1s
     0     0 1619.85114    0  138 1672.49519 1619.85114  3.15%     -    1s
     0     0 1620.02283    0  137 1672.49519 1620.02283  3.14%     -    1s
     0     0 1620.18763    0  139 1672.49519 1620.18763  3.13%     -    1s
     0     0 1620.35006    0  138 1672.49519 1620.35006  3.12%     -    1s
     0     0 1620.51101    0  138 1672.49519 1620.51101  3.11%     -    1s
     0     0 1620.67129    0  138 1672.49519 1620.67129  3.10%     -    1s
     0     0 1620.83153    0  138 1672.49519 1620.83153  3.09%     -    1s
     0     0 1622.75111    0  138 1672.49519 1622.75111  2.97%     -    1s
     0     0 1622.75118    0  138 1672.49519 1622.75118  2.97%     -    1s
     0     0 1629.73921    0  136 1672.49519 1629.73921  2.56%     -    1s
     0     0 1629.73921    0   56 1672.49519 1629.73921  2.56%     -    1s
     0     0 1629.73921    0   60 1672.49519 1629.73921  2.56%     -    1s
     0     0 1629.73921    0   63 1672.49519 1629.73921  2.56%     -    1s
     0     0 1629.73921    0   66 1672.49519 1629.73921  2.56%     -    1s
     0     0 1629.73921    0   66 1672.49519 1629.73921  2.56%     -    1s
     0     0 1629.73921    0   66 1672.49519 1629.73921  2.56%     -    1s
     0     0 1630.79252    0   76 1672.49519 1630.79252  2.49%     -    1s
     0     0 1632.16090    0   79 1672.49519 1632.16090  2.41%     -    1s
     0     0 1633.61265    0  121 1672.49519 1633.61265  2.32%     -    1s
     0     0 1633.78665    0   75 1672.49519 1633.78665  2.31%     -    1s
     0     0 1634.05718    0   75 1672.49519 1634.05718  2.30%     -    1s
     0     0 1634.32765    0   75 1672.49519 1634.32765  2.28%     -    1s
     0     0 1634.59804    0   75 1672.49519 1634.59804  2.27%     -    1s
