Slurm job ID    : 2173
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:10:17+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300603_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300603_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300603_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           44
Total duration: 159
Total work:     226
Active work:    140
Delta (singleton critical-path makespan): 91
Chosen deadline: 101
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 101
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17764 rows, 9970 columns and 63709 nonzeros (Min)
Model fingerprint: 0x8c3b0ea3
Model has 5991 linear objective coefficients and an objective constant of 9.0919586925749468e+02
Variable types: 2142 continuous, 7828 integer (7679 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 13541 rows and 4163 columns
Presolve time: 3.73s
Presolved: 4223 rows, 5807 columns, 26611 nonzeros
Variable types: 0 continuous, 5807 integer (3808 binary)
Found heuristic solution: objective 2863.2171004

Root relaxation: objective 1.842448e+03, 1518 iterations, 0.12 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1842.44839    0   79 2863.21710 1842.44839  35.7%     -    4s
     0     0 1848.03341    0   56 2863.21710 1848.03341  35.5%     -    4s
     0     0 1848.88127    0   59 2863.21710 1848.88127  35.4%     -    4s
H    0     0                    2852.7875402 1848.88127  35.2%     -    4s
     0     0 1850.84456    0   78 2852.78754 1850.84456  35.1%     -    5s
H    0     0                    2848.6258471 1850.84503  35.0%     -    5s
H    0     0                    2795.4115784 1850.84503  33.8%     -    5s
     0     0 1850.84503    0   72 2795.41158 1850.84503  33.8%     -    5s
     0     0 1852.85192    0  185 2795.41158 1852.85192  33.7%     -    6s
H    0     0                    1980.4059721 1852.85217  6.44%     -    6s
     0     0 1852.87228    0  189 1980.40597 1852.87228  6.44%     -    6s
     0     0 1852.87237    0  190 1980.40597 1852.87237  6.44%     -    6s
     0     0 1855.56745    0  177 1980.40597 1855.56745  6.30%     -    8s
     0     0 1855.57859    0  181 1980.40597 1855.57859  6.30%     -    8s
H    0     0                    1980.1149989 1855.57912  6.29%     -    9s
H    0     0                    1977.5923119 1855.57912  6.17%     -    9s
H    0     0                    1972.3807920 1855.57912  5.92%     -    9s
     0     0 1855.72550    0  196 1972.38079 1855.72550  5.91%     -    9s
     0     0 1855.72639    0  201 1972.38079 1855.72639  5.91%     -    9s
     0     0 1857.35260    0  207 1972.38079 1857.35260  5.83%     -   10s
H    0     0                    1961.7643051 1857.35360  5.32%     -   11s
H    0     0                    1961.3864776 1857.35360  5.30%     -   11s
     0     0 1858.05696    0  218 1961.38648 1858.05696  5.27%     -   12s
     0     0 1858.07093    0  219 1961.38648 1858.07093  5.27%     -   12s
     0     0 1858.07207    0  258 1961.38648 1858.07207  5.27%     -   13s
     0     0 1859.35521    0  256 1961.38648 1859.35521  5.20%     -   14s
     0     0 1859.62408    0  231 1961.38648 1859.62408  5.19%     -   14s
     0     0 1859.63872    0  234 1961.38648 1859.63872  5.19%     -   15s
     0     0 1859.63978    0  234 1961.38648 1859.63978  5.19%     -   15s
     0     0 1860.02577    0  266 1961.38648 1860.02577  5.17%     -   16s
     0     0 1860.58798    0  240 1961.38648 1860.58798  5.14%     -   16s
     0     0 1860.61948    0  235 1961.38648 1860.61948  5.14%     -   17s
     0     0 1860.64091    0  257 1961.38648 1860.64091  5.14%     -   17s
     0     0 1860.64260    0  258 1961.38648 1860.64260  5.14%     -   17s
     0     0 1860.89242    0  267 1961.38648 1860.89242  5.12%     -   18s
     0     0 1860.99287    0  274 1961.38648 1860.99287  5.12%     -   18s
     0     0 1860.99287    0  276 1961.38648 1860.99287  5.12%     -   19s
     0     0 1861.50731    0  285 1961.38648 1861.50731  5.09%     -   19s
