
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:13:53 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21566 rows, 12207 columns and 77845 nonzeros (Min)
Model fingerprint: 0x8f1bff0e
Model has 7722 linear objective coefficients and an objective constant of 9.1314012976494860e+02
Variable types: 2604 continuous, 9603 integer (9454 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16041 rows and 6531 columns
Presolve time: 5.06s
Presolved: 5525 rows, 5676 columns, 32240 nonzeros
Variable types: 0 continuous, 5676 integer (3833 binary)
Found heuristic solution: objective 3132.3960922

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1631401e+03   3.532500e+02   0.000000e+00      5s
    1794    2.1517064e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.151706e+03, 1794 iterations, 0.27 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2151.70635    0   75 3132.39609 2151.70635  31.3%     -    5s
     0     0 2158.30571    0   93 3132.39609 2158.30571  31.1%     -    6s
H    0     0                    2343.5115104 2158.30571  7.90%     -    6s
H    0     0                    2339.1353406 2158.30571  7.73%     -    6s
H    0     0                    2336.7637486 2158.30571  7.64%     -    6s
H    0     0                    2332.1993996 2158.30571  7.46%     -    6s
H    0     0                    2325.7780893 2158.30571  7.20%     -    6s
     0     0 2161.06486    0  129 2325.77809 2161.06486  7.08%     -    7s
     0     0 2161.53329    0   68 2325.77809 2161.53329  7.06%     -    7s
     0     0 2161.53329    0   72 2325.77809 2161.53329  7.06%     -    7s
     0     0 2163.83322    0  182 2325.77809 2163.83322  6.96%     -    8s
     0     0 2163.83418    0  186 2325.77809 2163.83418  6.96%     -    8s
     0     0 2164.49780    0  177 2325.77809 2164.49780  6.93%     -    8s
     0     0 2164.50112    0  176 2325.77809 2164.50112  6.93%     -    9s
     0     0 2164.50244    0  176 2325.77809 2164.50244  6.93%     -    9s
     0     0 2164.51019    0  177 2325.77809 2164.51019  6.93%     -    9s
     0     0 2164.80020    0  179 2325.77809 2164.80020  6.92%     -    9s
     0     0 2164.84340    0  178 2325.77809 2164.84340  6.92%     -    9s
     0     0 2164.84488    0  179 2325.77809 2164.84488  6.92%     -   10s
     0     0 2164.84491    0  179 2325.77809 2164.84491  6.92%     -   10s
     0     0 2168.09933    0  111 2325.77809 2168.09933  6.78%     -   11s
H    0     0                    2321.1459774 2168.10231  6.59%     -   11s
     0     0 2168.12924    0  116 2321.14598 2168.12924  6.59%     -   12s
     0     0 2168.13041    0  201 2321.14598 2168.13041  6.59%     -   12s
     0     0 2168.71692    0  214 2321.14598 2168.71692  6.57%     -   13s
     0     0 2168.71710    0  214 2321.14598 2168.71710  6.57%     -   13s
H    0     0                    2318.4414050 2168.72271  6.46%     -   14s
     0     0 2168.74085    0  224 2318.44141 2168.74085  6.46%     -   14s
     0     0 2168.75096    0  224 2318.44141 2168.75096  6.46%     -   14s
     0     0 2168.75786    0  230 2318.44141 2168.75786  6.46%     -   14s
     0     0 2168.75786    0  231 2318.44141 2168.75786  6.46%     -   14s
     0     0 2169.40986    0  213 2318.44141 2169.40986  6.43%     -   15s
H    0     0                    2318.1841993 2169.41098  6.42%     -   15s
     0     0 2169.43572    0  212 2318.18420 2169.43572  6.42%     -   16s
     0     0 2169.44031    0  213 2318.18420 2169.44031  6.42%     -   16s
     0     0 2169.44181    0  216 2318.18420 2169.44181  6.42%     -   16s
     0     0 2169.50142    0  215 2318.18420 2169.50142  6.41%     -   17s
H    0     0                    2314.2586460 2169.50517  6.25%     -   18s
H    0     0                    2312.8998523 2169.50517  6.20%     -   18s
H    0     0                    2312.1803001 2169.50517  6.17%     -   18s
H    0     0                    2311.7916363 2169.50517  6.15%     -   18s
     0     0 2169.55110    0  202 2311.79164 2169.55110  6.15%     -   18s
     0     0 2169.57049    0  209 2311.79164 2169.57049  6.15%     -   18s
     0     0 2169.57286    0  217 2311.79164 2169.57286  6.15%     -   19s
     0     0 2169.66091    0  228 2311.79164 2169.66091  6.15%     -   19s
     0     0 2169.68784    0  226 2311.79164 2169.68784  6.15%     -   20s
     0     0 2169.68788    0  231 2311.79164 2169.68788  6.15%     -   20s
     0     0 2170.04687    0  211 2311.79164 2170.04687  6.13%     -   20s
     0     0 2170.17041    0  205 2311.79164 2170.17041  6.13%     -   21s
     0     0 2170.17398    0  212 2311.79164 2170.17398  6.13%     -   21s
