
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 15:09:52 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 57803 rows, 28650 columns and 208031 nonzeros (Min)
Model fingerprint: 0xedf9f647
Model has 17880 linear objective coefficients and an objective constant of 7.1100375672924781e+02
Variable types: 7296 continuous, 21354 integer (21154 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 36558 rows and 8158 columns (presolve time = 5s)...
Presolve removed 36877 rows and 8777 columns (presolve time = 10s)...
Presolve removed 40813 rows and 15508 columns (presolve time = 15s)...
Presolve removed 40905 rows and 15564 columns (presolve time = 21s)...
Presolve removed 40897 rows and 15557 columns
Presolve time: 20.70s
Presolved: 16906 rows, 13093 columns, 105809 nonzeros
Variable types: 0 continuous, 13093 integer (8732 binary)
Found heuristic solution: objective 4176.3188931
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0842880e+03   2.230625e+02   1.857757e+08     23s
     663    1.1342897e+06   0.000000e+00   1.142075e+05     24s
    5107    2.4544345e+03   0.000000e+00   1.168658e+03     25s
    7143    2.4210191e+03   0.000000e+00   0.000000e+00     28s
Concurrent spin time: 2.74s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.421019e+03, 7143 iterations, 8.69 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2421.01911    0   81 4176.31889 2421.01911  42.0%     -   31s
     0     0 2426.64289    0   90 4176.31889 2426.64289  41.9%     -   32s
     0     0 2429.52811    0   88 4176.31889 2429.52811  41.8%     -   35s
     0     0 2429.52814    0   88 4176.31889 2429.52814  41.8%     -   35s
     0     0 2429.52814    0   88 4176.31889 2429.52814  41.8%     -   36s
     0     0 2429.52814    0   88 4176.31889 2429.52814  41.8%     -   36s
     0     0 2429.52814    0   88 4176.31889 2429.52814  41.8%     -   36s
     0     0 2429.52814    0   88 4176.31889 2429.52814  41.8%     -   36s
     0     0 2429.52814    0   88 4176.31889 2429.52814  41.8%     -   36s
     0     0 2429.52815    0   88 4176.31889 2429.52815  41.8%     -   37s
     0     0 2429.52815    0   88 4176.31889 2429.52815  41.8%     -   37s
     0     0 2429.52815    0   88 4176.31889 2429.52815  41.8%     -   37s
     0     0 2429.52815    0   88 4176.31889 2429.52815  41.8%     -   37s
H    0     0                    2841.2454527 2429.52897  14.5%     -   38s
     0     0 2430.21626    0  220 2841.24545 2430.21626  14.5%     -   40s
     0     0 2430.22366    0  220 2841.24545 2430.22366  14.5%     -   40s
     0     0 2430.22413    0  221 2841.24545 2430.22413  14.5%     -   41s
     0     0 2430.22429    0  212 2841.24545 2430.22429  14.5%     -   41s
     0     0 2430.22442    0  212 2841.24545 2430.22442  14.5%     -   41s
     0     0 2430.22452    0  212 2841.24545 2430.22452  14.5%     -   42s
     0     0 2430.22461    0  212 2841.24545 2430.22461  14.5%     -   42s
     0     0 2430.22489    0  211 2841.24545 2430.22489  14.5%     -   42s
     0     0 2430.22489    0  211 2841.24545 2430.22489  14.5%     -   42s
     0     0 2430.22489    0  211 2841.24545 2430.22489  14.5%     -   43s
     0     0 2430.22489    0  211 2841.24545 2430.22489  14.5%     -   43s
     0     0 2430.29023    0  204 2841.24545 2430.29023  14.5%     -   44s
     0     0 2430.30614    0  205 2841.24545 2430.30614  14.5%     -   44s
     0     0 2430.30614    0  205 2841.24545 2430.30614  14.5%     -   44s
     0     0 2432.29913    0  172 2841.24545 2432.29913  14.4%     -   48s
H    0     0                    2835.9931078 2432.34038  14.2%     -   49s
     0     0 2432.49832    0  172 2835.99311 2432.49832  14.2%     -   50s
     0     0 2432.49832    0  175 2835.99311 2432.49832  14.2%     -   50s
     0     0 2433.67750    0  244 2835.99311 2433.67750  14.2%     -   52s
     0     0 2433.67799    0  248 2835.99311 2433.67799  14.2%     -   53s
     0     0 2433.70954    0  269 2835.99311 2433.70954  14.2%     -   54s
     0     0 2433.70959    0  269 2835.99311 2433.70959  14.2%     -   54s
     0     0 2433.70959    0  269 2835.99311 2433.70959  14.2%     -   55s
     0     0 2433.70959    0  269 2835.99311 2433.70959  14.2%     -   55s
     0     0 2433.70959    0  269 2835.99311 2433.70959  14.2%     -   55s
     0     0 2433.70959    0  269 2835.99311 2433.70959  14.2%     -   55s
     0     0 2433.70959    0  269 2835.99311 2433.70959  14.2%     -   56s
