Slurm job ID    : 2861
Array task ID   : 47
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:31:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           71
Total duration: 229
Total work:     358
Active work:    192
Delta (singleton critical-path makespan): 120
Chosen deadline: 132
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 132
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18999 rows, 14436 columns and 71339 nonzeros (Min)
Model fingerprint: 0x53795d05
Model has 9140 linear objective coefficients and an objective constant of 1.8993125339882349e+03
Variable types: 2660 continuous, 11776 integer (11588 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15249 rows and 8102 columns (presolve time = 5s)...
Presolve removed 15362 rows and 8114 columns
Presolve time: 5.68s
Presolved: 3637 rows, 6322 columns, 27493 nonzeros
Variable types: 0 continuous, 6322 integer (4218 binary)
Found heuristic solution: objective 4221.3006834

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1993125e+03   5.583125e+02   0.000000e+00      6s
    1194    3.2457153e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.245715e+03, 1194 iterations, 0.18 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3245.71533    0  104 4221.30068 3245.71533  23.1%     -    6s
     0     0 3259.31001    0  142 4221.30068 3259.31001  22.8%     -    6s
H    0     0                    3474.2223861 3259.31001  6.19%     -    7s
H    0     0                    3471.9882165 3259.31001  6.13%     -    7s
     0     0 3262.70768    0  149 3471.98822 3262.70768  6.03%     -    7s
     0     0 3262.70925    0  188 3471.98822 3262.70925  6.03%     -    7s
H    0     0                    3447.2409435 3262.71861  5.35%     -    8s
H    0     0                    3438.5279070 3262.71861  5.11%     -    8s
     0     0 3262.71861    0  180 3438.52791 3262.71861  5.11%     -    8s
     0     0 3262.71861    0  182 3438.52791 3262.71861  5.11%     -    8s
     0     0 3266.68641    0  134 3438.52791 3266.68641  5.00%     -    9s
     0     0 3266.72756    0  131 3438.52791 3266.72756  5.00%     -    9s
     0     0 3269.18753    0  134 3438.52791 3269.18753  4.92%     -   10s
H    0     0                    3433.8189825 3269.19751  4.79%     -   10s
     0     0 3269.78630    0  123 3433.81898 3269.78630  4.78%     -   10s
     0     0 3269.78636    0  125 3433.81898 3269.78636  4.78%     -   10s
     0     0 3272.86852    0  217 3433.81898 3272.86852  4.69%     -   11s
     0     0 3272.86852    0  220 3433.81898 3272.86852  4.69%     -   11s
H    0     0                    3430.9429353 3272.87606  4.61%     -   12s
H    0     0                    3429.6217980 3272.87606  4.57%     -   12s
H    0     0                    3429.1155410 3272.87606  4.56%     -   12s
     0     0 3272.89167    0  226 3429.11554 3272.89167  4.56%     -   12s
     0     0 3272.89369    0  231 3429.11554 3272.89369  4.56%     -   12s
     0     0 3277.31348    0  228 3429.11554 3277.31348  4.43%     -   13s
H    0     0                    3428.8107276 3277.31379  4.42%     -   14s
     0     0 3277.43063    0  236 3428.81073 3277.43063  4.41%     -   14s
     0     0 3277.54037    0  236 3428.81073 3277.54037  4.41%     -   14s
     0     0 3277.54089    0  239 3428.81073 3277.54089  4.41%     -   14s
     0     0 3281.18781    0  232 3428.81073 3281.18781  4.31%     -   15s
     0     0 3281.19354    0  245 3428.81073 3281.19354  4.31%     -   15s
     0     0 3285.87609    0  229 3428.81073 3285.87609  4.17%     -   16s
     0     0 3287.40690    0  230 3428.81073 3287.40690  4.12%     -   17s
     0     0 3287.40690    0  230 3428.81073 3287.40690  4.12%     -   17s
     0     0 3287.40690    0  234 3428.81073 3287.40690  4.12%     -   18s
H    0     0                    3427.6311305 3287.41648  4.09%     -   19s
H    0     0                    3426.9276454 3287.41648  4.07%     -   19s
