
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 20:45:41 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j30302_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 27595 rows, 10296 columns and 98322 nonzeros (Min)
Model fingerprint: 0x7e310ca9
Model has 6936 linear objective coefficients and an objective constant of 5.1309497625356630e+02
Variable types: 1464 continuous, 8832 integer (8680 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21857 rows and 4085 columns
Presolve time: 1.40s
Presolved: 5738 rows, 6211 columns, 39810 nonzeros
Variable types: 0 continuous, 6211 integer (4723 binary)
Found heuristic solution: objective 2988.1714117

Root relaxation: objective 1.661912e+03, 2129 iterations, 0.23 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1661.91221    0   50 2988.17141 1661.91221  44.4%     -    2s
H    0     0                    2987.3050097 1661.91221  44.4%     -    2s
H    0     0                    2985.3200203 1661.91221  44.3%     -    2s
     0     0 1662.20959    0   69 2985.32002 1662.20959  44.3%     -    2s
H    0     0                    2974.1707388 1662.21067  44.1%     -    3s
     0     0 1662.27617    0   69 2974.17074 1662.27617  44.1%     -    3s
     0     0 1662.28021    0   69 2974.17074 1662.28021  44.1%     -    3s
     0     0 1662.28058    0   70 2974.17074 1662.28058  44.1%     -    3s
H    0     0                    2972.2691738 1662.28058  44.1%     -    3s
     0     0 1662.67446    0   75 2972.26917 1662.67446  44.1%     -    4s
     0     0 1662.67869    0   69 2972.26917 1662.67869  44.1%     -    4s
     0     0 1662.81593    0   63 2972.26917 1662.81593  44.1%     -    4s
     0     0 1663.07310    0   50 2972.26917 1663.07310  44.0%     -    5s
     0     0 1663.07353    0   54 2972.26917 1663.07353  44.0%     -    5s
     0     0 1663.07489    0   53 2972.26917 1663.07489  44.0%     -    5s
     0     0 1663.07592    0   52 2972.26917 1663.07592  44.0%     -    5s
     0     0 1663.07686    0   50 2972.26917 1663.07686  44.0%     -    5s
     0     0 1663.07722    0   49 2972.26917 1663.07722  44.0%     -    6s
     0     0 1663.07869    0   47 2972.26917 1663.07869  44.0%     -    6s
     0     0 1663.08164    0   45 2972.26917 1663.08164  44.0%     -    6s
     0     0 1663.09012    0   44 2972.26917 1663.09012  44.0%     -    6s
     0     0 1663.09013    0   45 2972.26917 1663.09013  44.0%     -    6s
H    0     0                    2968.9037811 1663.09013  44.0%     -    6s
H    0     0                    2966.4255445 1663.09013  43.9%     -    6s
     0     0 1663.40094    0   80 2966.42554 1663.40094  43.9%     -    7s
H    0     0                    2962.1937037 1664.70642  43.8%     -    7s
H    0     0                    2959.5899424 1664.70642  43.8%     -    7s
     0     0 1664.70642    0   55 2959.58994 1664.70642  43.8%     -    7s
     0     0 1664.75090    0   49 2959.58994 1664.75090  43.8%     -    7s
     0     0 1664.75090    0   52 2959.58994 1664.75090  43.8%     -    8s
     0     0 1664.85829    0  101 2959.58994 1664.85829  43.7%     -    8s
     0     0 1664.85849    0  106 2959.58994 1664.85849  43.7%     -    9s
H    0     0                    2959.3049252 1664.85849  43.7%     -    9s
     0     0 1664.95295    0  107 2959.30493 1664.95295  43.7%     -   10s
H    0     0                    2950.8957855 1664.95371  43.6%     -   10s
     0     0 1664.95371    0  107 2950.89579 1664.95371  43.6%     -   10s
     0     0 1665.05074    0   67 2950.89579 1665.05074  43.6%     -   10s
     0     0 1665.09502    0   96 2950.89579 1665.09502  43.6%     -   11s
     0     0 1665.09503    0  104 2950.89579 1665.09503  43.6%     -   11s
H    0     0                    1780.7284024 1665.32535  6.48%     -   12s
     0     0 1665.32535    0   80 1780.72840 1665.32535  6.48%     -   12s
H    0     0                    1777.6487034 1665.34429  6.32%     -   12s
H    0     0                    1777.4204521 1665.34429  6.31%     -   12s
     0     0 1665.34431    0   90 1777.42045 1665.34431  6.31%     -   12s
     0     0 1665.36052    0   94 1777.42045 1665.36052  6.30%     -   13s
H    0     0                    1777.2567882 1665.36052  6.30%     -   13s
H    0     0                    1777.0459876 1665.36052  6.28%     -   13s
H    0     0                    1776.5510864 1665.36052  6.26%     -   13s
     0     0 1665.52218    0   77 1776.55109 1665.52218  6.25%     -   13s
     0     0 1665.53570    0   90 1776.55109 1665.53570  6.25%     -   14s
     0     0 1665.53570    0   96 1776.55109 1665.53570  6.25%     -   14s
     0     0 1665.81243    0   74 1776.55109 1665.81243  6.23%     -   15s
     0     0 1665.82259    0   73 1776.55109 1665.82259  6.23%     -   15s
